owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	tamperSelectedBankAlarmPanel	void tamperSelectedBankAlarmPanel()	9338	9338	1	ui	normal	leave until owning subsystem is clearer	625317	625393
GamePanel	tamperBankAlarmPanelAt	void tamperBankAlarmPanelAt(int tx, int ty)	9339	9369	31	ui	normal	leave until owning subsystem is clearer	625399	627931
GamePanel	applyBankManagerSchedules	void applyBankManagerSchedules()	9371	9381	11	misc	normal	leave until owning subsystem is clearer	627938	628458
GamePanel	applyBankAlarmPressureTick	void applyBankAlarmPressureTick()	9383	9399	17	misc	normal	leave until owning subsystem is clearer	628465	629349
GamePanel	alertBankGuardsNear	void alertBankGuardsNear(int tx, int ty, BankProfile b, int severity)	9401	9416	16	misc	normal	leave until owning subsystem is clearer	629356	630543
GamePanel	acceptBankLockboxContract	void acceptBankLockboxContract()	9418	9431	14	misc	normal	leave until owning subsystem is clearer	630550	631733
GamePanel	turnInBankLockboxContract	void turnInBankLockboxContract()	9433	9448	16	misc	normal	leave until owning subsystem is clearer	631740	633209
GamePanel	persistentStockObjectAt	MapObjectState persistentStockObjectAt(int tx, int ty)	9451	9458	8	misc	normal	leave until owning subsystem is clearer	633217	633593
GamePanel	isPersistentStockObjectAt	boolean isPersistentStockObjectAt(int tx, int ty)	9460	9460	1	misc	normal	leave until owning subsystem is clearer	633600	633700
GamePanel	selectedInteractionIsPersistentStockObject	boolean selectedInteractionIsPersistentStockObject()	9461	9461	1	misc	normal	leave until owning subsystem is clearer	633706	633809
GamePanel	persistentContainerIdForObject	String persistentContainerIdForObject(MapObjectState m)	9463	9469	7	inventory	normal	leave until owning subsystem is clearer	633816	634257
GamePanel	containerNextItemSummary	String containerNextItemSummary(String containerId)	9471	9479	9	inventory	normal	leave until owning subsystem is clearer	634264	634771
GamePanel	persistentStockInteractionSummary	String persistentStockInteractionSummary(int tx, int ty)	9481	9490	10	misc	normal	leave until owning subsystem is clearer	634778	635705
GamePanel	inspectSelectedPersistentStockObject	void inspectSelectedPersistentStockObject()	9492	9508	17	misc	normal	leave until owning subsystem is clearer	635712	637159
GamePanel	cleanupPersistentStockMarkerIfEmpty	void cleanupPersistentStockMarkerIfEmpty(MapObjectState m, String containerId)	9510	9516	7	misc	normal	leave until owning subsystem is clearer	637166	637632
GamePanel	takeAllSelectedPersistentStockObject	void takeAllSelectedPersistentStockObject()	9518	9547	30	misc	normal	leave until owning subsystem is clearer	637639	639539
GamePanel	compactStackSummary	String compactStackSummary(LinkedHashMap<String,Integer> stacks)	9549	9554	6	misc	normal	leave until owning subsystem is clearer	639546	639910
GamePanel	takeSelectedTargetInventoryItem	void takeSelectedTargetInventoryItem()	9556	9568	13	inventory	normal	leave until owning subsystem is clearer	639917	640765
GamePanel	takeAllTargetInventoryItems	void takeAllTargetInventoryItems()	9570	9578	9	inventory	normal	leave until owning subsystem is clearer	640772	641118
GamePanel	interactContractObject	void interactContractObject(int tx, int ty)	9580	9598	19	misc	normal	leave until owning subsystem is clearer	641125	642696
GamePanel	corpseLootFor	ArrayList<String> corpseLootFor(NpcEntity target)	9600	9614	15	inventory	normal	leave until owning subsystem is clearer	642703	643819
GamePanel	createCorpseLootContainer	String createCorpseLootContainer(NpcEntity target, String cause)	9616	9650	35	inventory	normal	leave until owning subsystem is clearer	643826	646454
GamePanel	addLootListToContainer	void addLootListToContainer(String cid, String label, java.util.List<String> items, Faction faction, String maker, String inputs, String route)	9652	9660	9	inventory	normal	leave until owning subsystem is clearer	646461	646983
GamePanel	createGroundLootContainerNear	int createGroundLootContainerNear(NpcEntity target, String corpseId, java.util.List<String> groundItems, String cause)	9662	9679	18	inventory	normal	leave until owning subsystem is clearer	646990	648445
GamePanel	nearestLootGroundTile	Point nearestLootGroundTile(int sx, int sy)	9681	9694	14	inventory	normal	leave until owning subsystem is clearer	648452	649201
GamePanel	collectCorpseScriptIfPresent	int collectCorpseScriptIfPresent(MapObjectState m)	9696	9703	8	misc	normal	leave until owning subsystem is clearer	649208	649606
GamePanel	interactCorpseContainer	void interactCorpseContainer(int tx, int ty)	9705	9724	20	inventory	normal	leave until owning subsystem is clearer	649613	651144
GamePanel	materializeFactionTraderStock	void materializeFactionTraderStock(TraderSession trader)	9726	9744	19	misc	normal	leave until owning subsystem is clearer	651151	652442
GamePanel	findContainerInstanceIdByName	String findContainerInstanceIdByName(String containerId, String item)	9746	9754	9	inventory	normal	leave until owning subsystem is clearer	652449	652857
GamePanel	nearestFactionForRepresentative	Faction nearestFactionForRepresentative()	9756	9769	14	misc	normal	leave until owning subsystem is clearer	652864	653472
GamePanel	stashOneItem	void stashOneItem()	9771	9780	10	inventory	normal	leave until owning subsystem is clearer	653479	654484
GamePanel	takeOneItem	void takeOneItem()	9782	9791	10	inventory	normal	leave until owning subsystem is clearer	654491	655490
GamePanel	carryCapacity	int carryCapacity()	9793	9799	7	misc	normal	leave until owning subsystem is clearer	655497	655816
GamePanel	inventoryWeight	int inventoryWeight()	9801	9804	4	inventory	normal	leave until owning subsystem is clearer	655823	656019
GamePanel	carryStatusText	String carryStatusText()	9806	9808	3	misc	normal	leave until owning subsystem is clearer	656026	656266
GamePanel	moveJob	void moveJob(int delta)	9810	9815	6	misc	normal	leave until owning subsystem is clearer	656273	656626
GamePanel	startGame	void startGame()	9817	9839	23	misc	normal	leave until owning subsystem is clearer	656633	658575
GamePanel	progressLoading	void progressLoading()	9841	9880	40	persistence	normal	leave until owning subsystem is clearer	658582	661347
GamePanel	updateLoadingPhase	void updateLoadingPhase(String status, String detail, int progress)	9882	9894	13	persistence	normal	leave until owning subsystem is clearer	661354	662035
GamePanel	startLoadingFinalizationWorker	void startLoadingFinalizationWorker(String kind)	9896	9924	29	persistence	normal	leave until owning subsystem is clearer	662042	663843
GamePanel	sanitizeCurrentWorldFeaturePlacement	void sanitizeCurrentWorldFeaturePlacement(String reason)	9926	9952	27	world	normal	leave until owning subsystem is clearer	663850	665354
GamePanel	enforceCorridorBlockingClearance	int enforceCorridorBlockingClearance()	9954	9982	29	misc	normal	leave until owning subsystem is clearer	665361	666839
GamePanel	isBlockingFeatureCandidate	boolean isBlockingFeatureCandidate(String label, String type)	9984	9987	4	misc	normal	leave until owning subsystem is clearer	666846	667284
GamePanel	isCorridorOrDoorAdjacency	boolean isCorridorOrDoorAdjacency(int x, int y)	9989	9999	11	misc	normal	leave until owning subsystem is clearer	667291	667877
GamePanel	corridorBlockingTooClose	boolean corridorBlockingTooClose(int x, int y, java.util.List<Point> occupied)	10001	10005	5	misc	normal	leave until owning subsystem is clearer	667884	668144
GamePanel	trimRoadsAtBoundaryAndHivewallCrossings	int trimRoadsAtBoundaryAndHivewallCrossings()	10007	10026	20	misc	normal	leave until owning subsystem is clearer	668151	669023
GamePanel	nearestOpenFeatureTile	Point nearestOpenFeatureTile(int sx, int sy)	10028	10044	17	misc	normal	leave until owning subsystem is clearer	669030	669878
GamePanel	markZoneVisitedAndCheckFirstType	boolean markZoneVisitedAndCheckFirstType()	10046	10055	10	world	normal	leave until owning subsystem is clearer	669885	670555
GamePanel	prepareZoneSplash	void prepareZoneSplash(String reason)	10057	10063	7	world	normal	leave until owning subsystem is clearer	670562	671091
GamePanel	zoneFirstImpression	String zoneFirstImpression(ZoneType z)	10065	10081	17	world	normal	leave until owning subsystem is clearer	671098	674458
GamePanel	continueFromZoneSplash	void continueFromZoneSplash()	10083	10086	4	world	normal	leave until owning subsystem is clearer	674465	674603
GamePanel	finishLoadingTransition	void finishLoadingTransition()	10088	10101	14	persistence	normal	leave until owning subsystem is clearer	674610	675234
GamePanel	applyNameLockedProfileUnlocks	void applyNameLockedProfileUnlocks(JobProfile chosenJob)	10104	10122	19	misc	normal	leave until owning subsystem is clearer	675242	676434
GamePanel	nameLockedProfileStartingItems	String item : nameLockedProfileStartingItems(e))	10110	10115	6	inventory	normal	leave until owning subsystem is clearer	675592	675839
GamePanel	nameLockedProfileStartingItems	List<String> nameLockedProfileStartingItems(NameLockedProfilePortraitAuthority.Entry e)	10124	10134	11	inventory	normal	leave until owning subsystem is clearer	676441	677016
GamePanel	finishLoadingNewGame	void finishLoadingNewGame()	10136	10194	59	persistence	normal	leave until owning subsystem is clearer	677023	682707
GamePanel	materializeEquippedClothingItem	void materializeEquippedClothingItem(JobProfile chosenJob)	10196	10226	31	inventory	normal	leave until owning subsystem is clearer	682714	684606
GamePanel	applyJobProfile	void applyJobProfile(JobProfile profile)	10228	10239	12	misc	normal	leave until owning subsystem is clearer	684613	685371
GamePanel	paintComponent	Override protected void paintComponent(Graphics g0)	10241	10309	69	render	render	screen/overlay painter candidate	685379	689736
GamePanel	renderGameSurface	void renderGameSurface(Graphics2D g)	10311	10348	38	render	render	screen/overlay painter candidate	689743	691829
GamePanel	renderNormalModeVisualJuice	void renderNormalModeVisualJuice(Graphics2D g)	10351	10360	10	render	render	screen/overlay painter candidate	691837	692397
GamePanel	drawBackground	void drawBackground(Graphics2D g)	10362	10370	9	render	render	screen/overlay painter candidate	692404	692761
GamePanel	drawGuiChrome	void drawGuiChrome(Graphics2D g)	10372	10379	8	render	render	screen/overlay painter candidate	692768	693191
GamePanel	drawSlicedFrame	void drawSlicedFrame(Graphics2D g, int x, int y, int w, int h, String kind)	10381	10407	27	render	render	screen/overlay painter candidate	693198	695144
GamePanel	tileImage	void tileImage(Graphics2D g, BufferedImage img, int x, int y, int w, int h)	10409	10419	11	render	render	screen/overlay painter candidate	695151	695684
GamePanel	finishBootSequence	void finishBootSequence(String reason)	10422	10429	8	misc	normal	leave until owning subsystem is clearer	695692	696065
GamePanel	drawBoot	void drawBoot(Graphics2D g)	10431	10490	60	render	render	screen/overlay painter candidate	696072	699558
GamePanel	drawBootGear	void drawBootGear(Graphics2D g, int cx, int cy, int size, long elapsed)	10492	10500	9	render	render	screen/overlay painter candidate	699565	699967
GamePanel	drawRotatingGear	void drawRotatingGear(Graphics2D g, int cx, int cy, int r, double angle)	10502	10521	20	render	render	screen/overlay painter candidate	699974	700875
GamePanel	currentOperatorPortraitIcon	BufferedImage currentOperatorPortraitIcon()	10524	10535	12	misc	normal	leave until owning subsystem is clearer	700883	701568
GamePanel	launcherProfileRoute	LauncherShellStateAuthority.RouteDescriptor launcherProfileRoute(java.util.List<LauncherShellStateAuthority.RouteDescriptor> routes)	10537	10544	8	misc	normal	leave until owning subsystem is clearer	701575	702119
GamePanel	launcherMenuAction	Runnable launcherMenuAction(LauncherShellStateAuthority.Route route)	10546	10559	14	ui	normal	leave until owning subsystem is clearer	702126	703306
GamePanel	openModsLauncherSurface	void openModsLauncherSurface()	10562	10568	7	misc	normal	leave until owning subsystem is clearer	703314	703589
GamePanel	openSimulationEditorSuite	void openSimulationEditorSuite()	10570	10575	6	misc	normal	leave until owning subsystem is clearer	703596	703904
GamePanel	openZoneAuditSurface	void openZoneAuditSurface()	10577	10577	1	world	normal	leave until owning subsystem is clearer	703911	703967
GamePanel	openSectorAuditSurface	void openSectorAuditSurface()	10579	10584	6	world	normal	leave until owning subsystem is clearer	703974	704225
GamePanel	auditZoneType	ZoneType auditZoneType()	10586	10591	6	world	normal	leave until owning subsystem is clearer	704232	704494
GamePanel	setAuditZoneTypeIndex	void setAuditZoneTypeIndex(int idx)	10592	10602	11	world	normal	leave until owning subsystem is clearer	704500	705198
GamePanel	containedAuditZoneButtonStart	int containedAuditZoneButtonStart(int visible)	10604	10612	9	world	normal	leave until owning subsystem is clearer	705205	705771
GamePanel	scrollAuditZoneButtons	void scrollAuditZoneButtons(int delta)	10614	10620	7	world	normal	leave until owning subsystem is clearer	705778	706116
GamePanel	auditSettings	WorldSetupSettings auditSettings()	10623	10633	11	misc	normal	leave until owning subsystem is clearer	706124	706680
GamePanel	regenerateSectorAuditWorld	void regenerateSectorAuditWorld(String reason)	10635	10667	33	world	normal	leave until owning subsystem is clearer	706687	708849
GamePanel	refreshSectorAuditSnapshot	void refreshSectorAuditSnapshot(WorldSetupSettings auditSettings, long previousSeed, String reason)	10669	10681	13	world	normal	leave until owning subsystem is clearer	708856	709813
GamePanel	currentAuditTraceStep	SectorGenerationTraceAuthority.Step currentAuditTraceStep()	10683	10687	5	misc	normal	leave until owning subsystem is clearer	709820	710112
GamePanel	applyAuditTraceStep	void applyAuditTraceStep(String reason)	10689	10696	8	misc	normal	leave until owning subsystem is clearer	710119	710479
GamePanel	toggleAuditTracePlayback	void toggleAuditTracePlayback()	10698	10704	7	misc	normal	leave until owning subsystem is clearer	710486	710906
GamePanel	stepAuditTrace	void stepAuditTrace(int delta)	10706	10711	6	misc	normal	leave until owning subsystem is clearer	710913	711226
GamePanel	advanceAuditTracePlaybackIfNeeded	void advanceAuditTracePlaybackIfNeeded()	10713	10724	12	misc	normal	leave until owning subsystem is clearer	711233	711745
GamePanel	cycleAuditZoneType	void cycleAuditZoneType(int delta)	10726	10726	1	world	normal	leave until owning subsystem is clearer	711752	711871
GamePanel	cycleAuditZoneSize	void cycleAuditZoneSize()	10727	10727	1	world	normal	leave until owning subsystem is clearer	711877	712037
GamePanel	cycleAuditZoneDensity	void cycleAuditZoneDensity()	10728	10728	1	world	normal	leave until owning subsystem is clearer	712043	712218
GamePanel	toggleAuditSewerLayer	void toggleAuditSewerLayer()	10729	10729	1	misc	normal	leave until owning subsystem is clearer	712224	712341
GamePanel	rerollSectorAudit	void rerollSectorAudit()	10730	10730	1	world	normal	leave until owning subsystem is clearer	712347	712423
GamePanel	cycleAuditOverlay	void cycleAuditOverlay()	10731	10731	1	misc	normal	leave until owning subsystem is clearer	712429	712574
GamePanel	jumpAuditFinding	void jumpAuditFinding(int delta)	10732	10741	10	misc	normal	leave until owning subsystem is clearer	712580	713132
GamePanel	moveAuditCursor	void moveAuditCursor(int dx, int dy)	10743	10748	6	misc	normal	leave until owning subsystem is clearer	713139	713407
GamePanel	openMultiplayerLauncherSurface	void openMultiplayerLauncherSurface()	10750	10757	8	misc	normal	leave until owning subsystem is clearer	713414	713765
GamePanel	multiplayerJoinDirect	void multiplayerJoinDirect()	10759	10764	6	misc	normal	leave until owning subsystem is clearer	713772	714048
GamePanel	multiplayerJoinFavorite	void multiplayerJoinFavorite()	10766	10771	6	misc	normal	leave until owning subsystem is clearer	714055	714334
GamePanel	multiplayerSaveFavorite	void multiplayerSaveFavorite()	10773	10777	5	persistence	normal	leave until owning subsystem is clearer	714341	714582
GamePanel	multiplayerJoinSteamFriend	void multiplayerJoinSteamFriend()	10779	10784	6	misc	normal	leave until owning subsystem is clearer	714589	714810
GamePanel	multiplayerHostCurrentWorld	void multiplayerHostCurrentWorld()	10786	10794	9	world	normal	leave until owning subsystem is clearer	714817	715530
GamePanel	openUserProfileSurface	void openUserProfileSurface()	10796	10807	12	misc	normal	leave until owning subsystem is clearer	715537	716218
GamePanel	openWorldSelection	void openWorldSelection()	10810	10823	14	world	normal	leave until owning subsystem is clearer	716226	717085
GamePanel	useSelectedWorldForCharacterCreation	void useSelectedWorldForCharacterCreation()	10825	10839	15	world	normal	leave until owning subsystem is clearer	717092	717988
GamePanel	deleteSelectedWorldDefinition	void deleteSelectedWorldDefinition()	10841	10871	31	world	normal	leave until owning subsystem is clearer	717995	719834
GamePanel	generateConfiguredWorldForCharacterCreation	void generateConfiguredWorldForCharacterCreation()	10873	10886	14	world	normal	leave until owning subsystem is clearer	719841	720821
GamePanel	drawWorldSelect	void drawWorldSelect(Graphics2D g)	10888	10913	26	render	render	screen/overlay painter candidate	720828	722542
GamePanel	drawWorldSetup	void drawWorldSetup(Graphics2D g)	10915	10957	43	render	render	screen/overlay painter candidate	722549	725664
GamePanel	mainMenuSubtitleRect	Rectangle mainMenuSubtitleRect()	10958	10974	17	ui	normal	leave until owning subsystem is clearer	725670	726527
GamePanel	mainMenuButtonFrameRect	Rectangle mainMenuButtonFrameRect()	10976	10994	19	ui	normal	leave until owning subsystem is clearer	726534	727619
GamePanel	mainMenuTitleTop	int mainMenuTitleTop(int H)	10996	10998	3	ui	normal	leave until owning subsystem is clearer	727626	727711
GamePanel	mainMenuTitleDrawSize	Dimension mainMenuTitleDrawSize(BufferedImage title, int W, int H)	11000	11007	8	ui	normal	leave until owning subsystem is clearer	727718	728235
GamePanel	mainMenuSubtitleDrawSize	Dimension mainMenuSubtitleDrawSize(BufferedImage subtitle, int W, int H)	11009	11016	8	ui	normal	leave until owning subsystem is clearer	728242	728766
GamePanel	drawModsSurface	void drawModsSurface(Graphics2D g)	11018	11055	38	render	render	screen/overlay painter candidate	728773	731408
GamePanel	inGameEditorNames	java.util.List<String> inGameEditorNames()	11059	11059	1	misc	normal	leave until owning subsystem is clearer	731417	731505
GamePanel	inGameEditorName	String inGameEditorName()	11060	11065	6	misc	normal	leave until owning subsystem is clearer	731511	731796
GamePanel	inGameEditorEntities	java.util.List<SimulationEditorRepository.EditableEntity> inGameEditorEntities()	11066	11066	1	misc	normal	leave until owning subsystem is clearer	731802	731945
GamePanel	inGameEditorEntity	SimulationEditorRepository.EditableEntity inGameEditorEntity()	11067	11072	6	misc	normal	leave until owning subsystem is clearer	731951	732323
GamePanel	inGameEditorRef	SimulationEditorRepository.EntityRef inGameEditorRef()	11073	11076	4	misc	normal	leave until owning subsystem is clearer	732329	732570
GamePanel	selectInGameEditorTab	void selectInGameEditorTab(int idx)	11077	11083	7	misc	normal	leave until owning subsystem is clearer	732576	732894
GamePanel	selectInGameEditorEntity	void selectInGameEditorEntity(int idx)	11084	11089	6	misc	normal	leave until owning subsystem is clearer	732900	733242
GamePanel	createNewInGameEditorEntry	void createNewInGameEditorEntry()	11090	11097	8	misc	normal	leave until owning subsystem is clearer	733248	733875
GamePanel	inGameEditorUndo	void inGameEditorUndo()	11098	11098	1	misc	normal	leave until owning subsystem is clearer	733881	734016
GamePanel	inGameEditorRedo	void inGameEditorRedo()	11099	11099	1	misc	normal	leave until owning subsystem is clearer	734022	734157
GamePanel	inGameEditorOuterRect	Rectangle inGameEditorOuterRect()	11101	11104	4	misc	normal	leave until owning subsystem is clearer	734164	734402
GamePanel	inGameEditorTabRect	Rectangle inGameEditorTabRect()	11105	11105	1	misc	normal	leave until owning subsystem is clearer	734408	734541
GamePanel	inGameEditorLeftRect	Rectangle inGameEditorLeftRect()	11106	11106	1	misc	normal	leave until owning subsystem is clearer	734547	734759
GamePanel	inGameEditorRightRect	Rectangle inGameEditorRightRect()	11107	11107	1	misc	normal	leave until owning subsystem is clearer	734765	734992
GamePanel	inGameEditorCenterRect	Rectangle inGameEditorCenterRect()	11108	11108	1	misc	normal	leave until owning subsystem is clearer	734998	735211
GamePanel	inGameEditorStatusRect	Rectangle inGameEditorStatusRect()	11109	11109	1	misc	normal	leave until owning subsystem is clearer	735217	735364
GamePanel	inGameRoomGridRect	Rectangle inGameRoomGridRect()	11110	11110	1	misc	normal	leave until owning subsystem is clearer	735370	735530
GamePanel	inGameEditorPalettes	String[][] inGameEditorPalettes()	11112	11120	9	misc	normal	leave until owning subsystem is clearer	735537	736323
GamePanel	inGameEditorPaletteCategory	String inGameEditorPaletteCategory()	11121	11125	5	misc	normal	leave until owning subsystem is clearer	736329	736556
GamePanel	inGameEditorSelectedPaletteItem	String inGameEditorSelectedPaletteItem()	11126	11132	7	inventory	normal	leave until owning subsystem is clearer	736562	736980
GamePanel	selectInGameEditorPaletteTab	void selectInGameEditorPaletteTab(int idx)	11133	11133	1	misc	normal	leave until owning subsystem is clearer	736986	737239
GamePanel	selectInGameEditorPaletteItem	void selectInGameEditorPaletteItem(int idx)	11134	11134	1	inventory	normal	leave until owning subsystem is clearer	737245	737428
GamePanel	rebuildInGameEditorButtons	void rebuildInGameEditorButtons()	11136	11184	49	ui	normal	leave until owning subsystem is clearer	737435	741114
GamePanel	drawInGameEditorSurface	void drawInGameEditorSurface(Graphics2D g)	11186	11233	48	render	render	screen/overlay painter candidate	741121	744309
GamePanel	drawInGameGenericEditor	void drawInGameGenericEditor(Graphics2D g, SimulationEditorRepository.EditableEntity entity, Rectangle center)	11235	11249	15	render	render	screen/overlay painter candidate	744316	745219
GamePanel	drawInGameRoomEditor	void drawInGameRoomEditor(Graphics2D g, SimulationEditorRepository.EditableEntity entity, Rectangle center)	11251	11296	46	render	render	screen/overlay painter candidate	745226	748330
GamePanel	drawInGameEditorInspector	void drawInGameEditorInspector(Graphics2D g, SimulationEditorRepository.EditableEntity entity, Rectangle right)	11298	11330	33	render	render	screen/overlay painter candidate	748337	750469
GamePanel	editorInt	int editorInt(Object raw, int min, int max, int fallback)	11332	11337	6	misc	normal	leave until owning subsystem is clearer	750476	750798
GamePanel	editorFloorColor	Color editorFloorColor(String floor)	11338	11346	9	misc	normal	leave until owning subsystem is clearer	750804	751271
GamePanel	decodeEditorGrid	Map<String,String> decodeEditorGrid(String raw)	11347	11358	12	misc	normal	leave until owning subsystem is clearer	751277	751789
GamePanel	encodeEditorGrid	String encodeEditorGrid(Map<String,String> cells)	11359	11374	16	misc	normal	leave until owning subsystem is clearer	751795	752559
GamePanel	inGameEditorGridCellAt	Point inGameEditorGridCellAt(int mx, int my)	11375	11388	14	misc	normal	leave until owning subsystem is clearer	752565	753446
GamePanel	handleInGameEditorGridPaint	boolean handleInGameEditorGridPaint(int mx, int my, boolean erase)	11389	11403	15	misc	normal	leave until owning subsystem is clearer	753452	754433
GamePanel	sectorAuditMapRect	Rectangle sectorAuditMapRect()	11406	11406	1	world	normal	leave until owning subsystem is clearer	754441	754497
GamePanel	screenPointToAuditTile	Point screenPointToAuditTile(int sx, int sy)	11408	11425	18	ui	normal	leave until owning subsystem is clearer	754504	755491
GamePanel	drawSectorAuditSurface	void drawSectorAuditSurface(Graphics2D g)	11427	11502	76	render	render	screen/overlay painter candidate	755498	760704
GamePanel	auditTileInspectionLines	java.util.List<String> auditTileInspectionLines(int x, int y)	11506	11527	22	misc	normal	leave until owning subsystem is clearer	760713	763057
GamePanel	drawSectorAuditTraceMarker	void drawSectorAuditTraceMarker(Graphics2D g, int camX, int camY, int ox, int oy, int cellW, int cellH)	11529	11567	39	render	render	screen/overlay painter candidate	763064	765529
GamePanel	drawZoneAuditGenerationLogOverlay	void drawZoneAuditGenerationLogOverlay(Graphics2D g, Rectangle map, int camX, int camY, int ox, int oy, int cellW, int cellH)	11569	11603	35	render	render	screen/overlay painter candidate	765536	767563
GamePanel	drawSectorAuditDiagnosticOverlays	void drawSectorAuditDiagnosticOverlays(Graphics2D g, int camX, int camY, int cols, int rows, int ox, int oy, int cellW, int cellH)	11605	11684	80	render	medium	large method; inspect for delegation seam	767570	773329
GamePanel	auditTileHasInteractable	boolean auditTileHasInteractable(int x, int y)	11687	11693	7	misc	normal	leave until owning subsystem is clearer	773337	773714
GamePanel	auditTileHasContainer	boolean auditTileHasContainer(int x, int y)	11695	11704	10	inventory	normal	leave until owning subsystem is clearer	773721	774511
GamePanel	auditTileHasLight	boolean auditTileHasLight(int x, int y)	11706	11710	5	misc	normal	leave until owning subsystem is clearer	774518	774783
GamePanel	auditTileHasTrap	boolean auditTileHasTrap(int x, int y)	11712	11721	10	misc	normal	leave until owning subsystem is clearer	774790	775468
GamePanel	auditTileHasEntity	boolean auditTileHasEntity(int x, int y)	11723	11725	3	misc	normal	leave until owning subsystem is clearer	775475	775591
GamePanel	auditTileHasTransition	boolean auditTileHasTransition(int x, int y, char ch)	11727	11731	5	misc	normal	leave until owning subsystem is clearer	775598	775921
GamePanel	zoneAuditDropdownOuterRect	Rectangle zoneAuditDropdownOuterRect(UiLayout L)	11733	11747	15	world	normal	leave until owning subsystem is clearer	775928	776900
GamePanel	zoneAuditDropdownInnerRect	Rectangle zoneAuditDropdownInnerRect(UiLayout L)	11749	11752	4	world	normal	leave until owning subsystem is clearer	776907	777120
GamePanel	isZoneAuditDropdownButton	boolean isZoneAuditDropdownButton(ButtonBox b)	11754	11760	7	world	normal	leave until owning subsystem is clearer	777127	777492
GamePanel	drawSectorAuditZoneDropdown	void drawSectorAuditZoneDropdown(Graphics2D g, UiLayout L)	11762	11795	34	render	render	screen/overlay painter candidate	777499	779614
GamePanel	drawSectorAuditCommandPanel	void drawSectorAuditCommandPanel(Graphics2D g, UiLayout L)	11797	11802	6	render	render	screen/overlay painter candidate	779621	779944
GamePanel	drawSectorAuditInfoPanel	void drawSectorAuditInfoPanel(Graphics2D g, UiLayout L)	11804	11839	36	render	render	screen/overlay painter candidate	779951	782726
GamePanel	multiplayerMenuPanelRect	Rectangle multiplayerMenuPanelRect()	11841	11848	8	ui	normal	leave until owning subsystem is clearer	782733	783192
GamePanel	multiplayerContentRect	Rectangle multiplayerContentRect(Rectangle panel)	11850	11856	7	misc	normal	leave until owning subsystem is clearer	783199	783651
GamePanel	multiplayerActionRect	Rectangle multiplayerActionRect(Rectangle panel)	11858	11863	6	misc	normal	leave until owning subsystem is clearer	783658	783992
GamePanel	drawMultiplayerSurface	void drawMultiplayerSurface(Graphics2D g)	11865	11867	3	render	render	screen/overlay painter candidate	783999	784090
GamePanel	REPLACED_OLD_MULTIPLAYER	void REPLACED_OLD_MULTIPLAYER(Graphics2D g)	11870	11948	79	render	render	screen/overlay painter candidate	784154	789617
GamePanel	drawMenu	void drawMenu(Graphics2D g)	11950	11952	3	render	render	screen/overlay painter candidate	789624	789698
GamePanel	REPLACED_OLD_DRAWMENU	void REPLACED_OLD_DRAWMENU(Graphics2D g)	11955	12010	56	render	render	screen/overlay painter candidate	789762	792943
GamePanel	drawIntroCrawl	void drawIntroCrawl(Graphics2D g)	12012	12014	3	render	render	screen/overlay painter candidate	792950	793032
GamePanel	REPLACED_OLD_INTRO_CRAWL	void REPLACED_OLD_INTRO_CRAWL(Graphics2D g)	12017	12148	132	render	medium	large method; inspect for delegation seam	793096	800331
GamePanel	introCrawlTextDurationMillis	long introCrawlTextDurationMillis(ArrayList<String> wrapped, long leadInMs, long charMs, long blankMs, long linePauseMs)	12150	12154	5	misc	normal	leave until owning subsystem is clearer	800338	800652
GamePanel	introCrawlCharMillisForTarget	long introCrawlCharMillisForTarget(ArrayList<String> wrapped, long leadInMs, long blankMs, long linePauseMs, long targetMs)	12156	12167	12	misc	normal	leave until owning subsystem is clearer	800659	801259
GamePanel	drawIntroCloudLayer	void drawIntroCloudLayer(Graphics2D g, BufferedImage cloud, long elapsed, double pxPerMs, int yOffset, float alpha)	12169	12180	12	render	render	screen/overlay painter candidate	801266	802021
GamePanel	continueFromIntroCrawl	void continueFromIntroCrawl()	12182	12186	5	misc	normal	leave until owning subsystem is clearer	802028	802233
GamePanel	liveKnowledgeBranches	LinkedHashMap<String, KnowledgeTree> liveKnowledgeBranches()	12189	12191	3	misc	normal	leave until owning subsystem is clearer	802241	802391
GamePanel	activeKnowledgeTreeSnapshot	KnowledgeTree activeKnowledgeTreeSnapshot()	12193	12201	9	misc	normal	leave until owning subsystem is clearer	802398	802784
GamePanel	selectedKnowledgeNode	KnowledgeNode selectedKnowledgeNode(KnowledgeTree tree)	12203	12206	4	misc	normal	leave until owning subsystem is clearer	802791	802978
GamePanel	knowledgeModalRect	Rectangle knowledgeModalRect()	12208	12213	6	misc	normal	leave until owning subsystem is clearer	802985	803237
GamePanel	knowledgeBranchBarRect	Rectangle knowledgeBranchBarRect()	12215	12218	4	misc	normal	leave until owning subsystem is clearer	803244	803397
GamePanel	knowledgeLeftPaneRect	Rectangle knowledgeLeftPaneRect()	12220	12224	5	misc	normal	leave until owning subsystem is clearer	803404	803616
GamePanel	knowledgeRightPaneRect	Rectangle knowledgeRightPaneRect()	12226	12230	5	misc	normal	leave until owning subsystem is clearer	803623	803850
GamePanel	knowledgeCanvasRect	Rectangle knowledgeCanvasRect()	12232	12240	9	misc	normal	leave until owning subsystem is clearer	803857	804217
