owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	currentOperatorPortraitIcon	BufferedImage currentOperatorPortraitIcon()	10469	10480	12	misc	normal	leave until owning subsystem is clearer	697862	698547
GamePanel	launcherProfileRoute	LauncherShellStateAuthority.RouteDescriptor launcherProfileRoute(java.util.List<LauncherShellStateAuthority.RouteDescriptor> routes)	10482	10489	8	misc	normal	leave until owning subsystem is clearer	698554	699098
GamePanel	launcherMenuAction	Runnable launcherMenuAction(LauncherShellStateAuthority.Route route)	10491	10504	14	ui	normal	leave until owning subsystem is clearer	699105	700285
GamePanel	openModsLauncherSurface	void openModsLauncherSurface()	10507	10513	7	misc	normal	leave until owning subsystem is clearer	700293	700568
GamePanel	openSimulationEditorSuite	void openSimulationEditorSuite()	10515	10520	6	misc	normal	leave until owning subsystem is clearer	700575	700883
GamePanel	openZoneAuditSurface	void openZoneAuditSurface()	10522	10522	1	world	normal	leave until owning subsystem is clearer	700890	700946
GamePanel	openSectorAuditSurface	void openSectorAuditSurface()	10524	10529	6	world	normal	leave until owning subsystem is clearer	700953	701204
GamePanel	auditZoneType	ZoneType auditZoneType()	10531	10536	6	world	normal	leave until owning subsystem is clearer	701211	701473
GamePanel	setAuditZoneTypeIndex	void setAuditZoneTypeIndex(int idx)	10537	10547	11	world	normal	leave until owning subsystem is clearer	701479	702177
GamePanel	containedAuditZoneButtonStart	int containedAuditZoneButtonStart(int visible)	10549	10557	9	world	normal	leave until owning subsystem is clearer	702184	702750
GamePanel	scrollAuditZoneButtons	void scrollAuditZoneButtons(int delta)	10559	10565	7	world	normal	leave until owning subsystem is clearer	702757	703095
GamePanel	auditSettings	WorldSetupSettings auditSettings()	10568	10578	11	misc	normal	leave until owning subsystem is clearer	703103	703659
GamePanel	regenerateSectorAuditWorld	void regenerateSectorAuditWorld(String reason)	10580	10612	33	world	normal	leave until owning subsystem is clearer	703666	705828
GamePanel	refreshSectorAuditSnapshot	void refreshSectorAuditSnapshot(WorldSetupSettings auditSettings, long previousSeed, String reason)	10614	10626	13	world	normal	leave until owning subsystem is clearer	705835	706792
GamePanel	currentAuditTraceStep	SectorGenerationTraceAuthority.Step currentAuditTraceStep()	10628	10632	5	misc	normal	leave until owning subsystem is clearer	706799	707091
GamePanel	applyAuditTraceStep	void applyAuditTraceStep(String reason)	10634	10641	8	misc	normal	leave until owning subsystem is clearer	707098	707458
GamePanel	toggleAuditTracePlayback	void toggleAuditTracePlayback()	10643	10649	7	misc	normal	leave until owning subsystem is clearer	707465	707885
GamePanel	stepAuditTrace	void stepAuditTrace(int delta)	10651	10656	6	misc	normal	leave until owning subsystem is clearer	707892	708205
GamePanel	advanceAuditTracePlaybackIfNeeded	void advanceAuditTracePlaybackIfNeeded()	10658	10669	12	misc	normal	leave until owning subsystem is clearer	708212	708724
GamePanel	cycleAuditZoneType	void cycleAuditZoneType(int delta)	10671	10671	1	world	normal	leave until owning subsystem is clearer	708731	708850
GamePanel	cycleAuditZoneSize	void cycleAuditZoneSize()	10672	10672	1	world	normal	leave until owning subsystem is clearer	708856	709016
GamePanel	cycleAuditZoneDensity	void cycleAuditZoneDensity()	10673	10673	1	world	normal	leave until owning subsystem is clearer	709022	709197
GamePanel	toggleAuditSewerLayer	void toggleAuditSewerLayer()	10674	10674	1	misc	normal	leave until owning subsystem is clearer	709203	709320
GamePanel	rerollSectorAudit	void rerollSectorAudit()	10675	10675	1	world	normal	leave until owning subsystem is clearer	709326	709402
GamePanel	cycleAuditOverlay	void cycleAuditOverlay()	10676	10676	1	misc	normal	leave until owning subsystem is clearer	709408	709553
GamePanel	jumpAuditFinding	void jumpAuditFinding(int delta)	10677	10686	10	misc	normal	leave until owning subsystem is clearer	709559	710111
GamePanel	moveAuditCursor	void moveAuditCursor(int dx, int dy)	10688	10693	6	misc	normal	leave until owning subsystem is clearer	710118	710386
GamePanel	openMultiplayerLauncherSurface	void openMultiplayerLauncherSurface()	10695	10702	8	misc	normal	leave until owning subsystem is clearer	710393	710744
GamePanel	multiplayerJoinDirect	void multiplayerJoinDirect()	10704	10709	6	misc	normal	leave until owning subsystem is clearer	710751	711027
GamePanel	multiplayerJoinFavorite	void multiplayerJoinFavorite()	10711	10716	6	misc	normal	leave until owning subsystem is clearer	711034	711313
GamePanel	multiplayerSaveFavorite	void multiplayerSaveFavorite()	10718	10722	5	persistence	normal	leave until owning subsystem is clearer	711320	711561
GamePanel	multiplayerJoinSteamFriend	void multiplayerJoinSteamFriend()	10724	10729	6	misc	normal	leave until owning subsystem is clearer	711568	711789
GamePanel	multiplayerHostCurrentWorld	void multiplayerHostCurrentWorld()	10731	10739	9	world	normal	leave until owning subsystem is clearer	711796	712509
GamePanel	openUserProfileSurface	void openUserProfileSurface()	10741	10752	12	misc	normal	leave until owning subsystem is clearer	712516	713197
GamePanel	openWorldSelection	void openWorldSelection()	10755	10768	14	world	normal	leave until owning subsystem is clearer	713205	714064
GamePanel	useSelectedWorldForCharacterCreation	void useSelectedWorldForCharacterCreation()	10770	10784	15	world	normal	leave until owning subsystem is clearer	714071	714967
GamePanel	deleteSelectedWorldDefinition	void deleteSelectedWorldDefinition()	10786	10816	31	world	normal	leave until owning subsystem is clearer	714974	716813
GamePanel	generateConfiguredWorldForCharacterCreation	void generateConfiguredWorldForCharacterCreation()	10818	10831	14	world	normal	leave until owning subsystem is clearer	716820	717800
GamePanel	drawWorldSelect	void drawWorldSelect(Graphics2D g)	10833	10858	26	render	render	screen/overlay painter candidate	717807	719521
GamePanel	drawWorldSetup	void drawWorldSetup(Graphics2D g)	10860	10902	43	render	render	screen/overlay painter candidate	719528	722643
GamePanel	mainMenuSubtitleRect	Rectangle mainMenuSubtitleRect()	10903	10919	17	ui	normal	leave until owning subsystem is clearer	722649	723506
GamePanel	mainMenuButtonFrameRect	Rectangle mainMenuButtonFrameRect()	10921	10939	19	ui	normal	leave until owning subsystem is clearer	723513	724598
GamePanel	mainMenuTitleTop	int mainMenuTitleTop(int H)	10941	10943	3	ui	normal	leave until owning subsystem is clearer	724605	724690
GamePanel	mainMenuTitleDrawSize	Dimension mainMenuTitleDrawSize(BufferedImage title, int W, int H)	10945	10952	8	ui	normal	leave until owning subsystem is clearer	724697	725214
GamePanel	mainMenuSubtitleDrawSize	Dimension mainMenuSubtitleDrawSize(BufferedImage subtitle, int W, int H)	10954	10961	8	ui	normal	leave until owning subsystem is clearer	725221	725745
GamePanel	drawModsSurface	void drawModsSurface(Graphics2D g)	10963	11000	38	render	render	screen/overlay painter candidate	725752	728387
GamePanel	inGameEditorNames	java.util.List<String> inGameEditorNames()	11004	11004	1	misc	normal	leave until owning subsystem is clearer	728396	728484
GamePanel	inGameEditorName	String inGameEditorName()	11005	11010	6	misc	normal	leave until owning subsystem is clearer	728490	728775
GamePanel	inGameEditorEntities	java.util.List<SimulationEditorRepository.EditableEntity> inGameEditorEntities()	11011	11011	1	misc	normal	leave until owning subsystem is clearer	728781	728924
GamePanel	inGameEditorEntity	SimulationEditorRepository.EditableEntity inGameEditorEntity()	11012	11017	6	misc	normal	leave until owning subsystem is clearer	728930	729302
GamePanel	inGameEditorRef	SimulationEditorRepository.EntityRef inGameEditorRef()	11018	11021	4	misc	normal	leave until owning subsystem is clearer	729308	729549
GamePanel	selectInGameEditorTab	void selectInGameEditorTab(int idx)	11022	11028	7	misc	normal	leave until owning subsystem is clearer	729555	729873
GamePanel	selectInGameEditorEntity	void selectInGameEditorEntity(int idx)	11029	11034	6	misc	normal	leave until owning subsystem is clearer	729879	730221
GamePanel	createNewInGameEditorEntry	void createNewInGameEditorEntry()	11035	11042	8	misc	normal	leave until owning subsystem is clearer	730227	730854
GamePanel	inGameEditorUndo	void inGameEditorUndo()	11043	11043	1	misc	normal	leave until owning subsystem is clearer	730860	730995
GamePanel	inGameEditorRedo	void inGameEditorRedo()	11044	11044	1	misc	normal	leave until owning subsystem is clearer	731001	731136
GamePanel	inGameEditorOuterRect	Rectangle inGameEditorOuterRect()	11046	11049	4	misc	normal	leave until owning subsystem is clearer	731143	731381
GamePanel	inGameEditorTabRect	Rectangle inGameEditorTabRect()	11050	11050	1	misc	normal	leave until owning subsystem is clearer	731387	731520
GamePanel	inGameEditorLeftRect	Rectangle inGameEditorLeftRect()	11051	11051	1	misc	normal	leave until owning subsystem is clearer	731526	731738
GamePanel	inGameEditorRightRect	Rectangle inGameEditorRightRect()	11052	11052	1	misc	normal	leave until owning subsystem is clearer	731744	731971
GamePanel	inGameEditorCenterRect	Rectangle inGameEditorCenterRect()	11053	11053	1	misc	normal	leave until owning subsystem is clearer	731977	732190
GamePanel	inGameEditorStatusRect	Rectangle inGameEditorStatusRect()	11054	11054	1	misc	normal	leave until owning subsystem is clearer	732196	732343
GamePanel	inGameRoomGridRect	Rectangle inGameRoomGridRect()	11055	11055	1	misc	normal	leave until owning subsystem is clearer	732349	732509
GamePanel	inGameEditorPalettes	String[][] inGameEditorPalettes()	11057	11065	9	misc	normal	leave until owning subsystem is clearer	732516	733302
GamePanel	inGameEditorPaletteCategory	String inGameEditorPaletteCategory()	11066	11070	5	misc	normal	leave until owning subsystem is clearer	733308	733535
GamePanel	inGameEditorSelectedPaletteItem	String inGameEditorSelectedPaletteItem()	11071	11077	7	inventory	normal	leave until owning subsystem is clearer	733541	733959
GamePanel	selectInGameEditorPaletteTab	void selectInGameEditorPaletteTab(int idx)	11078	11078	1	misc	normal	leave until owning subsystem is clearer	733965	734218
GamePanel	selectInGameEditorPaletteItem	void selectInGameEditorPaletteItem(int idx)	11079	11079	1	inventory	normal	leave until owning subsystem is clearer	734224	734407
GamePanel	rebuildInGameEditorButtons	void rebuildInGameEditorButtons()	11081	11129	49	ui	normal	leave until owning subsystem is clearer	734414	738093
GamePanel	drawInGameEditorSurface	void drawInGameEditorSurface(Graphics2D g)	11131	11178	48	render	render	screen/overlay painter candidate	738100	741288
GamePanel	drawInGameGenericEditor	void drawInGameGenericEditor(Graphics2D g, SimulationEditorRepository.EditableEntity entity, Rectangle center)	11180	11194	15	render	render	screen/overlay painter candidate	741295	742198
GamePanel	drawInGameRoomEditor	void drawInGameRoomEditor(Graphics2D g, SimulationEditorRepository.EditableEntity entity, Rectangle center)	11196	11241	46	render	render	screen/overlay painter candidate	742205	745309
GamePanel	drawInGameEditorInspector	void drawInGameEditorInspector(Graphics2D g, SimulationEditorRepository.EditableEntity entity, Rectangle right)	11243	11275	33	render	render	screen/overlay painter candidate	745316	747448
GamePanel	editorInt	int editorInt(Object raw, int min, int max, int fallback)	11277	11282	6	misc	normal	leave until owning subsystem is clearer	747455	747777
GamePanel	editorFloorColor	Color editorFloorColor(String floor)	11283	11291	9	misc	normal	leave until owning subsystem is clearer	747783	748250
GamePanel	decodeEditorGrid	Map<String,String> decodeEditorGrid(String raw)	11292	11303	12	misc	normal	leave until owning subsystem is clearer	748256	748768
GamePanel	encodeEditorGrid	String encodeEditorGrid(Map<String,String> cells)	11304	11319	16	misc	normal	leave until owning subsystem is clearer	748774	749538
GamePanel	inGameEditorGridCellAt	Point inGameEditorGridCellAt(int mx, int my)	11320	11333	14	misc	normal	leave until owning subsystem is clearer	749544	750425
GamePanel	handleInGameEditorGridPaint	boolean handleInGameEditorGridPaint(int mx, int my, boolean erase)	11334	11348	15	misc	normal	leave until owning subsystem is clearer	750431	751412
GamePanel	sectorAuditMapRect	Rectangle sectorAuditMapRect()	11351	11351	1	world	normal	leave until owning subsystem is clearer	751420	751476
GamePanel	screenPointToAuditTile	Point screenPointToAuditTile(int sx, int sy)	11353	11370	18	ui	normal	leave until owning subsystem is clearer	751483	752470
GamePanel	drawSectorAuditSurface	void drawSectorAuditSurface(Graphics2D g)	11372	11447	76	render	render	screen/overlay painter candidate	752477	757683
GamePanel	auditTileInspectionLines	java.util.List<String> auditTileInspectionLines(int x, int y)	11451	11472	22	misc	normal	leave until owning subsystem is clearer	757692	760036
GamePanel	drawSectorAuditTraceMarker	void drawSectorAuditTraceMarker(Graphics2D g, int camX, int camY, int ox, int oy, int cellW, int cellH)	11474	11512	39	render	render	screen/overlay painter candidate	760043	762508
GamePanel	drawZoneAuditGenerationLogOverlay	void drawZoneAuditGenerationLogOverlay(Graphics2D g, Rectangle map, int camX, int camY, int ox, int oy, int cellW, int cellH)	11514	11548	35	render	render	screen/overlay painter candidate	762515	764542
GamePanel	drawSectorAuditDiagnosticOverlays	void drawSectorAuditDiagnosticOverlays(Graphics2D g, int camX, int camY, int cols, int rows, int ox, int oy, int cellW, int cellH)	11550	11629	80	render	medium	large method; inspect for delegation seam	764549	770308
GamePanel	auditTileHasInteractable	boolean auditTileHasInteractable(int x, int y)	11632	11638	7	misc	normal	leave until owning subsystem is clearer	770316	770693
GamePanel	auditTileHasContainer	boolean auditTileHasContainer(int x, int y)	11640	11649	10	inventory	normal	leave until owning subsystem is clearer	770700	771490
GamePanel	auditTileHasLight	boolean auditTileHasLight(int x, int y)	11651	11655	5	misc	normal	leave until owning subsystem is clearer	771497	771762
GamePanel	auditTileHasTrap	boolean auditTileHasTrap(int x, int y)	11657	11666	10	misc	normal	leave until owning subsystem is clearer	771769	772447
GamePanel	auditTileHasEntity	boolean auditTileHasEntity(int x, int y)	11668	11670	3	misc	normal	leave until owning subsystem is clearer	772454	772570
GamePanel	auditTileHasTransition	boolean auditTileHasTransition(int x, int y, char ch)	11672	11676	5	misc	normal	leave until owning subsystem is clearer	772577	772900
GamePanel	zoneAuditDropdownOuterRect	Rectangle zoneAuditDropdownOuterRect(UiLayout L)	11678	11692	15	world	normal	leave until owning subsystem is clearer	772907	773879
GamePanel	zoneAuditDropdownInnerRect	Rectangle zoneAuditDropdownInnerRect(UiLayout L)	11694	11697	4	world	normal	leave until owning subsystem is clearer	773886	774099
GamePanel	isZoneAuditDropdownButton	boolean isZoneAuditDropdownButton(ButtonBox b)	11699	11705	7	world	normal	leave until owning subsystem is clearer	774106	774471
GamePanel	drawSectorAuditZoneDropdown	void drawSectorAuditZoneDropdown(Graphics2D g, UiLayout L)	11707	11740	34	render	render	screen/overlay painter candidate	774478	776593
GamePanel	drawSectorAuditCommandPanel	void drawSectorAuditCommandPanel(Graphics2D g, UiLayout L)	11742	11747	6	render	render	screen/overlay painter candidate	776600	776923
GamePanel	drawSectorAuditInfoPanel	void drawSectorAuditInfoPanel(Graphics2D g, UiLayout L)	11749	11784	36	render	render	screen/overlay painter candidate	776930	779705
GamePanel	multiplayerMenuPanelRect	Rectangle multiplayerMenuPanelRect()	11786	11793	8	ui	normal	leave until owning subsystem is clearer	779712	780171
GamePanel	multiplayerContentRect	Rectangle multiplayerContentRect(Rectangle panel)	11795	11801	7	misc	normal	leave until owning subsystem is clearer	780178	780630
GamePanel	multiplayerActionRect	Rectangle multiplayerActionRect(Rectangle panel)	11803	11808	6	misc	normal	leave until owning subsystem is clearer	780637	780971
GamePanel	drawMultiplayerSurface	void drawMultiplayerSurface(Graphics2D g)	11810	11812	3	render	render	screen/overlay painter candidate	780978	781069
GamePanel	REPLACED_OLD_MULTIPLAYER	void REPLACED_OLD_MULTIPLAYER(Graphics2D g)	11815	11893	79	render	render	screen/overlay painter candidate	781133	786596
GamePanel	drawMenu	void drawMenu(Graphics2D g)	11895	11897	3	render	render	screen/overlay painter candidate	786603	786677
GamePanel	REPLACED_OLD_DRAWMENU	void REPLACED_OLD_DRAWMENU(Graphics2D g)	11900	11955	56	render	render	screen/overlay painter candidate	786741	789922
GamePanel	drawIntroCrawl	void drawIntroCrawl(Graphics2D g)	11957	11959	3	render	render	screen/overlay painter candidate	789929	790011
GamePanel	REPLACED_OLD_INTRO_CRAWL	void REPLACED_OLD_INTRO_CRAWL(Graphics2D g)	11962	12093	132	render	medium	large method; inspect for delegation seam	790075	797310
GamePanel	introCrawlTextDurationMillis	long introCrawlTextDurationMillis(ArrayList<String> wrapped, long leadInMs, long charMs, long blankMs, long linePauseMs)	12095	12099	5	misc	normal	leave until owning subsystem is clearer	797317	797631
GamePanel	introCrawlCharMillisForTarget	long introCrawlCharMillisForTarget(ArrayList<String> wrapped, long leadInMs, long blankMs, long linePauseMs, long targetMs)	12101	12112	12	misc	normal	leave until owning subsystem is clearer	797638	798238
GamePanel	drawIntroCloudLayer	void drawIntroCloudLayer(Graphics2D g, BufferedImage cloud, long elapsed, double pxPerMs, int yOffset, float alpha)	12114	12125	12	render	render	screen/overlay painter candidate	798245	799000
GamePanel	continueFromIntroCrawl	void continueFromIntroCrawl()	12127	12131	5	misc	normal	leave until owning subsystem is clearer	799007	799212
GamePanel	liveKnowledgeBranches	LinkedHashMap<String, KnowledgeTree> liveKnowledgeBranches()	12134	12136	3	misc	normal	leave until owning subsystem is clearer	799220	799370
GamePanel	activeKnowledgeTreeSnapshot	KnowledgeTree activeKnowledgeTreeSnapshot()	12138	12146	9	misc	normal	leave until owning subsystem is clearer	799377	799763
GamePanel	selectedKnowledgeNode	KnowledgeNode selectedKnowledgeNode(KnowledgeTree tree)	12148	12151	4	misc	normal	leave until owning subsystem is clearer	799770	799957
GamePanel	knowledgeModalRect	Rectangle knowledgeModalRect()	12153	12158	6	misc	normal	leave until owning subsystem is clearer	799964	800216
GamePanel	knowledgeBranchBarRect	Rectangle knowledgeBranchBarRect()	12160	12163	4	misc	normal	leave until owning subsystem is clearer	800223	800376
GamePanel	knowledgeLeftPaneRect	Rectangle knowledgeLeftPaneRect()	12165	12169	5	misc	normal	leave until owning subsystem is clearer	800383	800595
GamePanel	knowledgeRightPaneRect	Rectangle knowledgeRightPaneRect()	12171	12175	5	misc	normal	leave until owning subsystem is clearer	800602	800829
GamePanel	knowledgeCanvasRect	Rectangle knowledgeCanvasRect()	12177	12185	9	misc	normal	leave until owning subsystem is clearer	800836	801196
GamePanel	resetKnowledgeTreeView	void resetKnowledgeTreeView()	12187	12193	7	misc	normal	leave until owning subsystem is clearer	801203	801418
GamePanel	panKnowledgeTree	void panKnowledgeTree(int dx, int dy)	12195	12198	4	misc	normal	leave until owning subsystem is clearer	801425	801535
GamePanel	zoomKnowledgeTreeAt	void zoomKnowledgeTreeAt(int sx, int sy, double wheelRotation)	12200	12212	13	misc	normal	leave until owning subsystem is clearer	801542	802244
GamePanel	rebuildKnowledgeScreenButtons	void rebuildKnowledgeScreenButtons()	12214	12235	22	ui	normal	leave until owning subsystem is clearer	802251	803971
GamePanel	closeKnowledgeScreen	void closeKnowledgeScreen()	12237	12241	5	ui	normal	leave until owning subsystem is clearer	803978	804287
GamePanel	attemptKnowledgeUnlock	void attemptKnowledgeUnlock()	12243	12253	11	misc	normal	leave until owning subsystem is clearer	804294	805200
GamePanel	handleKnowledgeTreeClick	boolean handleKnowledgeTreeClick(int mx, int my)	12255	12267	13	misc	normal	leave until owning subsystem is clearer	805207	805679
GamePanel	knowledgeNodeAt	KnowledgeNode knowledgeNodeAt(KnowledgeTree tree, int mx, int my)	12269	12278	10	misc	normal	leave until owning subsystem is clearer	805686	806169
GamePanel	handleKnowledgeKeyPressed	void handleKnowledgeKeyPressed(int code)	12280	12291	12	input	normal	leave until owning subsystem is clearer	806176	807371
GamePanel	drawKnowledgeScreen	void drawKnowledgeScreen(Graphics2D g)	12293	12304	12	render	render	screen/overlay painter candidate	807378	807913
GamePanel	drawKnowledgeBranchTabs	void drawKnowledgeBranchTabs(Graphics2D g)	12306	12324	19	render	render	screen/overlay painter candidate	807920	809001
GamePanel	drawKnowledgeLeftPane	void drawKnowledgeLeftPane(Graphics2D g)	12326	12341	16	render	render	screen/overlay painter candidate	809008	810213
GamePanel	drawKnowledgeRightPane	void drawKnowledgeRightPane(Graphics2D g)	12343	12364	22	render	render	screen/overlay painter candidate	810220	811517
GamePanel	drawKnowledgeCanvas	void drawKnowledgeCanvas(Graphics2D g)	12366	12388	23	render	render	screen/overlay painter candidate	811524	812759
GamePanel	drawKnowledgeTreeGrid	void drawKnowledgeTreeGrid(Graphics2D g, Rectangle canvas)	12390	12395	6	render	render	screen/overlay painter candidate	812766	813053
GamePanel	drawKnowledgeTreeGraph	void drawKnowledgeTreeGraph(Graphics2D g, KnowledgeTree tree)	12397	12410	14	render	render	screen/overlay painter candidate	813060	813934
GamePanel	drawKnowledgeTreeNode	void drawKnowledgeTreeNode(Graphics2D g, KnowledgeTree tree, KnowledgeNode node)	12412	12432	21	render	render	screen/overlay painter candidate	813941	815323
GamePanel	Color	selected ? new Color(230, 220, 150) : switch (state)	12418	12418	1	misc	normal	leave until owning subsystem is clearer	814440	814621
GamePanel	fitText	static String fitText(String text, FontMetrics fm, int width)	12434	12441	8	misc	normal	leave until owning subsystem is clearer	815330	815675
GamePanel	drawCharacter	void drawCharacter(Graphics2D g)	12443	12611	169	render	high	oversized method; split after first stable seam pass	815682	827294
GamePanel	addInfopediaButtons	void addInfopediaButtons()	12614	12654	41	ui	normal	leave until owning subsystem is clearer	827302	831506
GamePanel	cycleInfopediaTab	void cycleInfopediaTab(int delta)	12656	12664	9	misc	normal	leave until owning subsystem is clearer	831513	831835
GamePanel	isAssetInfopediaTab	boolean isAssetInfopediaTab(int tab)	12666	12669	4	misc	normal	leave until owning subsystem is clearer	831842	832002
GamePanel	selectedInfopediaAssetType	AssetType selectedInfopediaAssetType()	12671	12675	5	misc	normal	leave until owning subsystem is clearer	832009	832273
GamePanel	cycleInfopediaAssetType	void cycleInfopediaAssetType(int delta)	12677	12688	12	misc	normal	leave until owning subsystem is clearer	832280	832761
GamePanel	appendInfopediaAssetFilter	void appendInfopediaAssetFilter(char ch)	12690	12698	9	misc	normal	leave until owning subsystem is clearer	832768	833125
GamePanel	backspaceInfopediaAssetFilter	void backspaceInfopediaAssetFilter()	12700	12708	9	misc	normal	leave until owning subsystem is clearer	833132	833467
GamePanel	moveInfopediaSelection	void moveInfopediaSelection(int delta)	12710	12720	11	misc	normal	leave until owning subsystem is clearer	833474	834118
GamePanel	scrollInfopediaDetail	void scrollInfopediaDetail(int delta, boolean page)	12722	12727	6	misc	normal	leave until owning subsystem is clearer	834125	834384
GamePanel	openInfopediaEntry	void openInfopediaEntry(String target)	12729	12748	20	misc	normal	leave until owning subsystem is clearer	834391	835365
GamePanel	infopediaRelatedEntries	ArrayList<String> infopediaRelatedEntries(int tab, String entry)	12750	12776	27	misc	normal	leave until owning subsystem is clearer	835372	838777
GamePanel	existingInfopediaRelatedEntries	ArrayList<String> existingInfopediaRelatedEntries(java.util.List<String> candidates, String currentEntry)	12778	12790	13	misc	normal	leave until owning subsystem is clearer	838784	839403
GamePanel	findInfopediaEntryLabel	String findInfopediaEntryLabel(String target)	12792	12800	9	misc	normal	leave until owning subsystem is clearer	839410	839785
GamePanel	infopediaEntries	String entry : infopediaEntries(t))	12795	12797	3	misc	normal	leave until owning subsystem is clearer	839591	839748
GamePanel	infopediaTabs	String[] infopediaTabs()	12802	12802	1	misc	normal	leave until owning subsystem is clearer	839792	840033
GamePanel	infopediaEntries	java.util.List<String> infopediaEntries(int tab)	12804	12895	92	misc	medium	large method; inspect for delegation seam	840040	847585
GamePanel	infopediaDetailLines	java.util.List<String> infopediaDetailLines(int tab, String entry)	12897	13036	140	misc	medium	large method; inspect for delegation seam	847592	858192
GamePanel	productionInfopediaLines	java.util.List<String> productionInfopediaLines(String entry)	13038	13178	141	production	medium	large method; inspect for delegation seam	858199	868537
GamePanel	infopediaDetailLinesWithRelated	java.util.List<String> infopediaDetailLinesWithRelated(int tab, String entry)	13180	13190	11	misc	normal	leave until owning subsystem is clearer	868544	869102
GamePanel	auditInfopediaLines	java.util.List<String> auditInfopediaLines(String entry)	13192	13321	130	misc	medium	large method; inspect for delegation seam	869109	882115
GamePanel	roomInfopediaLines	java.util.List<String> roomInfopediaLines(String entry)	13323	13357	35	misc	normal	leave until owning subsystem is clearer	882122	885151
GamePanel	survivalInfopediaLines	java.util.List<String> survivalInfopediaLines(String entry)	13359	13435	77	misc	normal	leave until owning subsystem is clearer	885158	892708
GamePanel	combatInfopediaLines	java.util.List<String> combatInfopediaLines(String entry)	13437	13472	36	combat	normal	leave until owning subsystem is clearer	892715	895370
GamePanel	bodyInfopediaLines	java.util.List<String> bodyInfopediaLines(String entry)	13474	13514	41	misc	normal	leave until owning subsystem is clearer	895377	898030
GamePanel	medicalInfopediaLines	java.util.List<String> medicalInfopediaLines(String entry)	13516	13554	39	misc	normal	leave until owning subsystem is clearer	898037	900658
GamePanel	heatInfopediaLines	java.util.List<String> heatInfopediaLines(String entry)	13556	13583	28	misc	normal	leave until owning subsystem is clearer	900665	902614
GamePanel	xpInfopediaLines	java.util.List<String> xpInfopediaLines(String entry)	13585	13615	31	misc	normal	leave until owning subsystem is clearer	902621	904486
GamePanel	knowledgeReferenceLines	java.util.List<String> knowledgeReferenceLines(String entry)	13617	13650	34	misc	normal	leave until owning subsystem is clearer	904493	907134
GamePanel	craftingReferenceLines	java.util.List<String> craftingReferenceLines(String entry)	13652	13680	29	production	normal	leave until owning subsystem is clearer	907141	909184
GamePanel	npcInfopediaLines	java.util.List<String> npcInfopediaLines(String entry)	13682	13703	22	entities	normal	leave until owning subsystem is clearer	909191	912970
GamePanel	factionInfopediaLines	java.util.List<String> factionInfopediaLines(Faction f, String entry)	13705	13717	13	misc	normal	leave until owning subsystem is clearer	912977	913858
GamePanel	zoneGenerationRole	String zoneGenerationRole(ZoneType z)	13719	13732	14	world	normal	leave until owning subsystem is clearer	913865	915515
GamePanel	zoneFixtureMeaning	String zoneFixtureMeaning(ZoneType z)	13734	13740	7	world	normal	leave until owning subsystem is clearer	915522	916240
GamePanel	zonePlayerWarning	String zonePlayerWarning(ZoneType z)	13742	13750	9	world	normal	leave until owning subsystem is clearer	916247	917025
GamePanel	factionSpecificNote	String factionSpecificNote(Faction f, String entry)	13753	13783	31	misc	normal	leave until owning subsystem is clearer	917033	920711
GamePanel	factionRoleText	String factionRoleText(Faction f)	13785	13798	14	misc	normal	leave until owning subsystem is clearer	920718	922029
GamePanel	factionPresenceText	String factionPresenceText(Faction f)	13800	13812	13	misc	normal	leave until owning subsystem is clearer	922036	923099
GamePanel	factionTradeBiasText	String factionTradeBiasText(Faction f)	13814	13826	13	misc	normal	leave until owning subsystem is clearer	923106	924308
GamePanel	zoneByLabel	ZoneType zoneByLabel(String label)	13828	13828	1	world	normal	leave until owning subsystem is clearer	924315	924438
GamePanel	factionByLabel	Faction factionByLabel(String label)	13829	13829	1	misc	normal	leave until owning subsystem is clearer	924444	924567
GamePanel	samplePropsForZone	char[] samplePropsForZone(ZoneType z)	13830	13830	1	world	normal	leave until owning subsystem is clearer	924573	924736
GamePanel	likelyNpcText	String likelyNpcText(ZoneType z)	13831	13840	10	entities	normal	leave until owning subsystem is clearer	924742	925601
GamePanel	showTimedAlert	void showTimedAlert(String title, String body, int millis)	13842	13847	6	misc	normal	leave until owning subsystem is clearer	925608	925916
GamePanel	drawEulaOverlay	void drawEulaOverlay(Graphics2D g)	13849	13900	52	render	render	screen/overlay painter candidate	925923	928818
GamePanel	scrollEulaGate	void scrollEulaGate(int direction, boolean page)	13902	13908	7	misc	normal	leave until owning subsystem is clearer	928825	929102
GamePanel	drawTimedAlert	void drawTimedAlert(Graphics2D g)	13910	13933	24	render	render	screen/overlay painter candidate	929109	930098
GamePanel	drawInfopediaPanel	void drawInfopediaPanel(Graphics2D g)	13935	13957	23	render	render	screen/overlay painter candidate	930105	932403
GamePanel	drawInfopediaEntryList	void drawInfopediaEntryList(Graphics2D g, java.util.List<String> entries, int x, int y, int w, int h)	13959	13990	32	render	render	screen/overlay painter candidate	932410	934249
GamePanel	drawInfopediaIcon	void drawInfopediaIcon(Graphics2D g, int x, int y, int w, int h, int tab, String entry)	13992	14008	17	render	render	screen/overlay painter candidate	934256	935263
