path	node_id	zone_id	zone_label	status	classes	functions	lines	bytes	sha256
src/mechanist/PlayerFacingMenuOptionText.java	M_src_mechanist_PlayerFacingMenuOptionText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	8	117	4961	40ddbc8211218bfdc49f3295b86804f99e5aa5a6e7a4040e3cbcfaedb41eb65a
src/mechanist/PlayerFacingMenuOptionTextSmoke.java	M_src_mechanist_PlayerFacingMenuOptionTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	27	1044	53626a4eca6a4fcd10ce643ab31b9a6631aa7c0fffc25c3a6774856243cd39bd
src/mechanist/PlayerFacingPanelBody.java	M_src_mechanist_PlayerFacingPanelBody_java	UI_RENDER	UI Render Surfaces	positioned	1	6	119	4814	5b1ce286fb3e0cd7bc60bf7ae85cbca445553905491c7eaf8788701954cf0749
src/mechanist/PlayerFacingPanelBodySmoke.java	M_src_mechanist_PlayerFacingPanelBodySmoke_java	UI_RENDER	UI Render Surfaces	positioned	1	1	29	1164	dbef99524ae5e47fb6a1860dcdeb24526fabd935a5890856c3d77ff9988afc65
src/mechanist/PlayerFacingText.java	M_src_mechanist_PlayerFacingText_java	UI_RENDER	UI Render Surfaces	positioned	1	19	87	3092	7c9862b742a55091ca7857e1d28c0f3d4e596e0ae6c3381b61d74c9a7b8203cd
src/mechanist/PlayerFacingTextWrap.java	M_src_mechanist_PlayerFacingTextWrap_java	LOCALIZATION_TEXT	Localization Text	positioned	1	4	91	3247	5debb77b22c83d2abf0eb7f48ecbe39c603fe5b4d8f3733640d73a3f6ddbfae8
src/mechanist/PlayerFacingTextWrapSmoke.java	M_src_mechanist_PlayerFacingTextWrapSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	33	1173	8f281ab493bc772caddaa7a5e1d2850f2f4206f5548796f0bb3bdbce80a49457
src/mechanist/PlayerFacingTooltipText.java	M_src_mechanist_PlayerFacingTooltipText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	4	66	2451	d18172f8e1d1b2bb32e1f3f1f0a2d8fefab2ae434a75e22e7b9aabdc4c06bb8c
src/mechanist/PlayerFacingTooltipTextSmoke.java	M_src_mechanist_PlayerFacingTooltipTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	29	1140	4ec545ca7b8df3d3c89bffe4a531c62c4aaca6db857700e300d2e734aaf346f9
src/mechanist/PlayerFacingUiText.java	M_src_mechanist_PlayerFacingUiText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	17	162	7125	fd1f9d47e28a552b79736de613345ba5e94e68c6736d9eb02399440bac2d8230
src/mechanist/PlayerFacingUiTextSmoke.java	M_src_mechanist_PlayerFacingUiTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	1	47	2125	5a3283d6dd744db35054a410b42ea417a9e8c6ad9dec2abdada161dff9dd51bb
src/mechanist/PlayerFactionAutonomousTickAuthority.java	M_src_mechanist_PlayerFactionAutonomousTickAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	3	12	140	9161	f8f0a77ed00a21fdc1739d286609f277e0928fe7f81086ecd6813e456a81a70c
src/mechanist/PlayerFactionAutonomyAuthority.java	M_src_mechanist_PlayerFactionAutonomyAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	16	155	8142	f8c698173019f5ee0206e5f70902e839e657850d5264d1f9ee85580e577bcdb1
src/mechanist/PlayerFactionWorldAuthority.java	M_src_mechanist_PlayerFactionWorldAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	9	128	8933	4c1e22b0b2e50b3b1f978b6c0a342d63a333ea1c4ffe3d5fd57feb6143860455
src/mechanist/PlayerIdentity.java	M_src_mechanist_PlayerIdentity_java	LOCALIZATION_TEXT	Localization Text	positioned	2	6	53	2473	188935a3abfe90e7730bfdded6fe7da2766408cfa5e1119e2772eaa8fd21a1ab
src/mechanist/PlayerLifecycleService.java	M_src_mechanist_PlayerLifecycleService_java	UI_RENDER	UI Render Surfaces	positioned	4	9	67	3568	1c1ae310ed71c9083cce5a1b0e948dbe2ee065435f680b6784b6b58afb137e65
src/mechanist/PlayerNpcCommandParityAuthority.java	M_src_mechanist_PlayerNpcCommandParityAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	16	174	10331	984eeae610b1b620b053ce04ad261172eca86615daa375b4cd5289b2997e2a07
src/mechanist/PlayerSessionManager.java	M_src_mechanist_PlayerSessionManager_java	UI_INPUT	UI Input Navigation	positioned	3	9	54	3299	79239cdfef28c559083b0a260e8284d4e1e3822d041edebd5d31bfb20b86dea1
src/mechanist/PlayerWorldStateRecord.java	M_src_mechanist_PlayerWorldStateRecord_java	UI_INPUT	UI Input Navigation	positioned	2	0	27	963	1f2615b70acf7caff7a1da4fa526ead0f26cfc12cca2167c2bb31abc94f1b539
src/mechanist/PopulationPersonnelFramework.java	M_src_mechanist_PopulationPersonnelFramework_java	COMBAT_SIM	Combat Entity Simulation	positioned	9	122	1264	82637	b2a164826617001a952f805d10a4617bce2b59a9c5bd02edb9c34d39baf116d8
src/mechanist/PortraitSemanticAssetAuthority.java	M_src_mechanist_PortraitSemanticAssetAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	5	17	231	11149	08188db9d682b8e3812be5c418e796d1ba96769eb49f1ebcc401172bc083bf0b
src/mechanist/PredictedLocalController.java	M_src_mechanist_PredictedLocalController_java	UI_RENDER	UI Render Surfaces	positioned	6	15	124	6547	40cdd0aa72ccb972b9c83393371be110b89ba90ddc04cd0b2422576c9a8ff2a4
src/mechanist/PriceIndexControlAuthority.java	M_src_mechanist_PriceIndexControlAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	6	59	2495	e4bf6d213db79631b523dec0d0f09750d73853e87426b601a4b7a1809b338d1b
src/mechanist/ProGuardMapParser.java	M_src_mechanist_ProGuardMapParser_java	LOCALIZATION_TEXT	Localization Text	positioned	8	23	272	12858	d96fdb2b67fbca891a19f8b27ab08c7c6538c6c4efa237ed79c20eab6b13a01d
src/mechanist/ProductionAuthorityFramework.java	M_src_mechanist_ProductionAuthorityFramework_java	FIXTURE_MACHINE	Fixtures Machines	positioned	50	314	3105	341832	e0f62617c7675ddc15f9bfd8c658782acd76c6af3ecd1c58ea38ec6db47fe031
src/mechanist/ProductionQueueRecordBridge.java	M_src_mechanist_ProductionQueueRecordBridge_java	LOCALIZATION_TEXT	Localization Text	positioned	2	12	88	5926	f328e415637d80bb5ae567f393421f0d4c900be4bc145681b913416e4b46770f
src/mechanist/ProgressiveConstructionAuthority.java	M_src_mechanist_ProgressiveConstructionAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	23	220	11934	1a927684ac87422e47b497319f5dd43126a3ab56a73cee82fd9c8622f8cfe140
src/mechanist/ProgressiveLookAuthority.java	M_src_mechanist_ProgressiveLookAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	17	179	9734	da47e18e29369d3f92563458e5aa5a7652ca62d9c3b4d98f88d7361582600e86
src/mechanist/ProjectReevaluationAuthority.java	M_src_mechanist_ProjectReevaluationAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	9	73	7909	346985ab3700c914e550e95c03661ded854296e7167f435e64bb892516c3ca1e
src/mechanist/PublicServiceMediaAuthority.java	M_src_mechanist_PublicServiceMediaAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	27	180	10473	109fdca63ba00783bc687283ffd52a396c58a04cd2c920372b0ee18116efad1d
src/mechanist/ReflectiveNettyBindingService.java	M_src_mechanist_ReflectiveNettyBindingService_java	RUNTIME_OPTIONS	Runtime Options	positioned	2	6	63	3250	3fa1a503a9ae2785d52d1f468032f2355badb17ea9936b0df23f4664948e0590
src/mechanist/RenderScalingCrtAuthority.java	M_src_mechanist_RenderScalingCrtAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	3	27	196	7914	983d74d468d0831c1699694ee05bea2a40c2a36fd2245b9a64c81275baeb84a6
src/mechanist/RetargetReadinessAuditAuthority.java	M_src_mechanist_RetargetReadinessAuditAuthority_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	3	17	212	12983	c9c0b124c68b7b87f3d0cc0f1dc017ce0d8ecd1393699f5bf61c47eabaad53e9
src/mechanist/RoadAdjacencyIntegrationAuthority.java	M_src_mechanist_RoadAdjacencyIntegrationAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	19	250	11158	a9716802a5d202f0bdbce16bf0c6ce4668aac62730549924cb33562bd3ed30ce
src/mechanist/RoadFrontageFixtureAuthority.java	M_src_mechanist_RoadFrontageFixtureAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	15	231	12630	049b471fcb953c830bf6f3ba5ece9bb5e69b2263edbbe21347ca22ed90cd5571
src/mechanist/RoadGridIntegrationAuthority.java	M_src_mechanist_RoadGridIntegrationAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	16	243	11620	26c5815e1b0c6f6418c9e1108093168d83b147d977ba6b372d5e937319c13ab9
src/mechanist/RoadInfrastructureTileRules.java	M_src_mechanist_RoadInfrastructureTileRules_java	WORLD_GEN	World Generation Transition	positioned	5	20	130	6702	eccf93c1eafa5673906d8bfd5a4fb67887999976c5fe264963b09025719fb9d3
src/mechanist/RoadTransitFixtureAuthority.java	M_src_mechanist_RoadTransitFixtureAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	18	184	13418	f06778ab29c7944827ea48c3afee25861f06e94224a6127e3a92ac757ca96556
src/mechanist/RoadTransitFixtureInteractionAuthority.java	M_src_mechanist_RoadTransitFixtureInteractionAuthority_java	WORLD_GEN	World Generation Transition	positioned	1	2	24	1008	d7bddf9726245262d2b3483895024b62f9eec0a77911559c1f6de47927508e48
src/mechanist/RoomFixtureInteractionAuthority.java	M_src_mechanist_RoomFixtureInteractionAuthority_java	WORLD_GEN	World Generation Transition	positioned	2	21	314	23795	6275ea8373fa53a044494314165b1a9de0a15b378f6d8325ec7c8f2789a5ed3d
src/mechanist/RoomGenerationManager.java	M_src_mechanist_RoomGenerationManager_java	WORLD_GEN	World Generation Transition	positioned	1	2	11	393	3f5cd503d4603440bd39ddd82ede2028ead41f6922d4c060a0b645fc392a73c6
src/mechanist/RoomManifestApi.java	M_src_mechanist_RoomManifestApi_java	WORLD_GEN	World Generation Transition	positioned	2	8	189	29492	07a30b1e276a0410b7e88c278a7d996acfac185793113b15a824554e8dd94f45
src/mechanist/RoomProfile.java	M_src_mechanist_RoomProfile_java	WORLD_GEN	World Generation Transition	positioned	1	31	335	48117	32174c826bc7b55e982af636c987337c146f4d7434d639d1f099c80dd58c6632
src/mechanist/RuntimePathResolver.java	M_src_mechanist_RuntimePathResolver_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	12	122	4733	29c614c50fec6470e7006ad9dea73c3bc520c73e2c181bf3ab2e114805e1d308
src/mechanist/RuntimeProfile.java	M_src_mechanist_RuntimeProfile_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	5	115	5742	5612fe38ec6cf56c5f21b26b84453162118323e7a277dbd612e1c2398314774f
src/mechanist/RuntimeSeparationAuthority.java	M_src_mechanist_RuntimeSeparationAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	4	54	2770	29ea8c15a124d822ad6a0e1306450aa28e4c2b88c3f61ba304e82c0e6e93c104
src/mechanist/SaveEfficiencyAuthority.java	M_src_mechanist_SaveEfficiencyAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	3	38	482	28321	a7521d752b737227733d6161ecb511ac784430680ae43c005d8f1014cb8e7373
src/mechanist/SaveLoadSurfacePainter.java	M_src_mechanist_SaveLoadSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	9	140	7157	76fed8dcda41939b86ba6663e9f3b4069893a24d739686d9ab8c8470b580af01
src/mechanist/ScreenPainter.java	M_src_mechanist_ScreenPainter_java	UI_RENDER	UI Render Surfaces	positioned	1	0	10	206	fc74a31b20d2a8213964485c4e394a77dafd85f5aa97e29360f976a3c3e8df28
src/mechanist/SectorAuditRuntimeAuthority.java	M_src_mechanist_SectorAuditRuntimeAuthority_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	3	11	195	10296	19083f75a412973a7e47bd480ca02f043f0dfacbe6a39a64dae1bbe93ee3bae3
src/mechanist/SectorGenerationTraceAuthority.java	M_src_mechanist_SectorGenerationTraceAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	15	163	6659	36fdc1ee5170e464c88d4fefb8a49d0d71f74cd1011bb959cbb57b4a2c64bd86
src/mechanist/SectorManager.java	M_src_mechanist_SectorManager_java	UI_INPUT	UI Input Navigation	positioned	12	59	609	25224	31096c01587bf7746b8d6413a3d4c991adaa615a9fed068415c4ecd2b64d47f0
src/mechanist/SecureChatPacket.java	M_src_mechanist_SecureChatPacket_java	SERVER_AUTH	Server Authority Launcher	positioned	1	11	132	5806	ac8b9eeec2cc6baf925df9ac0135940c9b1ea98264b34a52d236a615397b37c6
src/mechanist/SecureHandshakeStateMachine.java	M_src_mechanist_SecureHandshakeStateMachine_java	FIXTURE_MACHINE	Fixtures Machines	positioned	18	62	292	14786	7d84839910160a8da87212fe0378d980e470f91f5f5b46d76fb8dcfa7fffc550
src/mechanist/SecureLocalSaveValidationManager.java	M_src_mechanist_SecureLocalSaveValidationManager_java	LOCALIZATION_TEXT	Localization Text	positioned	2	7	72	3402	fa1c44a50933b57ca524b540d7026651ef5dde979d4d2eb3e0cda8fe8da7e926
src/mechanist/SecureModClassLoader.java	M_src_mechanist_SecureModClassLoader_java	RUNTIME_OPTIONS	Runtime Options	positioned	6	6	142	5629	eccdc2a89c5c1928ea4eb50e7b911aee9c8c33227164136aa7178cf6ef7eb854
src/mechanist/SecureServerNetworkingCore.java	M_src_mechanist_SecureServerNetworkingCore_java	SERVER_AUTH	Server Authority Launcher	positioned	1	2	71	4664	1dc468479b8886be4a0facba472149e4832a367cf76a5515a71bf86c7604b148
src/mechanist/SecurityPathGuard.java	M_src_mechanist_SecurityPathGuard_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	5	43	1899	199ee8e230f157a21448171dab5118327f8b37fd087de13dd94433fb159d940e
src/mechanist/SelfEntombmentConstructionAuthority.java	M_src_mechanist_SelfEntombmentConstructionAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	12	120	6182	318aeaee123ca8c7704e4e2bd132723e1f796009c6e7c4e5eb8b476469a8116e
src/mechanist/SemanticAssetInfopediaAuthority.java	M_src_mechanist_SemanticAssetInfopediaAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	3	18	259	13496	5c2747a9ab5300ed19f42c4a2db90fc71a8020f179a7b520d08f55013eaa895a
src/mechanist/SemanticAssetRegistryExtensionSmoke.java	M_src_mechanist_SemanticAssetRegistryExtensionSmoke_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	2	60	3057	fdf2e096365ff12735be247fb6582f4d3ee800162b143dd4ddcc6d460d577082
src/mechanist/SemanticTextManager.java	M_src_mechanist_SemanticTextManager_java	LOCALIZATION_TEXT	Localization Text	positioned	1	17	180	7352	eaf04deec311b8f65ea6515c34859e3cc38edc16a7aca062d46df26ed238ea0a
src/mechanist/ServerAdminEntryBridge.java	M_src_mechanist_ServerAdminEntryBridge_java	SERVER_AUTH	Server Authority Launcher	positioned	1	7	81	3925	a3a2daa3cf913fe9be93f6792bb654377b55ccc1bf2fbb729f0ba0529071a239
src/mechanist/ServerConfig.java	M_src_mechanist_ServerConfig_java	SERVER_AUTH	Server Authority Launcher	positioned	1	5	86	4023	9a424de9f76c946b09091d2de27de6d8f449d2e09ca172e7e8eb82ed121eb4c8
src/mechanist/ServerDisasterRecoveryEngine.java	M_src_mechanist_ServerDisasterRecoveryEngine_java	SERVER_AUTH	Server Authority Launcher	positioned	5	11	178	9844	c6db5478de3f54855f4febcc70b920a0675397b158307420a85ec43cb9e5fa75
src/mechanist/ServerPerformanceMonitor.java	M_src_mechanist_ServerPerformanceMonitor_java	SERVER_AUTH	Server Authority Launcher	positioned	2	11	75	3199	ed16253dcc1205cec02ff18104cbe8c94c74e4f875571bbd10e77741926003b5
src/mechanist/ServerRuntimePaths.java	M_src_mechanist_ServerRuntimePaths_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	18	72	3077	242e858ed48dd7c5dff29aeea1ec7e6226228a97e1c1ed7d512ddac793415c4d
src/mechanist/SimpleJson.java	M_src_mechanist_SimpleJson_java	UI_INPUT	UI Input Navigation	positioned	2	12	73	3457	2ce5fd467324c945fd5c80edf64a90fb24f705fc076679930df6f50f083425a6
src/mechanist/SimulationEditorRepository.java	M_src_mechanist_SimulationEditorRepository_java	LOCALIZATION_TEXT	Localization Text	positioned	5	33	251	14669	b700a9278a3e8fd1ac186d90f388e3aae13d3f3901aa54094cb7cf48dfb63b8e
src/mechanist/SimulationEditorSuite.java	M_src_mechanist_SimulationEditorSuite_java	UI_RENDER	UI Render Surfaces	positioned	17	60	824	45085	84becd4e91817b5a534e1b692b061c1190f508aaee1529a99d4372349e51eb24
src/mechanist/SinglePlayerSectorRuntimeBridge.java	M_src_mechanist_SinglePlayerSectorRuntimeBridge_java	UI_RENDER	UI Render Surfaces	positioned	1	31	305	16161	54a87dbcf57a17a3ae0d1e60a52bb74905fcb54d9b76a8407a4eabce999f4ba6
src/mechanist/SnapshotDeltaCompressor.java	M_src_mechanist_SnapshotDeltaCompressor_java	UI_INPUT	UI Input Navigation	positioned	9	39	294	16480	a0dc1459e6af8b2c76c69bb0f2c83cd59925ac1ee818fb7506118dddee2474ea
src/mechanist/SpawnPlacementResolver.java	M_src_mechanist_SpawnPlacementResolver_java	WORLD_GEN	World Generation Transition	positioned	2	4	40	2349	cb8b7cab785c487f6b7ee15a3537a0a805fec14aeff2935e1ca1eab8f2fbfa69
src/mechanist/StackTraceDeobfuscator.java	M_src_mechanist_StackTraceDeobfuscator_java	UI_RENDER	UI Render Surfaces	positioned	6	10	131	7231	b095d71b68f49739a34b3e0de05ebfbb113e15e5c92852ab3bf97788c0d52c18
src/mechanist/StaffingLaborBridgeAuthority.java	M_src_mechanist_StaffingLaborBridgeAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	11	147	7131	9988631d464b9c00a630420102719e9326f886a829ddf264ec2ac972a70c721c
src/mechanist/StaffingRoleSkillValidationAuthority.java	M_src_mechanist_StaffingRoleSkillValidationAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	8	138	6744	8e86d981580928e62ce2fa69df353287b9a072d7ac3ba3284dc2e3ea4eccabb4
src/mechanist/StampedModuleSpec.java	M_src_mechanist_StampedModuleSpec_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	1	22	1009	e20dfbbba02b501ca03198d9fbcd81a4c5f658d1a681ef17d2ffcd27c0f11a6d
src/mechanist/StampedRoomSpec.java	M_src_mechanist_StampedRoomSpec_java	WORLD_GEN	World Generation Transition	positioned	1	3	26	1128	2a11bb4eb68fca9fa2d5883a59f0a66e4bc3e8f21a8f8d6b6081ce3b6472c211
src/mechanist/SteamNetworkingBridge.java	M_src_mechanist_SteamNetworkingBridge_java	SERVER_AUTH	Server Authority Launcher	positioned	6	8	106	5259	b994d0771d06a5d98561ce4ca6d3d1a722a36857520013f2bd1fed3d77c1a399
src/mechanist/SystemdSocketActivationBridge.java	M_src_mechanist_SystemdSocketActivationBridge_java	RUNTIME_OPTIONS	Runtime Options	positioned	2	4	23	1302	7b8a3364d20981868ca6860d70340aa1c6548e92a46f2737f7b12c0a8a2d4618
src/mechanist/TheMechanist.java	M_src_mechanist_TheMechanist_java	LOCALIZATION_TEXT	Localization Text	positioned	1	1	49	2525	11734a1becc434b416f3f5dd5b3e47afa79c7d2ce4acac111dbd99019c7faf7a
src/mechanist/TheMechanistServer.java	M_src_mechanist_TheMechanistServer_java	SERVER_AUTH	Server Authority Launcher	positioned	4	6	96	3909	3d87076653552e6f01e82bfb78992f785fe905914d0f34831a837c99c720082e
src/mechanist/TileArtSystem.java	M_src_mechanist_TileArtSystem_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	14	183	7035	97e94d183c02ea9dd8ddd7946b41ddd93e2ae353b4102d8286ab0d9039f3f4ae
src/mechanist/TileDataCompilationAuthority.java	M_src_mechanist_TileDataCompilationAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	3	46	603	28503	624e5a781c15b222cb121a4da195071ca653e1540404fbc1bcb4e47e078527a5
src/mechanist/TileGenerationManager.java	M_src_mechanist_TileGenerationManager_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	3	18	868	c895a50db8cc6b387e6bcd599a275a4d967a6b9002f5a900b608f3b86bfe2122
src/mechanist/TileImageRegistry.java	M_src_mechanist_TileImageRegistry_java	ASSET_REGISTRY	Asset Registry Art	positioned	4	36	151	6833	53313dbacb4064abacacd0106dfe2910a0adb71b0f767eb1f818bd57e220e732
src/mechanist/TileInfopediaAuthority.java	M_src_mechanist_TileInfopediaAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	11	250	21356	65218e8205f77360e1ff6431ed8ff611f93cbdc8ca50ea039c23ca58853aeda0
src/mechanist/TileSemanticAssetAuthority.java	M_src_mechanist_TileSemanticAssetAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	17	256	10976	c774ffa378f46640df8508330848fb0f3649db5f5456e2597128bab3e460100e
src/mechanist/TraderTradeActionAuthority.java	M_src_mechanist_TraderTradeActionAuthority_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	7	84	4583	612fa8433232fbf5a8f3308b2e4d2c7e2a0ec38bca58129f31fb6feb4d07f638
src/mechanist/TreeCanvasPanel.java	M_src_mechanist_TreeCanvasPanel_java	UI_RENDER	UI Render Surfaces	positioned	1	18	232	9172	a5efec084f089037efac2ea9d810b8548f002bc7b9f329db9156e3d7b24e6baa
src/mechanist/UiHoverHelpPainter.java	M_src_mechanist_UiHoverHelpPainter_java	UI_RENDER	UI Render Surfaces	positioned	1	2	42	1846	609246b1108e34e3e73ac57c8fb49ea9e740501199359e2b61cb8497945824ef
src/mechanist/UiModalButtonController.java	M_src_mechanist_UiModalButtonController_java	UI_RENDER	UI Render Surfaces	positioned	1	4	39	1748	a43836d2a6cdb5f27b573caedf07060d5e48d3c7b9be3e713f79798ea90bfb14
src/mechanist/UiRuntimeSupportFramework.java	M_src_mechanist_UiRuntimeSupportFramework_java	UI_RENDER	UI Render Surfaces	positioned	9	50	439	21626	46ff3332f838131cd0a97904551d495b2f171398d1668d30848f20b9fa25377f
src/mechanist/UiTextSurfacePainter.java	M_src_mechanist_UiTextSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	10	143	6117	a2a0d5060f5f712263eb238aa08a0d13599511891f253978375ba8e712a9eeb5
src/mechanist/UniversalManagementWindowAuthority.java	M_src_mechanist_UniversalManagementWindowAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	5	49	3490	52aba0cd3cbad50cdcdffa9524745216812888e8694fbc72c3f70c23c7415b2f
src/mechanist/UniversalWindowAuthority.java	M_src_mechanist_UniversalWindowAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	6	19	283	13645	70345001f0171b5bc7bc1b59ee82eb2a6b997f1821372c2a2b0881ab32e1ee7c
src/mechanist/UserProfileAuthority.java	M_src_mechanist_UserProfileAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	13	144	6777	ffdaf409e2d06a09aa74a69864129c1a018d1555457bf7f109e50eb993f8eb21
src/mechanist/ViewportAssetOptionsRuntime.java	M_src_mechanist_ViewportAssetOptionsRuntime_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	10	28	1834	ddcb70ba81d7620b4277af702f82e294ff814820dbf3abe133c474906f5ec19c
src/mechanist/VisualJuiceFramework.java	M_src_mechanist_VisualJuiceFramework_java	UI_RENDER	UI Render Surfaces	positioned	17	55	593	27133	06ae703842a4282027f0f03bb776b8b3c281ab08d6aa3a331c98f3351d5167c1
src/mechanist/VisualLightingAuthority.java	M_src_mechanist_VisualLightingAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	4	17	276	15102	1f744927f19f627528ab70d8472256570d4918228df3d4fcbc4eec762e24aabc
src/mechanist/WasteNewsprintScavengeAuthority.java	M_src_mechanist_WasteNewsprintScavengeAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	12	133	7984	25cdea6ad7c1531440dfa2dd7672d3fdcc42cf9509fd0e3f476831008af133cc
src/mechanist/WindowsLaunchHealthCheck.java	M_src_mechanist_WindowsLaunchHealthCheck_java	LOCALIZATION_TEXT	Localization Text	positioned	5	9	149	6691	b7ee91e3a0e97197ab4aecfd6fe7eed9caf7328987aca33244415ba2266bfff2
src/mechanist/WorldCommandRequest.java	M_src_mechanist_WorldCommandRequest_java	UI_INPUT	UI Input Navigation	positioned	13	47	171	9087	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRuntimeContext.java	M_src_mechanist_WorldCommandRuntimeContext_java	UI_INPUT	UI Input Navigation	positioned	3	20	80	3790	fda0720f20cf07bd24b3d49c1d656163d99c7b15bb9119af202809f246bbb6de
src/mechanist/WorldEconomyInitializationAuthority.java	M_src_mechanist_WorldEconomyInitializationAuthority_java	UI_INPUT	UI Input Navigation	positioned	2	10	158	8397	e24e1ea1fd267bebd093f4ad60e00498f6db80041cf48c210c313db37d8592c0
src/mechanist/WorldGenerationPipelineRunState.java	M_src_mechanist_WorldGenerationPipelineRunState_java	WORLD_GEN	World Generation Transition	positioned	1	0	13	302	baec67aa7e943a1d1fc41e214458ea13914ed56be0e79184d6a868ad6ba2f469
src/mechanist/WorldLightEmitterAuthority.java	M_src_mechanist_WorldLightEmitterAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	6	71	3084	9d27779d9c7e6693fa62d780eef688fa42d9ac5ee268896a61c4724562775795
src/mechanist/WorldRuntimeGenerationFramework.java	M_src_mechanist_WorldRuntimeGenerationFramework_java	WORLD_GEN	World Generation Transition	positioned	34	372	8279	396905	19fd8f0bedce63f0c45d78885cfa29f31064b1a22153a099967a0551d44a6dea
src/mechanist/WorldSimulationClock.java	M_src_mechanist_WorldSimulationClock_java	UI_INPUT	UI Input Navigation	positioned	4	11	115	5490	8e654386e6e83372d09de23c861a6b06a05c5672b7a5486fe66cb2d4c504b34b
src/mechanist/WorldSimulationFramework.java	M_src_mechanist_WorldSimulationFramework_java	COMBAT_SIM	Combat Entity Simulation	positioned	26	204	1802	133093	ed80a6116b69e1e2a7e82e47ca3e7659b11962959b658f1bb19f3506d4ff6e7d
src/mechanist/WorldSnapshot.java	M_src_mechanist_WorldSnapshot_java	UI_RENDER	UI Render Surfaces	positioned	6	18	189	9588	19802c60491d459932dfb85a6b226e3dd4aeb2c1882adc0b5c1d64d6aa5ce1b7
src/mechanist/WorldStartFlowAuthority.java	M_src_mechanist_WorldStartFlowAuthority_java	UI_RENDER	UI Render Surfaces	positioned	4	115	1093	74863	7be2a6902b3b088072fd7a4b752dbe9285e362857c476964254f1c953e3980f7
src/mechanist/WorldTurnManager.java	M_src_mechanist_WorldTurnManager_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	8	74	2800	6826925412f99c8cfb855830177af59146755f8e87fa3b509d7b6a6e0d31be76
src/mechanist/ZoneEconomyInitializationManager.java	M_src_mechanist_ZoneEconomyInitializationManager_java	WORLD_GEN	World Generation Transition	positioned	1	7	46	2273	e7ffedb4cee058bf33f18dc7659829966358fab8bee07c40036a22f147c42a4e
