path	node_id	zone_id	zone_label	status	classes	functions	lines	bytes	sha256
src/mechanist/LogisticsManualHaulContractAuthority.java	M_src_mechanist_LogisticsManualHaulContractAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	16	220	13268	634d58bde9ca5d9d2d48400b73a4db2eafc01ed0b01cef0d939fa191a0b226ba
src/mechanist/LogisticsManualHaulExecutionAuthority.java	M_src_mechanist_LogisticsManualHaulExecutionAuthority_java	UI_RENDER	UI Render Surfaces	positioned	6	24	349	22425	286052a6e5265f6dd741de070ea55f2cda242fc615d9862515c7d9b9618dd5ba
src/mechanist/LogisticsReservationForecastAuthority.java	M_src_mechanist_LogisticsReservationForecastAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	12	169	8825	8f5e4e32edeb1a9b02fb4b0072df17b12842a46d578e1fb9225f6458276b0ced
src/mechanist/LogisticsRouteIntentAuthority.java	M_src_mechanist_LogisticsRouteIntentAuthority_java	UI_RENDER	UI Render Surfaces	positioned	6	16	207	11688	17cc6121322f64ac62c545dc7065abe1bb4a7f671b73b3024fa4d465aaba9dc8
src/mechanist/LogisticsRouteReadinessPreviewAuthority.java	M_src_mechanist_LogisticsRouteReadinessPreviewAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	17	195	11814	e68751dc962b5e665c6b21716df8761974e19fd5e463f869b1b90ee1b752ae20
src/mechanist/LogisticsSourceReservationAuthority.java	M_src_mechanist_LogisticsSourceReservationAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	15	166	9218	704c22fcb844c5adea6cb59c2a300b7503cff628da69ccf97e1745e07a73ff7d
src/mechanist/LogisticsStorageCandidateAuthority.java	M_src_mechanist_LogisticsStorageCandidateAuthority_java	UI_RENDER	UI Render Surfaces	positioned	3	14	147	7560	4b8a0f319e762274e274c080918cb0cbf83e6e862d8926127bc7226bf11c59ed
src/mechanist/LootDropSystemAuthority.java	M_src_mechanist_LootDropSystemAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	10	36	344	20139	2d8cfb1d75287dd3743dbb3e6fa9d1e9ab924efbadc0c96103a09430b24b0763
src/mechanist/MachineConditionProductionAuthority.java	M_src_mechanist_MachineConditionProductionAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	4	27	1463	13f1dbe61f983cbe698896e2e262a2a381e1c0d77cabdbd50a57caf65b2aa95d
src/mechanist/MachineOperationQueue.java	M_src_mechanist_MachineOperationQueue_java	FIXTURE_MACHINE	Fixtures Machines	positioned	4	34	347	13852	4b993d60cca73f1183921166fa3d44490ee49fd4fce665fd26234c4f41f903f5
src/mechanist/MachineOperationStatusBridge.java	M_src_mechanist_MachineOperationStatusBridge_java	FIXTURE_MACHINE	Fixtures Machines	positioned	3	19	242	13086	414ab58b4c8d2d88e4b69a44933825c51ac039531e2ea5eea44da7c97e733f39
src/mechanist/MachineRepairAuthority.java	M_src_mechanist_MachineRepairAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	6	52	2698	87e7ddcb9ec416bf67e62b1cff5378ad54ea8763711ccadae3be664b9346eabe
src/mechanist/MachineRepairHistoryAuthority.java	M_src_mechanist_MachineRepairHistoryAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	4	24	1147	4e51ef51d9ebad1709dcd7cc161dd33e54cfdcce52f7a0eb7383ee546010f6e3
src/mechanist/MainMenuLanguageSelectorAuthority.java	M_src_mechanist_MainMenuLanguageSelectorAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	13	77	2108	88744f8fa445c7739365475b6ff98f6efe2da1e746395c6ac50990be9fc793c0
src/mechanist/MainMenuSurfacePainter.java	M_src_mechanist_MainMenuSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	2	143	7387	9ea6b5619f327b0dd6bc58c6ececa0d0d0ead13142cbac215cf75ac4fed6a580
src/mechanist/ManualStaffingAssignmentAuthority.java	M_src_mechanist_ManualStaffingAssignmentAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	9	112	7062	fb2c98ad53d42eddfcd060851e5c3b8adab5efb952d66e82d3db7ffcf8747999
src/mechanist/MapLayerSurfaceAuthority.java	M_src_mechanist_MapLayerSurfaceAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	32	291	9779	467882df3f70fb608bad0f926f34a5ae65c190c78c4de4afb501bad0cf744edd
src/mechanist/MapViewportOptionsSubsystem.java	M_src_mechanist_MapViewportOptionsSubsystem_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	5	50	2810	f19fc5089b253e56e68462e75d3a4c6a0b1a22e3e06f891debcc7056b544f5e4
src/mechanist/MapViewportTransformAuthority.java	M_src_mechanist_MapViewportTransformAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	3	97	3984	9bd160d9a890cae3a0633c849e712462abe396c33798b873b37fc585c2ca9d05
src/mechanist/MasterlistAuthenticationClient.java	M_src_mechanist_MasterlistAuthenticationClient_java	SERVER_AUTH	Server Authority Launcher	positioned	3	9	93	4525	ecbc4289d4e2195328d84550026fde28362b383f135dfdb1df22cfbfab2cf66a
src/mechanist/MechanistServerMain.java	M_src_mechanist_MechanistServerMain_java	SERVER_AUTH	Server Authority Launcher	positioned	2	17	207	11788	27b48cf5c26fa73c544a27cf583e9b5ccb364da7817a0be87378d4b35f4b9798
src/mechanist/MediaLayerAlpha.java	M_src_mechanist_MediaLayerAlpha_java	UI_RENDER	UI Render Surfaces	positioned	1	2	9	128	a0f2af76923339a678b1af97fe2988d8e506b8e3f31c6554088cffaef723b805
src/mechanist/MediaRuntimeFramework.java	M_src_mechanist_MediaRuntimeFramework_java	LOCALIZATION_TEXT	Localization Text	positioned	3	57	794	45788	59709e32967f5ef51db3d44e8d0d0c6b6504d39b6a05fb5c903e1fa219e2a698
src/mechanist/MedicaeFixtureAuthority.java	M_src_mechanist_MedicaeFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	21	176	9717	3ad07fb4622608e5efc724e39e25881434ec5e29951db20f71c4748be8174d07
src/mechanist/MedicalTreatmentReadabilityAuthority.java	M_src_mechanist_MedicalTreatmentReadabilityAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	3	34	1698	3d02b16083b6261909fd51bd4d3f2dfa08db37c48f33f029e16ff9e9760abd39
src/mechanist/MenuDefinitionAuditAuthority.java	M_src_mechanist_MenuDefinitionAuditAuthority_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	6	13	143	7655	0e73a6720fac057c59659bf5c676932ef7cc6382ea129049d4a35683776fab51
src/mechanist/MenuNavigationRuntime.java	M_src_mechanist_MenuNavigationRuntime_java	LOCALIZATION_TEXT	Localization Text	positioned	1	3	31	1372	03cd0616365452b3a981176ec1b90be8a88b5d5e52c7d8762b6b8cc50c06ab15
src/mechanist/MenuTextAuthority.java	M_src_mechanist_MenuTextAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	1	7	141	6334	cd63e426da7646dd844e5c15ed9b5e7c1f586250d3fa126dcb0d7cc4068ddd63
src/mechanist/Milestone02ActionDenialGuidanceSmoke.java	M_src_mechanist_Milestone02ActionDenialGuidanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	4	33	1935	da26a9b7cdefcd01cc381e7205251709d6faf2bc70ac6e9b8aad3d453c89ad2e
src/mechanist/Milestone02BodyConditionReadabilitySmoke.java	M_src_mechanist_Milestone02BodyConditionReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	44	2314	f1413e86a2f6ba74dcfc9073c51e6120a08e32edf179c135eea258b71bf5808d
src/mechanist/Milestone02CharacterEquipmentMedicalSmoke.java	M_src_mechanist_Milestone02CharacterEquipmentMedicalSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	3	2	70	4006	7606e4ffc91d8b1817ea77951a2b29a5052f36107f93687f319355b61002fac4
src/mechanist/Milestone02CharacterEquipmentScreenIntegrationSmoke.java	M_src_mechanist_Milestone02CharacterEquipmentScreenIntegrationSmoke_java	UI_RENDER	UI Render Surfaces	positioned	1	2	60	2704	1145ad5aaf5bc95336a9f7c6a19addfbf1daef8cd7e70b1aece0fcc995f8a397
src/mechanist/Milestone02CharacterPaperDollSmoke.java	M_src_mechanist_Milestone02CharacterPaperDollSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	2	42	2432	74221a1fbdef0e8524a8b4a0f987128fe719609dd368627f7ce54afad35b2e1b
src/mechanist/Milestone02ConstructionCategorySmoke.java	M_src_mechanist_Milestone02ConstructionCategorySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	37	1958	585fa177d5a4bc7e87e764dee6ba7baf92a3deaa177457b71088b213d10913f8
src/mechanist/Milestone02ConstructionKeyboardSmoke.java	M_src_mechanist_Milestone02ConstructionKeyboardSmoke_java	UI_INPUT	UI Input Navigation	positioned	1	5	89	5746	ead4c8e792a02a6b15c1c59f763230f55f034a934f1ec7174513e674b87de4ff
src/mechanist/Milestone02ConstructionReadabilitySmoke.java	M_src_mechanist_Milestone02ConstructionReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	5	62	3913	034ab6b36e2f8eeb73361a012e4eabdbcdce80d41c71e58d48635ece11211a3f
src/mechanist/Milestone02ContainerReadabilitySmoke.java	M_src_mechanist_Milestone02ContainerReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	36	1813	b7582e13ef308bdf6a6ca1eb4de4dac4fb106032b8265fdcda36b71dfd0d99aa
src/mechanist/Milestone02ContextPromptReadabilitySmoke.java	M_src_mechanist_Milestone02ContextPromptReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	5	61	2949	c20bef86ee57aae7dc88ea17230ed449a63fc63bea8f0ed491ff25f2551850d1
src/mechanist/Milestone02ContractObjectiveReadabilitySmoke.java	M_src_mechanist_Milestone02ContractObjectiveReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	40	1940	cade77d77a9fe09fb3bd93398950ad394bdd6bab34715a6b89b082b0159f4b8b
src/mechanist/Milestone02ControllerConnectionSmoke.java	M_src_mechanist_Milestone02ControllerConnectionSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	60	3976	ac867c103dbc143f91975a83222ccabe565f58e28ab0f5e824484b8c3123f13c
src/mechanist/Milestone02ControllerGlyphPromptSmoke.java	M_src_mechanist_Milestone02ControllerGlyphPromptSmoke_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	4	47	3432	08c92f88118b51e271a903815a7101de78c6eb53502de15ffe1143e7a08e74c7
src/mechanist/Milestone02ControllerTapHoldSmoke.java	M_src_mechanist_Milestone02ControllerTapHoldSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	65	3877	965e5eee8c14e2c74e8bec6eec462848099334258f85cce9d932818dcec1ba36
src/mechanist/Milestone02ControllerTuningRuntimeSmoke.java	M_src_mechanist_Milestone02ControllerTuningRuntimeSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	67	3717	44fb1d23a7204e7fab08262d21156283455d3b305f9c56b348063a64de6e3751
src/mechanist/Milestone02ConversationReadabilitySmoke.java	M_src_mechanist_Milestone02ConversationReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	30	1729	66d6c0a4ab589e081af8e20b17b32967be4f17abb4a739320dc1801f58e69fd4
src/mechanist/Milestone02CurrentBindingPromptSmoke.java	M_src_mechanist_Milestone02CurrentBindingPromptSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	50	3047	ebdd56d50e9afd35f5501e84807b4c6efb1cd1d7e1520f236f80ea7261da7a00
src/mechanist/Milestone02DoomHudFacingSmoke.java	M_src_mechanist_Milestone02DoomHudFacingSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	14	169	9653	fc1cafb843e8f8a62008c74b852dc6d9167cddfe28be9bfcea1b10bc2c7cd1f3
src/mechanist/Milestone02EntityIdentityReadabilitySmoke.java	M_src_mechanist_Milestone02EntityIdentityReadabilitySmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	3	44	2114	637ee9b8e500d023929f43965349fe7fd6d4fe43da63a50ea6163c24718f9765
src/mechanist/Milestone02ExpansionHeatReadabilitySmoke.java	M_src_mechanist_Milestone02ExpansionHeatReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	37	1822	edebe21a638bd2bb8ffbb2fb5622f7d017a65dda87ac6dbc5b3182cec7011a4e
src/mechanist/Milestone02FactionRosterReadabilitySmoke.java	M_src_mechanist_Milestone02FactionRosterReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	4	47	2593	c6279d99677353773bea136b02f2736a9270a5e9f7fc3af4813180e13c2a0aff
src/mechanist/Milestone02InfopediaHotLinkSmoke.java	M_src_mechanist_Milestone02InfopediaHotLinkSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	24	1287	2bb366d1c3e6215ce7fff9334fede8c484f3601f8b51f0a36139ae45c8780555
src/mechanist/Milestone02InfopediaMechanicsReadabilitySmoke.java	M_src_mechanist_Milestone02InfopediaMechanicsReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	7	226	17246	8b4177edafcda6b9edb32b0a612d0f42dd23de8080900cb3e4c76264271195c7
src/mechanist/Milestone02InputConflictRecoverySmoke.java	M_src_mechanist_Milestone02InputConflictRecoverySmoke_java	UI_INPUT	UI Input Navigation	positioned	1	4	77	4141	08e6071adc83c14ec8e28a95d40e8d7bd93ccf697de25c203cee2a0537e97904
src/mechanist/Milestone02InputProfilePersistenceSmoke.java	M_src_mechanist_Milestone02InputProfilePersistenceSmoke_java	UI_INPUT	UI Input Navigation	positioned	1	5	94	6821	cf7b975c11b8ae10bcb7cd45f88a8387736585a489eca3774a157c2dcae8bd3a
src/mechanist/Milestone02InputRebindingAuditSmoke.java	M_src_mechanist_Milestone02InputRebindingAuditSmoke_java	UI_INPUT	UI Input Navigation	positioned	3	6	91	4926	683cea21ae6f338c21323bbacc35af9e236e9c1901407034f0430d08213fb9ea
src/mechanist/Milestone02InteractionApproachSmoke.java	M_src_mechanist_Milestone02InteractionApproachSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	31	2011	8d778000e6aeea21dc7a7d744347e9efafa86325221d616575983f4e15690d86
src/mechanist/Milestone02InventoryReadabilitySmoke.java	M_src_mechanist_Milestone02InventoryReadabilitySmoke_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	4	43	2213	e53772bd573c8add3bc7e54d2dd1dbf5281332a64d3f20115eea4bfa99ef70e6
src/mechanist/Milestone02LivePanelPromptSmoke.java	M_src_mechanist_Milestone02LivePanelPromptSmoke_java	UI_RENDER	UI Render Surfaces	positioned	1	3	38	1877	21609a16f918212dbba98e8ba2bcf3240c641e0f1ee44f8fa00905829baa679f
src/mechanist/Milestone02LookExamineReadabilitySmoke.java	M_src_mechanist_Milestone02LookExamineReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	5	73	3598	fbd4fd6792589f2959f92fb21f1fed02799ddf8fb5cbf0a0674ca0178197e610
src/mechanist/Milestone02MedicalTreatmentReadabilitySmoke.java	M_src_mechanist_Milestone02MedicalTreatmentReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	33	1784	1a8085433bbc966fb815b8016f78b7e89d9061dd28fb9e482c7ce911864e868c
src/mechanist/Milestone02MenuDefinitionAuditSmoke.java	M_src_mechanist_Milestone02MenuDefinitionAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	4	34	1980	d619269bbee3a3bc4bce671b73d5990d454cda013b323fcf18fa6c5607f8ec0f
src/mechanist/Milestone02MenuUniformityReadabilitySmoke.java	M_src_mechanist_Milestone02MenuUniformityReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	3	8	100	5582	57d0e15b4b6387da4b03c04f302adb143a528512c966c6d291e9d6dd7c90c431
src/mechanist/Milestone02MovementDebugOverlaySmoke.java	M_src_mechanist_Milestone02MovementDebugOverlaySmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	3	29	1600	607b4355682dd7a0f4234feba827cc4b80936a6b7b7892ae150b2c40f6a108b3
src/mechanist/Milestone02MovementExecutionAuthoritySmoke.java	M_src_mechanist_Milestone02MovementExecutionAuthoritySmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	9	81	4812	6dbbb83f84854fd99bbf722f0b409e9e6d4d6cb3233ea699377f516f1394cfb7
src/mechanist/Milestone02MovementPlanningDefinitionAuditSmoke.java	M_src_mechanist_Milestone02MovementPlanningDefinitionAuditSmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	3	30	1966	3287acd6d194889830911cb2122cbc976c2daa8273eb7616798ed4df07cbee40
src/mechanist/Milestone02MovementPlanningFocusResetSmoke.java	M_src_mechanist_Milestone02MovementPlanningFocusResetSmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	3	21	1145	cf04ffd078dc4489fac5884cb2c38944a5b994a4fcf84df167ca3dd7cf713a2c
src/mechanist/Milestone02MovementPlanningReadabilitySmoke.java	M_src_mechanist_Milestone02MovementPlanningReadabilitySmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	8	146	9816	b87922928d28296a2bbb28df34649920843c3ebae335893d5500ecc6bf5d6b78
src/mechanist/Milestone02PauseMovementRecoverySmoke.java	M_src_mechanist_Milestone02PauseMovementRecoverySmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	4	29	1659	b13334f546375f24d025285946166b05a29a024762e36ded1e50152e231b40b5
src/mechanist/Milestone02PetInteractionFeedbackSmoke.java	M_src_mechanist_Milestone02PetInteractionFeedbackSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	5	51	2518	9a251c50d86f32fc8fa798babfab0cbcc66396599ee0165f0f94621ac4045abe
src/mechanist/Milestone02ProductionReadabilitySmoke.java	M_src_mechanist_Milestone02ProductionReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	54	3192	fea6949be68acfa88f3d75e1fb612506ff3246a5614f52b034b2e6f47d587bea
src/mechanist/Milestone02QuestObjectiveGuidanceSmoke.java	M_src_mechanist_Milestone02QuestObjectiveGuidanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	45	3065	7d09a5043b60d75c1332385738f976c884e66c96b95952c0d9361c8f1e029238
src/mechanist/Milestone02RenderAssetBindingDoctrineSmoke.java	M_src_mechanist_Milestone02RenderAssetBindingDoctrineSmoke_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	2	42	2702	b801e7ffb545a236495c14d32d63355c9e1671008c33fddfdeb7ae1bebc8d970
src/mechanist/Milestone02SemanticAssetMigrationCoverageSmoke.java	M_src_mechanist_Milestone02SemanticAssetMigrationCoverageSmoke_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	4	69	4237	64cf29c419c14a4d8395c01ca94308392a8422985b803615d91a7986fba4ea8d
src/mechanist/Milestone02SemanticCompiledIndexBoundarySmoke.java	M_src_mechanist_Milestone02SemanticCompiledIndexBoundarySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	2	80	3515	d63cca9d91e23c2f4a544277cfa6869e1e5b3298babaacf4db451358f55157c3
src/mechanist/Milestone02SemanticRenderAssetResolverSmoke.java	M_src_mechanist_Milestone02SemanticRenderAssetResolverSmoke_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	6	147	15528	4262591d869d007bff7239edd9a305034df07fcf1c7b27c137a6d3a3596af8dd
src/mechanist/Milestone02TradeReadabilitySmoke.java	M_src_mechanist_Milestone02TradeReadabilitySmoke_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	4	58	3231	7874c9f795de3fcc3db937cc5ab2634dc72de70ed54af76e8ecd8e8cbfe528fd
src/mechanist/Milestone02TransferWorkflowConsistencySmoke.java	M_src_mechanist_Milestone02TransferWorkflowConsistencySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	33	1838	5c94615a369e78aa200208918b7f851cc15c48c9a4cb4693df69d3b9b6014db0
src/mechanist/Milestone02ZoneTileLayerMappingSmoke.java	M_src_mechanist_Milestone02ZoneTileLayerMappingSmoke_java	WORLD_GEN	World Generation Transition	positioned	1	4	56	4174	98e6424c2f8f9f1e898adf48ea569165d5978b7d64988854d2aa1da74d89f4a6
src/mechanist/Milestone02ZoneTilePushSqueezeMovementSmoke.java	M_src_mechanist_Milestone02ZoneTilePushSqueezeMovementSmoke_java	WORLD_GEN	World Generation Transition	positioned	1	11	102	5884	f138b2f3c49f0e290bba42383f7b27a0ab8cce0bc70b041c5417716ab1facd59
src/mechanist/Milestone02ZoneTileSlotStateSmoke.java	M_src_mechanist_Milestone02ZoneTileSlotStateSmoke_java	WORLD_GEN	World Generation Transition	positioned	1	4	54	3417	e698c4a8e90308bc8f1563f89e39f39cf8b79efb9dfa9ef6184434a297dfeb27
src/mechanist/Milestone03BatchIssueDefinitionAuditSmoke.java	M_src_mechanist_Milestone03BatchIssueDefinitionAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	77	4685	2ee847632e8efde3dce5d9e8df515a2b23f6419f44fca02ef7332fc8863d3efe
src/mechanist/Milestone03BlueprintAcquisitionPathAuditSmoke.java	M_src_mechanist_Milestone03BlueprintAcquisitionPathAuditSmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	6	92	5696	52430b326dc959e7f8435502cb19763eafbb0268d3b92d206d6aecd293785b6a
src/mechanist/Milestone03BlueprintDefinitionAuditSmoke.java	M_src_mechanist_Milestone03BlueprintDefinitionAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	46	2975	b4937941d35ae83027a9ee3b46b7f3566a144308aefcee9e289f996597b3492d
src/mechanist/Milestone03BlueprintExpansionHeatAuditSmoke.java	M_src_mechanist_Milestone03BlueprintExpansionHeatAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	94	5714	a4d3e7c011f8b9fc5af4c06f14266e66986d169e257ba04abbb25ae59f0df18b
src/mechanist/Milestone03BlueprintFactionConstructionBudgetHeatAuthorizationAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionBudgetHeatAuthorizationAuditSmoke_jav	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	85	5825	14ef55753b1cd51410fa3ee5303980feb6748b20c60c98baedc547a0cbf805a1
src/mechanist/Milestone03BlueprintFactionConstructionCancellationReleaseAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionCancellationReleaseAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	6	81	5367	d42698bb08d1ac32cb8c6497e80ff05fdb5b223dd5a37efc0e1877f5e6d349af
src/mechanist/Milestone03BlueprintFactionConstructionCapabilityAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionCapabilityAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	102	6848	81d4dfcd00aeeba228eaa42f65f927baea76c841fbf3f8a100c0e2e951d40f68
src/mechanist/Milestone03BlueprintFactionConstructionCompletionReadinessAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionCompletionReadinessAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	101	7434	119f4af1ca2b21c0015eac6342d6eb9d8f5f49d543e0337b5ee57eeedf8f15bd
src/mechanist/Milestone03BlueprintFactionConstructionCrewAssignmentAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionCrewAssignmentAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	85	5715	bce2037f4aec7246d61817495dc031d445e0abdbda531edb2fa241de471f4467
src/mechanist/Milestone03BlueprintFactionConstructionExecutionHandoffAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionExecutionHandoffAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	91	6395	746815b6abec622f5f76528fd29ea5694e7cf10b0314b601ff6cd9cb2dcbb41e
src/mechanist/Milestone03BlueprintFactionConstructionJobCloseoutAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionJobCloseoutAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	6	103	7476	e31bf287b6a2ba0430c4fd4acdb0bde2ce890eb5910a54aed03cedafce3e26e4
src/mechanist/Milestone03BlueprintFactionConstructionJobDefinitionAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionJobDefinitionAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	79	5496	1593595613b2acdbdc5e673dc077865605b0fbbdf7e142b807bfffccb61540af
src/mechanist/Milestone03BlueprintFactionConstructionMaterialReservationAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionMaterialReservationAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	85	5961	fe64c0e364c64415eba3052f76f27b4c8024fa57b9be66ec5a98021b8a0abfd6
src/mechanist/Milestone03BlueprintFactionConstructionNotificationReadinessAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionNotificationReadinessAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	109	8129	8717c45e113d78b2483114d472ffdfa358e79611658ef445dd6862d88aa5eed7
src/mechanist/Milestone03BlueprintFactionConstructionPlacementOutcomeAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionPlacementOutcomeAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	97	6984	a948490ac179e33a10de593db4c55f5616b8292e85eaab900e1eb0766a53fb86
src/mechanist/Milestone03BlueprintFactionConstructionProgressTickAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionProgressTickAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	104	7515	9b374c1c764eef93b81dfeeea517be2bc6d0c59b898726ace6f703fec5227a8c
src/mechanist/Milestone03BlueprintFactionConstructionQueueAdmissionAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionQueueAdmissionAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	91	6223	95f522413d580796fd40d642e8884d0dc1dffc232846e8f94949fa3bc8e88557
src/mechanist/Milestone03BlueprintFactionConstructionReservationLedgerAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionReservationLedgerAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	96	6871	24a3ab282c1402265a3a05fe44305a76d16a1648a0db0a18bd46b634d0b4f208
src/mechanist/Milestone03BlueprintFactionConstructionResponseActionAuditSmoke.java	M_src_mechanist_Milestone03BlueprintFactionConstructionResponseActionAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	6	113	8442	bf116656b386c8c88d05273080d5129826583d47442993c3882a0534eada15c5
