path	node_id	zone_id	zone_label	status	classes	functions	lines	bytes	sha256
src/mechanist/Milestone02MedicalTreatmentReadabilitySmoke.java	M_src_mechanist_Milestone02MedicalTreatmentReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	33	1784	1a8085433bbc966fb815b8016f78b7e89d9061dd28fb9e482c7ce911864e868c
src/mechanist/Milestone02MenuDefinitionAuditSmoke.java	M_src_mechanist_Milestone02MenuDefinitionAuditSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	4	34	1980	d619269bbee3a3bc4bce671b73d5990d454cda013b323fcf18fa6c5607f8ec0f
src/mechanist/Milestone02MenuUniformityReadabilitySmoke.java	M_src_mechanist_Milestone02MenuUniformityReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	3	7	87	4939	dcc020c874fb7f483258c48b494cee1e70afedfc721961cf937587d77423166f
src/mechanist/Milestone02MovementDebugOverlaySmoke.java	M_src_mechanist_Milestone02MovementDebugOverlaySmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	3	29	1600	607b4355682dd7a0f4234feba827cc4b80936a6b7b7892ae150b2c40f6a108b3
src/mechanist/Milestone02MovementExecutionAuthoritySmoke.java	M_src_mechanist_Milestone02MovementExecutionAuthoritySmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	9	81	4812	6dbbb83f84854fd99bbf722f0b409e9e6d4d6cb3233ea699377f516f1394cfb7
src/mechanist/Milestone02MovementPlanningDefinitionAuditSmoke.java	M_src_mechanist_Milestone02MovementPlanningDefinitionAuditSmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	3	30	1966	3287acd6d194889830911cb2122cbc976c2daa8273eb7616798ed4df07cbee40
src/mechanist/Milestone02MovementPlanningFocusResetSmoke.java	M_src_mechanist_Milestone02MovementPlanningFocusResetSmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	3	21	1145	cf04ffd078dc4489fac5884cb2c38944a5b994a4fcf84df167ca3dd7cf713a2c
src/mechanist/Milestone02MovementPlanningReadabilitySmoke.java	M_src_mechanist_Milestone02MovementPlanningReadabilitySmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	8	146	9816	b87922928d28296a2bbb28df34649920843c3ebae335893d5500ecc6bf5d6b78
src/mechanist/Milestone02PauseMovementRecoverySmoke.java	M_src_mechanist_Milestone02PauseMovementRecoverySmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	4	29	1659	b13334f546375f24d025285946166b05a29a024762e36ded1e50152e231b40b5
src/mechanist/Milestone02PetInteractionFeedbackSmoke.java	M_src_mechanist_Milestone02PetInteractionFeedbackSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	5	51	2518	9a251c50d86f32fc8fa798babfab0cbcc66396599ee0165f0f94621ac4045abe
src/mechanist/Milestone02ProductionReadabilitySmoke.java	M_src_mechanist_Milestone02ProductionReadabilitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	54	3192	fea6949be68acfa88f3d75e1fb612506ff3246a5614f52b034b2e6f47d587bea
src/mechanist/Milestone02QuestObjectiveGuidanceSmoke.java	M_src_mechanist_Milestone02QuestObjectiveGuidanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	45	3065	7d09a5043b60d75c1332385738f976c884e66c96b95952c0d9361c8f1e029238
src/mechanist/Milestone02RenderAssetBindingDoctrineSmoke.java	M_src_mechanist_Milestone02RenderAssetBindingDoctrineSmoke_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	2	42	2702	b801e7ffb545a236495c14d32d63355c9e1671008c33fddfdeb7ae1bebc8d970
src/mechanist/Milestone02SemanticAssetMigrationCoverageSmoke.java	M_src_mechanist_Milestone02SemanticAssetMigrationCoverageSmoke_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	4	69	4237	64cf29c419c14a4d8395c01ca94308392a8422985b803615d91a7986fba4ea8d
src/mechanist/Milestone02SemanticRenderAssetResolverSmoke.java	M_src_mechanist_Milestone02SemanticRenderAssetResolverSmoke_java	ASSET_REGISTRY	Asset Registry Art	positioned	1	6	117	13596	834dcb2d9a075e2d99770dcdacd5479e4bb52c8755d6866af5a78ae189ed7d12
src/mechanist/Milestone02TradeReadabilitySmoke.java	M_src_mechanist_Milestone02TradeReadabilitySmoke_java	INVENTORY_PERSIST	Inventory Items Persistence	positioned	1	4	58	3231	7874c9f795de3fcc3db937cc5ab2634dc72de70ed54af76e8ecd8e8cbfe528fd
src/mechanist/Milestone02TransferWorkflowConsistencySmoke.java	M_src_mechanist_Milestone02TransferWorkflowConsistencySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	33	1838	5c94615a369e78aa200208918b7f851cc15c48c9a4cb4693df69d3b9b6014db0
src/mechanist/Milestone02ZoneTileLayerMappingSmoke.java	M_src_mechanist_Milestone02ZoneTileLayerMappingSmoke_java	WORLD_GEN	World Generation Transition	positioned	1	4	56	4174	98e6424c2f8f9f1e898adf48ea569165d5978b7d64988854d2aa1da74d89f4a6
src/mechanist/Milestone02ZoneTilePushSqueezeMovementSmoke.java	M_src_mechanist_Milestone02ZoneTilePushSqueezeMovementSmoke_java	WORLD_GEN	World Generation Transition	positioned	1	11	102	5884	f138b2f3c49f0e290bba42383f7b27a0ab8cce0bc70b041c5417716ab1facd59
src/mechanist/Milestone02ZoneTileSlotStateSmoke.java	M_src_mechanist_Milestone02ZoneTileSlotStateSmoke_java	WORLD_GEN	World Generation Transition	positioned	1	4	54	3417	e698c4a8e90308bc8f1563f89e39f39cf8b79efb9dfa9ef6184434a297dfeb27
src/mechanist/Milestone03MachineConditionProductionSmoke.java	M_src_mechanist_Milestone03MachineConditionProductionSmoke_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	4	35	1890	fb4ff1bdb0cea4469e5a59b33a04a3274b62d46920a52b94df55ba00af052ce1
src/mechanist/Milestone03MachineKnowledgeSourceSmoke.java	M_src_mechanist_Milestone03MachineKnowledgeSourceSmoke_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	3	41	2494	df7041d6314f32be7653cfebd34d9ddf595a471bdcd2f310c12666a9c53e06f3
src/mechanist/Milestone03MachineRepairWorkflowSmoke.java	M_src_mechanist_Milestone03MachineRepairWorkflowSmoke_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	4	37	1884	a7a8c46c89a51d187a2b0de2972a7a0052e18d3a944d81480d8e96bf41919d3a
src/mechanist/Milestone03ProductionBatchProvenanceSmoke.java	M_src_mechanist_Milestone03ProductionBatchProvenanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	29	1729	ef3c3e579254a98f74b9cb9947bf3ff92f7827caace2737308793e7460225024
src/mechanist/Milestone03ProductionDefectAppraisalSmoke.java	M_src_mechanist_Milestone03ProductionDefectAppraisalSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	39	2122	a9659903d64c49b0b564412565558ea9ba59d53cc65d23061fa597054c0f64ca
src/mechanist/Milestone03ProductionFacilityQualitySmoke.java	M_src_mechanist_Milestone03ProductionFacilityQualitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	48	2373	be00081ef3932c2c3dbe3163c2015a01536d8332b9e6e7bef99dbfa376461149
src/mechanist/Milestone03ProductionMaterialQualitySmoke.java	M_src_mechanist_Milestone03ProductionMaterialQualitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	45	2727	ecfe9035cb854d0ff1a95d444bbbd576dc6ea6a8f60dee826e3c1386af5bd301
src/mechanist/Milestone03ProductionOperatorSkillSmoke.java	M_src_mechanist_Milestone03ProductionOperatorSkillSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	28	1728	21bfaa7ef786fd23c050a6a87892868b9de4782abfc69f48c4106893c8555ed9
src/mechanist/Milestone03ProductionOutcomeForecastSmoke.java	M_src_mechanist_Milestone03ProductionOutcomeForecastSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	27	1436	0e20d78573dd64a46eb9a405e3dbb2112fbfc357fd74ea30c2b41bb960d986cf
src/mechanist/Milestone03ProductionQualityTraceSmoke.java	M_src_mechanist_Milestone03ProductionQualityTraceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	5	44	2586	d8ad55251fc897410bfaf5bc749d44dc6207335917b17a3b58fc8079e32615b4
src/mechanist/Milestone03ProductionToolQualitySmoke.java	M_src_mechanist_Milestone03ProductionToolQualitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	38	2086	4c3d70af38ca740cc340d72dd0f67cba0fbed133c4948a4b1cb5857ea3bdb19f
src/mechanist/Milestone03ProductionWorkerQualitySmoke.java	M_src_mechanist_Milestone03ProductionWorkerQualitySmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	3	35	2103	c2292c9d591d19b4444399b4f5b962da6ea2237d8254c8e1658b4f231e5e31b6
src/mechanist/Milestone03QualityProvenanceSmoke.java	M_src_mechanist_Milestone03QualityProvenanceSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	4	80	6644	277d35510f7a59a2bd96f56b542e2ecb6cc40b5085bb5d9b91f3bad6890242c0
src/mechanist/ModContentPayload.java	M_src_mechanist_ModContentPayload_java	WORLD_GEN	World Generation Transition	positioned	7	2	79	4136	8688b5519735dbb6be6bc9004dcbdcc867164b67d33d9ff862b1932c37a5b5e9
src/mechanist/ModDataMappingVerifier.java	M_src_mechanist_ModDataMappingVerifier_java	UI_RENDER	UI Render Surfaces	positioned	1	9	86	5554	6b9d9a197ef1768f12e83a2ae5a49365938e604c93432b5037205243343ff724
src/mechanist/ModDeploymentManager.java	M_src_mechanist_ModDeploymentManager_java	LOCALIZATION_TEXT	Localization Text	positioned	14	42	551	31136	9ade831b23577e3309900aeaca39706476b23ef2ce493dd15f3f417dee444348
src/mechanist/ModPackageValidator.java	M_src_mechanist_ModPackageValidator_java	LOCALIZATION_TEXT	Localization Text	positioned	9	13	254	12104	5d5bc9927ade0ad3b233bbc65b5b20f061bdda54c23ca986ebc83de0fc4ecb91
src/mechanist/MouseEarlyScreenController.java	M_src_mechanist_MouseEarlyScreenController_java	UI_RENDER	UI Render Surfaces	positioned	1	4	78	3175	40861b084d45cf20bfbf506598ee5a7390a3dce9c8353e3dab871dbd5b0fb035
src/mechanist/MouseGamePanelController.java	M_src_mechanist_MouseGamePanelController_java	UI_RENDER	UI Render Surfaces	positioned	1	3	56	2617	8bc9ad5b4d2e0939a80b386c6d6b54409f435738d36abb614820e06574e6b104
src/mechanist/MouseLateUiController.java	M_src_mechanist_MouseLateUiController_java	UI_INPUT	UI Input Navigation	positioned	1	3	56	2468	b2a7c8cab157c8296bcf3d9c0d80c40978f0d054bc133339db2940d1a6f1f0a0
src/mechanist/MovementDebugOverlayAuthority.java	M_src_mechanist_MovementDebugOverlayAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	5	53	2931	e4ebd2f0d1dda32112838240bfe0cb20a64637146d39baabece290130c6a7605
src/mechanist/MovementExecutionAuditAuthority.java	M_src_mechanist_MovementExecutionAuditAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	3	3	46	1933	d8102d4a461143131b852c5fbf0dfce5dc8eb23764e724add6730fde0bfa7548
src/mechanist/MovementExecutionAuthority.java	M_src_mechanist_MovementExecutionAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	12	242	14400	02deaf43b6db106dddfa4ec90b715bb53b89790bc7e46c7f298bdd959dd13563
src/mechanist/MovementPlanningAuthority.java	M_src_mechanist_MovementPlanningAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	6	30	425	21540	3b6da7df57c9d341233e49ab51d3817dabd579d285b35fd740f03684189707d6
src/mechanist/MovementPlanningDefinitionAuditAuthority.java	M_src_mechanist_MovementPlanningDefinitionAuditAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	3	35	3378	b3975572d59800c8e7d726db30f29d3630cabaa30f35c876b59029a9a1347be5
src/mechanist/MovementPlanningFocusResetAuthority.java	M_src_mechanist_MovementPlanningFocusResetAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	3	32	1538	f0080e3ff7b5ad303cc6747bf41dbfb2fd2e0e45601b4ad5911f3c4e7af9de21
src/mechanist/MultiplayerConversionWarningDialog.java	M_src_mechanist_MultiplayerConversionWarningDialog_java	UI_RENDER	UI Render Surfaces	positioned	1	2	38	1926	1bbd2b8313d0f38fd1f93b066833cc8e689280432c15a2602d10b9b268e71959
src/mechanist/MultiplayerHostBindingService.java	M_src_mechanist_MultiplayerHostBindingService_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	4	51	3574	ee25aad69f388b9a33b51cfba1aa73caf848cb63ac7f44990b6a40510d5a4abb
src/mechanist/MultiplayerMenuController.java	M_src_mechanist_MultiplayerMenuController_java	LOCALIZATION_TEXT	Localization Text	positioned	3	35	257	13949	54f4015d313d78496aedc10b5c74de0d2a09931b8596158ce4dcedad3a90f3bb
src/mechanist/MultiplayerPrivacyAuthority.java	M_src_mechanist_MultiplayerPrivacyAuthority_java	UI_RENDER	UI Render Surfaces	positioned	1	4	55	2615	d92150a47f66ed94b7051636ea3cb8cf3ab3c8f2ae79c4c69e62a83070aa5ab5
src/mechanist/MultiplayerProtocolState.java	M_src_mechanist_MultiplayerProtocolState_java	FIXTURE_MACHINE	Fixtures Machines	positioned	1	4	17	671	54b8498984c23081435df3d93f065488b8584b6b3b03b6053ece32f8d0b79100
src/mechanist/MultiplayerRespawnManager.java	M_src_mechanist_MultiplayerRespawnManager_java	UI_INPUT	UI Input Navigation	positioned	4	7	49	2730	eca60b674c9fd63766bce11059f2775eea1ef3a108ddda09eefbaa80d744b594
src/mechanist/MultiplayerSurfacePainter.java	M_src_mechanist_MultiplayerSurfacePainter_java	UI_RENDER	UI Render Surfaces	positioned	1	1	117	6546	a71f7e90a7235ff7c31ff62bc47174e6134e6f12fd1821be0415b8fa27f984bb
src/mechanist/NameLockedProfilePortraitAuthority.java	M_src_mechanist_NameLockedProfilePortraitAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	20	192	11983	5e548800d4b88dfffd1df61d7a41674e4edbd998afc1522d7398b217f4ea9278
src/mechanist/NatTraversalManager.java	M_src_mechanist_NatTraversalManager_java	RUNTIME_OPTIONS	Runtime Options	positioned	5	15	208	12546	eaa73727960f75caead2ffdc65ed888a610cfe3afe8ea60a8c5fd3ed8b260e6a
src/mechanist/NativeTcpRelayServer.java	M_src_mechanist_NativeTcpRelayServer_java	SERVER_AUTH	Server Authority Launcher	positioned	2	14	253	12572	3c6a8c22d3f73953e662da78bbd3e9b7b61e8bd79843456f3bd22e8c9b2f33d7
src/mechanist/NeedSupplyInteractionAuthority.java	M_src_mechanist_NeedSupplyInteractionAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	2	17	227	10784	aaacf9968211f0de92be2326b121736eb6d01d287d9f62a05bdc24045c69ee98
src/mechanist/NettyResourceSafetyBridge.java	M_src_mechanist_NettyResourceSafetyBridge_java	RUNTIME_OPTIONS	Runtime Options	positioned	2	5	59	2708	cdc2a52305a8f9d1a4772b56763a9e76b02fa6a7720564008503fcd513b9ae74
src/mechanist/NetworkPacketPolicer.java	M_src_mechanist_NetworkPacketPolicer_java	SERVER_AUTH	Server Authority Launcher	positioned	2	7	37	1522	c105c99520011be98f729b0e4f988f5fe1d3ed41876199cb9a0f33c910f9ccb2
src/mechanist/NetworkPortAuthority.java	M_src_mechanist_NetworkPortAuthority_java	SERVER_AUTH	Server Authority Launcher	positioned	2	12	119	5602	c04e77b37ea0b65f8628807e63e52ee6cda656b54a23c5b7768e16d021f84f29
src/mechanist/NetworkThrottlingManager.java	M_src_mechanist_NetworkThrottlingManager_java	SERVER_AUTH	Server Authority Launcher	positioned	3	22	166	7248	ff2233eec8a3558a0600517d0117b4ca5801879ea68485e4617c55750daafe31
src/mechanist/NobleEstateSecurityFixtureAuthority.java	M_src_mechanist_NobleEstateSecurityFixtureAuthority_java	FIXTURE_MACHINE	Fixtures Machines	positioned	2	16	179	11965	f6e624a9b6eee037fbc0736caddf4b87591c94f1d467af5a264c0a15989d07d9
src/mechanist/NobleEstateSecurityTier.java	M_src_mechanist_NobleEstateSecurityTier_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	0	20	404	67aad934015f8e20b4715c55c3e1d2e602fe78cf87f77e79420f718d0a7d9c15
src/mechanist/NobleEstateStamp.java	M_src_mechanist_NobleEstateStamp_java	UI_INPUT	UI Input Navigation	positioned	1	1	32	892	ee8e7d0f054170108d27a87914da9556ab86c6c486a767c8b8808746faba6641
src/mechanist/NobleEstateStampGenerator.java	M_src_mechanist_NobleEstateStampGenerator_java	UI_INPUT	UI Input Navigation	positioned	1	1	56	1880	1cdf6d6a0553a82d04bb33eca669bb3bbc8e115daf6fd100ce82096d3243181a
src/mechanist/NpcNeedsDutyRuntimeAuthority.java	M_src_mechanist_NpcNeedsDutyRuntimeAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	13	213	9079	64ab5f8c8a98e07ec68cbb690db7cecd57481f13210b29a56c21d9fe6c795075
src/mechanist/NpcPortraitSelectionAuthority.java	M_src_mechanist_NpcPortraitSelectionAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	5	40	2086	4cf54fb7435daf1ac34da2436998049c78b22f1aac4665cd579fa11ce4bbd3a2
src/mechanist/NpcPortraitSelectionSmoke.java	M_src_mechanist_NpcPortraitSelectionSmoke_java	COMBAT_SIM	Combat Entity Simulation	positioned	1	3	22	992	96ef7822990cb6826f6e070460e92aca33f0c37b0ba710b6f704350991e73ddc
src/mechanist/NpcTurnBudgetScheduler.java	M_src_mechanist_NpcTurnBudgetScheduler_java	COMBAT_SIM	Combat Entity Simulation	positioned	3	5	123	5313	8e18cd31e199d6eda152f5fb42a282f03c81169fffaa83e9393a135248dbca98
src/mechanist/ObfuscatedStringTable.java	M_src_mechanist_ObfuscatedStringTable_java	LOCALIZATION_TEXT	Localization Text	positioned	2	3	50	5242	d6f765730b974c9e93e83c9c886df0f959123484df34e84d307569138ba6c8bc
src/mechanist/ObjectSemanticAssetAuthority.java	M_src_mechanist_ObjectSemanticAssetAuthority_java	ASSET_REGISTRY	Asset Registry Art	positioned	2	18	258	11492	06434593a3e0eec04d36d2b71b7725133bb219423e30a68a116ad47389ee7d20
src/mechanist/OperationTargetRegistry.java	M_src_mechanist_OperationTargetRegistry_java	UI_INPUT	UI Input Navigation	positioned	4	2	127	8076	690ecbc4fedc1ac24865e5bbd6496b28181e8fc70adb1214aa586ba7cc251952
src/mechanist/OptionsDropdownMouseController.java	M_src_mechanist_OptionsDropdownMouseController_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	2	23	934	3e32d1bdf65eb8f266b394d1db06f9403d854d152c2a51af15c03164deb502ac
src/mechanist/OptionsScreenPainter.java	M_src_mechanist_OptionsScreenPainter_java	RUNTIME_OPTIONS	Runtime Options	positioned	6	42	598	43189	68da8d61a5cce45d3a1d9641d0bc3c807236a8c454b44abea07711a10d9385fd
src/mechanist/OptionsSwingComponentSmoke.java	M_src_mechanist_OptionsSwingComponentSmoke_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	3	30	1638	add49c34b5dc0a8f5ea8e8936deae3bec65e4ba9cc173f8f67a9fef3eabb7c62
src/mechanist/PacketRateLimiter.java	M_src_mechanist_PacketRateLimiter_java	SERVER_AUTH	Server Authority Launcher	positioned	1	6	50	1610	65830c69351a707d113163f3b03347144bc06876b6bbb0f58103e5e392d6cddc
src/mechanist/PacketSequenceValidator.java	M_src_mechanist_PacketSequenceValidator_java	SERVER_AUTH	Server Authority Launcher	positioned	4	8	90	4733	45984de5824082c17dd7b2c7923ac1b56b72e361601bf1ab9c9222639b328707
src/mechanist/PanelTargetingController.java	M_src_mechanist_PanelTargetingController_java	UI_RENDER	UI Render Surfaces	positioned	1	2	35	1678	2ecf6837b92d9cafafdbee4b19c3882d5eeb83bcf440d3cfcaffab3226000529
src/mechanist/ParkingInfrastructureRules.java	M_src_mechanist_ParkingInfrastructureRules_java	UI_RENDER	UI Render Surfaces	positioned	7	7	157	8717	a755a376b1a50a42203ff81577b8ea7d0aa2e526591bbb0f3e31e6b768a4dcb6
src/mechanist/PassiveDefenseEffectsAuthority.java	M_src_mechanist_PassiveDefenseEffectsAuthority_java	UI_RENDER	UI Render Surfaces	positioned	2	11	137	7576	9b3563f4d739e30d1a0578a7fd3c669e30ddce6262deba1d5b46bc0b71638122
src/mechanist/PauseMovementRecoveryAuthority.java	M_src_mechanist_PauseMovementRecoveryAuthority_java	COMBAT_SIM	Combat Entity Simulation	positioned	2	3	29	1420	d698b4749f876c1a29943556bcd24ae611cafbcbf0e89a99363ff199deb67d74
src/mechanist/PerformanceDiagnosticsOverlayAuthority.java	M_src_mechanist_PerformanceDiagnosticsOverlayAuthority_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	10	125	5551	7dbccdfd1ad0f9fd0045cf4b4f713441bb8d95feaebbe6f817405a0e5adba125
src/mechanist/PerlinNoiseAuthority.java	M_src_mechanist_PerlinNoiseAuthority_java	RUNTIME_OPTIONS	Runtime Options	positioned	1	9	79	3011	53777ac30e984db8f1db9b7ab68d8b12d2ca92b32727be0a001fb00769f6216a
src/mechanist/PersistenceFramework.java	M_src_mechanist_PersistenceFramework_java	LOCALIZATION_TEXT	Localization Text	positioned	2	19	361	40065	d7a6c1cdefaaeb9f3b2ce4d11b2fe865f51d2a295fc55bbd0431c32ba6fcb68f
src/mechanist/PersonalWealthAssetRules.java	M_src_mechanist_PersonalWealthAssetRules_java	ASSET_REGISTRY	Asset Registry Art	positioned	4	15	211	9651	813c6df768b1b5f855ad0685f640da738144f602cba7e5f2491e455b7bdea4cc
src/mechanist/PersonalWealthPropertyRules.java	M_src_mechanist_PersonalWealthPropertyRules_java	LOCALIZATION_TEXT	Localization Text	positioned	6	13	222	12268	533fa4aeb19ba3f3eb49786988b0fc804752273e52237def321992498d2ca462
src/mechanist/PetInteractionFeedbackAuthority.java	M_src_mechanist_PetInteractionFeedbackAuthority_java	LOCALIZATION_TEXT	Localization Text	positioned	3	9	79	3814	e756903588d5a3ee6e5c7d04152f00034dc23917d482e29822e613991a348bb9
src/mechanist/PlayerActionRegistry.java	M_src_mechanist_PlayerActionRegistry_java	UI_RENDER	UI Render Surfaces	positioned	3	24	134	7030	d0e15514e1d8876cb966aaf1903f00334c4b8d71846dbf6104ab504d6c7c0737
src/mechanist/PlayerBehaviorMonitor.java	M_src_mechanist_PlayerBehaviorMonitor_java	UI_INPUT	UI Input Navigation	positioned	6	13	149	7494	8a6eae4e5e720736781e34bedf78b8b14b6e4fe242be560fd1342da1671f1995
src/mechanist/PlayerFacingActionText.java	M_src_mechanist_PlayerFacingActionText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	10	79	3053	23e7f29c897bd848b24cb8f88552ce3200596f73190b2f40f9aa39b06a9c7b98
src/mechanist/PlayerFacingActionTextSmoke.java	M_src_mechanist_PlayerFacingActionTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	32	1285	b3ddb8954afe35268dc0f25119f62f6d44b31ec53bb8965c8731206fe26bd472
src/mechanist/PlayerFacingCopySanitizer.java	M_src_mechanist_PlayerFacingCopySanitizer_java	UI_RENDER	UI Render Surfaces	positioned	3	3	64	4094	1d3e2e45bf2af1534df4c055e5fc2f2f8fa18edcdd489875622e4a4447f6e497
src/mechanist/PlayerFacingCopySanitizerSmoke.java	M_src_mechanist_PlayerFacingCopySanitizerSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	30	1551	e95c86aa6e7d9e6fa2139ef0cbefe42db20fe816be2e5f357f1cb51ebcc29156
src/mechanist/PlayerFacingDenialText.java	M_src_mechanist_PlayerFacingDenialText_java	LOCALIZATION_TEXT	Localization Text	positioned	5	12	90	4014	0cb49b092926096f23ea751c75d62ec84be065b7aceb850accd03bd646d90198
src/mechanist/PlayerFacingDenialTextSmoke.java	M_src_mechanist_PlayerFacingDenialTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	1	38	1686	fad885f4923b062e6c866b01b2e599372c6c65a2bd8bb99946430689d4baf6ae
src/mechanist/PlayerFacingEventLogText.java	M_src_mechanist_PlayerFacingEventLogText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	4	73	2642	efd990ce7e965c530d7404695aceb6b05637853a30c2d74a9df6b1c8b15f5440
src/mechanist/PlayerFacingEventLogTextSmoke.java	M_src_mechanist_PlayerFacingEventLogTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	29	1122	7b116acba3683f53a87674f71c861c3ea796a715bb9207d4b60b4c22d46f979b
src/mechanist/PlayerFacingInspectionText.java	M_src_mechanist_PlayerFacingInspectionText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	10	84	2928	e2f089805b41ecc886d71f14d9bff3682adc4eb36182f6d4a6088e08bbd7bc78
src/mechanist/PlayerFacingInspectionTextSmoke.java	M_src_mechanist_PlayerFacingInspectionTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	2	1	34	1400	0c1d8ffdf8147feedced50fb7dddfd867c6db505aaa75a62bc403b0b7e8ad4a7
src/mechanist/PlayerFacingListRowText.java	M_src_mechanist_PlayerFacingListRowText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	9	122	5043	9f05bd569400bc3af24e3ae2afc3eac3a126648caa4da3f72646d5c228651968
src/mechanist/PlayerFacingListRowTextSmoke.java	M_src_mechanist_PlayerFacingListRowTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	29	1079	5fc244a8dd08cb8ff403ae13849b01aff1a3c5c6a0deef9db355a0b480db188d
src/mechanist/PlayerFacingMenuOptionText.java	M_src_mechanist_PlayerFacingMenuOptionText_java	LOCALIZATION_TEXT	Localization Text	positioned	1	8	117	4961	40ddbc8211218bfdc49f3295b86804f99e5aa5a6e7a4040e3cbcfaedb41eb65a
src/mechanist/PlayerFacingMenuOptionTextSmoke.java	M_src_mechanist_PlayerFacingMenuOptionTextSmoke_java	DIAGNOSTIC_DOC	Diagnostics Smoke Audit	positioned	1	1	27	1044	53626a4eca6a4fcd10ce643ab31b9a6631aa7c0fffc25c3a6774856243cd39bd
src/mechanist/PlayerFacingPanelBody.java	M_src_mechanist_PlayerFacingPanelBody_java	UI_RENDER	UI Render Surfaces	positioned	1	6	119	4814	5b1ce286fb3e0cd7bc60bf7ae85cbca445553905491c7eaf8788701954cf0749
src/mechanist/PlayerFacingPanelBodySmoke.java	M_src_mechanist_PlayerFacingPanelBodySmoke_java	UI_RENDER	UI Render Surfaces	positioned	1	1	29	1164	dbef99524ae5e47fb6a1860dcdeb24526fabd935a5890856c3d77ff9988afc65
src/mechanist/PlayerFacingText.java	M_src_mechanist_PlayerFacingText_java	UI_RENDER	UI Render Surfaces	positioned	1	19	87	3092	7c9862b742a55091ca7857e1d28c0f3d4e596e0ae6c3381b61d74c9a7b8203cd
src/mechanist/PlayerFacingTextWrap.java	M_src_mechanist_PlayerFacingTextWrap_java	LOCALIZATION_TEXT	Localization Text	positioned	1	4	91	3247	5debb77b22c83d2abf0eb7f48ecbe39c603fe5b4d8f3733640d73a3f6ddbfae8
