path	kind	bytes	lines	sha256
ROOT_docs/gamepanel_catalog/slices/misc/20271_GamePanel_cycleColorPreset.javafrag	other	303	8	c89a3eb6054e776749523b5084aea5cb9e21ffd995e39bcb6041be3d276ef82f
ROOT_docs/gamepanel_catalog/slices/misc/20272_GamePanel_adjustSelectedColor.javafrag	other	328	8	23bac9f8a1f0102ad78641a60406429482d5572e997004b9434b997529c532c5
ROOT_docs/gamepanel_catalog/slices/misc/20273_GamePanel_optionColor.javafrag	other	287	8	c8e8af49599762980611519203050b4f2fba7e54a6e2327fbdd74900c48f673c
ROOT_docs/gamepanel_catalog/slices/misc/20275_GamePanel_controlsReferenceLines.javafrag	other	1447	22	413641ff93d8bff17783094ce0faa760a6f31ff3a03b40f85cab7198fd35f000
ROOT_docs/gamepanel_catalog/slices/misc/20291_GamePanel_controlProfileTitle.javafrag	other	590	16	a2ba420441b53825a48bceeff904f9be49f92b35e52f06b2a7dd22787cc08da7
ROOT_docs/gamepanel_catalog/slices/misc/20378_GamePanel_controllerPromptFor.javafrag	other	583	16	a12f06cd87a36d598aa80b834f7f7cf7838b94c053da9c4c096df749212af2f9
ROOT_docs/gamepanel_catalog/slices/misc/20388_GamePanel_xboxPromptFor.javafrag	other	969	23	db606204bd4ef20fc3248c01b345fb418684faeed79cad6b5037b3b0d15ead64
ROOT_docs/gamepanel_catalog/slices/misc/20405_GamePanel_playstationPromptFor.javafrag	other	1099	23	0db9e23802ff99587decf1cdad4b8970b3f833b8ad9626098538f9465e2ac02f
ROOT_docs/gamepanel_catalog/slices/misc/20422_GamePanel_steamPromptFor.javafrag	other	978	23	4cc92ca00d2c8506b33306e70ce49eca771f9777665f82860ee1318510ca4ed0
ROOT_docs/gamepanel_catalog/slices/misc/20439_GamePanel_genericPromptFor.javafrag	other	1072	23	d50eb402d6313425ffba0b5b43ab496167b798726771574cc58f71875afba339
ROOT_docs/gamepanel_catalog/slices/misc/20821_GamePanel_handleKnowledgeTreeClick.javafrag	other	318	8	72bd571154015ef410305b2c5913e70eb8f8d426e6b0aa69f6731bb16f8ad965
ROOT_docs/gamepanel_catalog/slices/misc/21180_GamePanel_actionPerformed.javafrag	other	2115	35	72908bc385b14696b852f0ece6e245fc2653f3cddd493d88855b2ea06987a2a5
ROOT_docs/gamepanel_catalog/slices/misc/21213_GamePanel_knowledgeCanvasRect.javafrag	other	349	8	c31e9693aa35925db977665feae2ab8fe531e8be0fe670c3cef3af6b715c9cac
ROOT_docs/gamepanel_catalog/slices/misc/21249_GamePanel_isAssetInfopediaTab.javafrag	other	579	12	a8a4e7bf3ec8e11d1a11e6a1ba4c0fd5c198d84eb1e9309927047452feb10064
ROOT_docs/gamepanel_catalog/slices/persistence/00960_GamePanel_savePathForSlot.javafrag	other	288	8	0aa5dc99b041ce4c32f5699ad1587c46d579c314ee271a2fe25dd40b438b3a27
ROOT_docs/gamepanel_catalog/slices/persistence/00964_GamePanel_saveSlotSummary.javafrag	other	290	8	ca5c75c901947dda2513192908a8e295de3cf47142c401b4ca23a37a5c271002
ROOT_docs/gamepanel_catalog/slices/persistence/00966_GamePanel_writeSaveFile.javafrag	other	1401	21	7ebec3f4f16fdbbf08184a239304b432e0206b41e620fceafee7cf1b30c306ad
ROOT_docs/gamepanel_catalog/slices/persistence/00981_GamePanel_saveGameSlot.javafrag	other	411	12	fcdba5bec4f32907425919ab8085c12f234330dea1f4b9d12267154ad7cedf98
ROOT_docs/gamepanel_catalog/slices/persistence/00987_GamePanel_maybeAutosave.javafrag	other	929	20	7b220acd228670a4211c90d3268c7776fc77734f6934be9a0767a74cafac1e11
ROOT_docs/gamepanel_catalog/slices/persistence/01001_GamePanel_autosaveZoneTransition.javafrag	other	929	19	72785b78005ab0165833bb70628464f6cfcadadc55890a5fb41b98cf40e8570c
ROOT_docs/gamepanel_catalog/slices/persistence/01014_GamePanel_loadGameSlot.javafrag	other	1392	27	d5889f92ff4e5e0d5530ca847c8a58447d884c42aca078a9bb6ce002a05642c1
ROOT_docs/gamepanel_catalog/slices/persistence/04166_GamePanel_loadedShotsForWeapon.javafrag	other	320	8	574676a59d4d03a16bfc2d9523a18b248e3bc0c56149ae4be057ea9b991c96b0
ROOT_docs/gamepanel_catalog/slices/persistence/04167_GamePanel_setLoadedShotsForWeapon.javafrag	other	509	13	d9dd50b59a98ebcbd44cf74436f6fcbc7fe5f81680b13be14bbb074173936c1c
ROOT_docs/gamepanel_catalog/slices/persistence/04174_GamePanel_ensureNpcCombatLoadout.javafrag	other	363	10	3633e04e7704605aae83b040106f2955e76b505659ff498688b4da03b5ed6a4c
ROOT_docs/gamepanel_catalog/slices/persistence/04178_GamePanel_npcLoadedShotsForWeapon.javafrag	other	368	11	a37cd578e08979fbd6e759576b37561ef76790b9025a12816b98c2e6bb0518fa
ROOT_docs/gamepanel_catalog/slices/persistence/04183_GamePanel_npcReserveReloadsForWeapon.javafrag	other	383	11	9b0df41c884271595f973e9e0521933b91ac4f55eec0aba75673a9206715e915
ROOT_docs/gamepanel_catalog/slices/persistence/04205_GamePanel_consumeLoadedShotsForAttack.javafrag	other	848	19	e9258f732f14ba23bbd8affb71fa909a4df440d374c13f9f54a73e4d6020f3c8
ROOT_docs/gamepanel_catalog/slices/persistence/04218_GamePanel_reloadCurrentRangedWeapon.javafrag	other	1290	21	2ccc6aba13acb0f0b1c627573573506f85cad0d9f42ac584a4678016ee31b2b1
ROOT_docs/gamepanel_catalog/slices/persistence/07422_GamePanel_loadAtlasWorld.javafrag	other	1061	22	0e732408a5fb3b104c57abcfc2646adab3921df6f558e1a5c2fe5656631d2163
ROOT_docs/gamepanel_catalog/slices/persistence/07438_GamePanel_completeAtlasWorldLoad.javafrag	other	2454	39	983a8137f0fba9530121a5251d5651f76b610ae8b4cf2b22a8ae5b717738d611
ROOT_docs/gamepanel_catalog/slices/persistence/09841_GamePanel_progressLoading.javafrag	other	3012	47	9437cf588c045adfe26c14e821c505188026ab3b57f71596e834d7a02f4e8090
ROOT_docs/gamepanel_catalog/slices/persistence/09882_GamePanel_updateLoadingPhase.javafrag	other	904	20	52546852a4c1ccb05c87afcc34f5193d388b9a955af7d8d5dcca812c7ac839ed
ROOT_docs/gamepanel_catalog/slices/persistence/09896_GamePanel_startLoadingFinalizationWorker.javafrag	other	2052	36	df49642f28bf31c28a43347d9c051e705472567f3b8609d337663e8554d4ebe7
ROOT_docs/gamepanel_catalog/slices/persistence/10088_GamePanel_finishLoadingTransition.javafrag	other	855	21	3438371672a7eaacd2cd8396453e6ebaf37412673a3c0958b59c99db28cd264a
ROOT_docs/gamepanel_catalog/slices/persistence/10136_GamePanel_finishLoadingNewGame.javafrag	other	5957	66	281ac49ebc5a0bd9517e561901f228fa721f8b7c6bb39ea0d9c03e02d4520477
ROOT_docs/gamepanel_catalog/slices/persistence/10773_GamePanel_multiplayerSaveFavorite.javafrag	other	463	12	304a2581c8dc5c91c609b65b01c101781335e77f6e234c68e7f05193ae56368e
ROOT_docs/gamepanel_catalog/slices/persistence/14454_SaveLoadUiRects_SaveLoadUiRects.javafrag	other	375	8	78269fb2af177470fb24bd25a5a8fecc3c877db6b19dcbb5697e3841edc1dac6
ROOT_docs/gamepanel_catalog/slices/persistence/14457_GamePanel_saveLoadUiRects.javafrag	other	977	20	015b34eaa85613c18fa4ba1be62715072dcd90ff1050b1acd107c8af43cbb03c
ROOT_docs/gamepanel_catalog/slices/persistence/14471_GamePanel_saveLoadButtonSafeRect.javafrag	other	486	11	76c1a50d715ffbc2fd943d5584b03f36eaff51cfae3dd5c5c7e544eba91c47b4
ROOT_docs/gamepanel_catalog/slices/persistence/14476_GamePanel_flowSaveLoadButtons.javafrag	other	2725	43	3d45e99212c3d7c5fb0117c81978fdc93208c1d62e32eb8cc465f92a326167e6
ROOT_docs/gamepanel_catalog/slices/persistence/17692_GamePanel_addBaseStorageItem.javafrag	other	501	11	1b0121b91fe9aa45f0a2bdf6049b6280848e5157fbedf7cbd386cb76c64384e6
ROOT_docs/gamepanel_catalog/slices/persistence/17890_GamePanel_removeBaseStorageAtWithTrace.javafrag	other	626	15	e299d2d70b4220ede553cdcfa1f03f035d78a3f4084b387d97f5969539071b03
ROOT_docs/gamepanel_catalog/slices/persistence/18524_GamePanel_baseStorageGuidanceLines.javafrag	other	1069	20	3a1be8c9361fbe8f3a3ad0aa9c7c0ede26c188ab4d1e85f8d966e6fa9cf40fb5
ROOT_docs/gamepanel_catalog/slices/persistence/18538_GamePanel_baseStorageCapacity.javafrag	other	713	17	fefb1a1a88e6eefca3de15f8a064aec1446e8dee288a9a1c6d492535cc5471d6
ROOT_docs/gamepanel_catalog/slices/persistence/18549_GamePanel_baseStorageAccessLine.javafrag	other	600	13	f811b37d151e132bd06aa2af88823a3e3bd395a424a0acc1da9488a209e199bd
ROOT_docs/gamepanel_catalog/slices/persistence/18556_GamePanel_baseStorageCapacityPressureLine.javafrag	other	593	13	7ff44ea0f0a7279897dea1ed3a08c5340375751042705aaa1cb572961c86e063
ROOT_docs/gamepanel_catalog/slices/persistence/18570_GamePanel_baseStorageRiskSummaryLine.javafrag	other	1231	23	c27acd456ae7692770c3ed64f6709025db95370898d5dbd176bda846a439182a
ROOT_docs/gamepanel_catalog/slices/persistence/19888_GamePanel_chooseGeneratedAssetPayloadRoot.javafrag	other	1554	30	e16eccc6b6dd5410ee012e8aa6a83917f6938ffe9536f6b6e7f51c35c874aacb
ROOT_docs/gamepanel_catalog/slices/persistence/19911_GamePanel_clearGeneratedAssetPayloadRoot.javafrag	other	714	17	29919bd8394acccd77d2c53340941cb6f7911a49ac7b960c5360939ff60c31e1
ROOT_docs/gamepanel_catalog/slices/persistence/21156_GamePanel_auditLoadingWatchdog.javafrag	other	2254	30	dc50cb2b33fc18749eec7c8ab2fce06738b93f6334847b8228e3fe8f3482ff6a
ROOT_docs/gamepanel_catalog/slices/production/05284_GamePanel_rebuildLightLevelCache.javafrag	other	2323	42	157562680f8351f77e96bd7c38d6b9de3397eb370409c5f2d168e5b5fe685d68
ROOT_docs/gamepanel_catalog/slices/production/05813_GamePanel_rebuildNoiseHearingFieldCache.javafrag	other	775	15	3065efcbf059d6737b7f3788ebaefbbadd2aba8ef871da8f4ebc02bb5598ba90
ROOT_docs/gamepanel_catalog/slices/production/07561_GamePanel_beginDefenseBuildPlacement.javafrag	other	630	14	17d5bb257a438c3a38f974161fb06825e5398de4f9b5bf7d06e0544e2e86f576
ROOT_docs/gamepanel_catalog/slices/production/07589_GamePanel_beginBuildPlacement.javafrag	other	1618	27	ceafcabf285a7a3c69725f07c7b58b284d07d946e6ac0fd42810b1c5f25d9c19
ROOT_docs/gamepanel_catalog/slices/production/07610_GamePanel_moveBuildCursor.javafrag	other	585	16	2bdecf428d88030f217d9ecfcf4776aaf23d984304b9e9428e21da476c2cfbec
ROOT_docs/gamepanel_catalog/slices/production/07620_GamePanel_clampBuildCursorToClaimedRoom.javafrag	other	620	15	fcbb6596716aba9cc6f0b97c56b1aec479d5b9e249c358b2e4df91a0efddcab3
ROOT_docs/gamepanel_catalog/slices/production/07629_GamePanel_rawCanPlacePendingBuildAtUncached.javafrag	other	1226	21	de8301579c80ac8e2328468d7baf783219a26b90a89462420936b019f7f567a5
ROOT_docs/gamepanel_catalog/slices/production/07644_GamePanel_rawCanPlacePendingBuildAt.javafrag	other	378	10	2290dc63b39ecaddf6f9d0087ca03ee89d4adb67cd9caf306ac929ebbffa77a9
ROOT_docs/gamepanel_catalog/slices/production/07648_GamePanel_canPlacePendingBuildAt.javafrag	other	369	10	27d152ad7666748c737b94622bff6584c9523991cd2a61776d21bf82eed53e11
ROOT_docs/gamepanel_catalog/slices/production/07675_GamePanel_updatePendingBuildSummary.javafrag	other	829	15	b409c2581aed63694f318fdfcf97f069d4b792a978fb88c10556ecabfe8ad687
ROOT_docs/gamepanel_catalog/slices/production/07684_GamePanel_buildTurns.javafrag	other	354	11	7a3cacd2855850bafbfaa0f830f070d8261a3a0d19409a2f74398d2493b4a27a
ROOT_docs/gamepanel_catalog/slices/production/07689_GamePanel_buildFailureChance.javafrag	other	382	11	0a37d3809f19ea40e643e48e9235007a8a1639bbd6fea6df7ec0fbaf9f677377
ROOT_docs/gamepanel_catalog/slices/production/07694_GamePanel_buildRequirementProblem.javafrag	other	542	14	0099d85fb765d76423b40a0dfd2bfacf18cc1cd5c1b13ba611ec2f1bcfa29028
ROOT_docs/gamepanel_catalog/slices/production/07802_GamePanel_selectedProductionGuidanceLines.javafrag	other	1553	28	656a7b754cf12eb0bf639fab5f64e843197aa2253b5f15b860776c93a9b48f9c
ROOT_docs/gamepanel_catalog/slices/production/07824_GamePanel_productionMachineStateLine.javafrag	other	677	14	d4427c9e3aadb819415273d5ffc9bee6f87bbfd5309ec4f02b15fc06a9a37aae
ROOT_docs/gamepanel_catalog/slices/production/07832_GamePanel_productionRecipeReadLine.javafrag	other	702	14	20e66d5c6a49ac0e2f73a5c4efec503510232ee07c2b5161dd7c0f013b87b061
ROOT_docs/gamepanel_catalog/slices/production/07846_GamePanel_productionOutputReadLine.javafrag	other	734	12	7062a9e54ec3acd6fa493d90d89512780631d27e3d5bd9a7bba988c07b132860
ROOT_docs/gamepanel_catalog/slices/production/07852_GamePanel_productionWorkerQueueLine.javafrag	other	798	13	7129731d0a65ea8b2e22d2fe9630b3a59c60877a01befd75062f9864a8c6cfab
ROOT_docs/gamepanel_catalog/slices/production/07859_GamePanel_productionNextUnblockLine.javafrag	other	1053	19	6f34218d458ed7e6151a10fff5e65dfc014ec1444366b402d6484c3c771e77fb
ROOT_docs/gamepanel_catalog/slices/production/07872_GamePanel_buildStructuralRequirementProblem.javafrag	other	1048	16	3d6330dea880e1455b55558c14877f586a185bfeeced337a0d8c09b1082d589a
ROOT_docs/gamepanel_catalog/slices/production/07882_GamePanel_buildComponentRequirementProblem.javafrag	other	749	16	de379b71b4a40fbff560d7eefe3d4e977c2d7e23784cec93a3d7336d64b029c0
ROOT_docs/gamepanel_catalog/slices/production/07892_GamePanel_countBuildComponent.javafrag	other	299	10	956ce149691bbd5cea9fab93bbff76fcd419e83950fa905ffe1b0bea7356040b
ROOT_docs/gamepanel_catalog/slices/production/07896_GamePanel_consumeBuildComponents.javafrag	other	1436	26	0d95527e75e8478fe85280186371e9aec3a0771c60d91c8d17e59861170a3ab9
ROOT_docs/gamepanel_catalog/slices/production/07916_GamePanel_confirmBuildPlacement.javafrag	other	3437	38	92f9424a5399426587a894d228ed151761f33223bcbbc9a779ca9ca8c07204bc
ROOT_docs/gamepanel_catalog/slices/production/07968_GamePanel_buildBaseObject.javafrag	other	1509	22	4004d36ea63d3b03ffad6f93a4378e1b80e55ef2988357e654438b0df3eac039
ROOT_docs/gamepanel_catalog/slices/production/08119_GamePanel_visibleCraftingRecipes.javafrag	other	663	15	b1331b186db7e69861e1fd7661c3993350a20df2f3bc16067ca5acf3299a5e7d
ROOT_docs/gamepanel_catalog/slices/production/08128_GamePanel_moveCraftRecipeSelection.javafrag	other	742	15	9f79c3cd7479d6e5fb2b37c1852d1c1e3b262eb2c3316970012f47f49b28161a
ROOT_docs/gamepanel_catalog/slices/production/08143_GamePanel_craftSelectedRecipe.javafrag	other	2430	32	c877ca5241b24dfba3bad0ddbb1cd3ef976438e186fc7edbb681deea058726d6
ROOT_docs/gamepanel_catalog/slices/production/08186_GamePanel_bestKnownProductionTier.javafrag	other	374	10	18d99054c570471130375eff62406416115ec4e0d26b638b962d984a00859787
ROOT_docs/gamepanel_catalog/slices/production/08195_GamePanel_cappedProductionQuality.javafrag	other	760	13	6afa2a69cdb73e2c7d0f1b24e3fbc71128973f56104823fcdf7d13913250c5b7
ROOT_docs/gamepanel_catalog/slices/production/08202_GamePanel_productionFactionFor.javafrag	other	609	15	f7f2f1a78a5cbe5769e7fe6807500fa5aa33c3ae1b5ab12c8cd2b5d8dd45f36e
ROOT_docs/gamepanel_catalog/slices/production/08211_GamePanel_reportProductionCeiling.javafrag	other	855	14	47ab2becbe5b45208fd250570c5202fef83ecdcdbb38f27dd5e4ad0ba364b68f
ROOT_docs/gamepanel_catalog/slices/production/08472_GamePanel_assignSelectedRecipeToMachine.javafrag	other	1810	23	4b8860b04d30eacac61c69a4ee8ac44815546c13c841ac6cf036b4226a8ca154
ROOT_docs/gamepanel_catalog/slices/production/08489_GamePanel_visibleGeneratedProductionJobs.javafrag	other	553	12	e43e32525aac8bfc6ea445e24fe743961741afd90268c7ce1ceccc7887cd60c6
ROOT_docs/gamepanel_catalog/slices/production/08495_GamePanel_selectedGeneratedProductionJob.javafrag	other	508	12	79c89081a7462f27931a14b1994efb963a42d6aefbf727e5f2825b6077e11dd9
ROOT_docs/gamepanel_catalog/slices/production/08501_GamePanel_moveGeneratedProductionJobSelection.javafrag	other	736	13	beae44d70fc33be571b11111b9bba4ade4441e9443c459d9feab03b1a92200f6
ROOT_docs/gamepanel_catalog/slices/production/08520_GamePanel_refreshGeneratedProductionForecast.javafrag	other	1414	23	5e45ee50784c80d83415f9b15eb7a507763385a3bfe625f511c6cc41bf2d9ad2
ROOT_docs/gamepanel_catalog/slices/production/08550_GamePanel_assignSelectedGeneratedProductionJob.javafrag	other	2579	25	5887e521de3657b64be93d6f7417dab0d13a4523750182c9be798f4a52387f70
ROOT_docs/gamepanel_catalog/slices/production/08574_GamePanel_runManualSelectedProductionJob.javafrag	other	3818	43	4b93d5da16f563ca2fef441ea4a16aadb7e22348132e527614f8d7f38466c512
ROOT_docs/gamepanel_catalog/slices/production/08611_GamePanel_runGeneratedProductionJob.javafrag	other	5035	46	0d2cc631037e1785dec1e19ad50a6aef59dcc0122aa10e5575c19a2385197e60
ROOT_docs/gamepanel_catalog/slices/production/08663_GamePanel_applyFactionMarketPressureFromGeneratedProduction.javafrag	other	852	16	8a92881abb61cbb15ef30cc2802d907fe7e7b6383b81deb24cfd76df4bf44ab3
ROOT_docs/gamepanel_catalog/slices/production/08673_GamePanel_runRecruitProductionShift.javafrag	other	4488	53	b95b1e0b00e11d55799e1c74b0cdafcfe4b7d48ef50c6c580cda45baf03547f3
ROOT_docs/gamepanel_catalog/slices/production/13093_GamePanel_productionInfopediaLines.javafrag	other	10696	148	19234f3bbef3ce6ea2f79fcf54b5dd13df8201486e7babfe20646b7a1618e0b2
ROOT_docs/gamepanel_catalog/slices/production/13707_GamePanel_craftingReferenceLines.javafrag	other	2287	36	c2df1b275c7e92dfa9111789a701cefd6163ff63886c41005c14e12f8b25a720
ROOT_docs/gamepanel_catalog/slices/production/18643_GamePanel_baseProductionLedgerLines.javafrag	other	2543	32	ec504964a3d76a5cf6a4091aaa9ad7b71e3a16103ccc6a72a9d25107b1ef4ec3
ROOT_docs/gamepanel_catalog/slices/production/18962_GamePanel_rivalFactionForRecipe.javafrag	other	1218	16	9afcb30f1c2cd5bfac23b27f4d5b62d7d2ba273dc0284f449292cf984861ed6a
ROOT_docs/gamepanel_catalog/slices/production/19076_GamePanel_applyFactionMarketPressureFromProduction.javafrag	other	623	12	83212527a43acddb73abf4d6905964f26bd01684b596e7a8df7728fb1f4d79e5
ROOT_docs/gamepanel_catalog/slices/render/10241_GamePanel_paintComponent.javafrag	other	4630	76	3d68f2dc6c25c5907bc8733e75bd8c34513566ec53784db25ed5e8de68ba734f
ROOT_docs/gamepanel_catalog/slices/render/10311_GamePanel_renderGameSurface.javafrag	other	2330	45	ab21387b336ee345eb74fca568dc74856d857e1ce06c87441406352624a4d6bc
ROOT_docs/gamepanel_catalog/slices/render/10351_GamePanel_renderNormalModeVisualJuice.javafrag	other	786	17	96b651cafe072527467cd477a9466e460dcf9401906941ff72b0abcc350a4a9d
ROOT_docs/gamepanel_catalog/slices/render/10362_GamePanel_drawBackground.javafrag	other	569	16	d7f815c675dd5dec5a57b1de0fc35f282902c4d5e6226af5eebc0a1706a176f3
ROOT_docs/gamepanel_catalog/slices/render/10372_GamePanel_drawGuiChrome.javafrag	other	633	15	775dc999ab58f8682d8edfe3e2668181c25ab9bad2c21dd1b690ee77b1ddc4ad
ROOT_docs/gamepanel_catalog/slices/render/10381_GamePanel_drawSlicedFrame.javafrag	other	2177	34	ae18f261dfb054ed2fe11a2388b36c96ef3dd415c511e26444d0750c7716c15f
ROOT_docs/gamepanel_catalog/slices/render/10409_GamePanel_tileImage.javafrag	other	742	18	184460ef70aa195a03c1f275f8243b24c3f8260d5066ee2082ffc572c4ad9d96
ROOT_docs/gamepanel_catalog/slices/render/10431_GamePanel_drawBoot.javafrag	other	3743	67	c6d6ce67fb30ae02cf71bd53d337429ab666e81c45161aecb01c771bb23eb9ac
ROOT_docs/gamepanel_catalog/slices/render/10437_GamePanel_drawBootGear.javafrag	other	612	16	20ccf0213210f1ad0de6c82fc36c3562933e99e3f214ca361742bde0bf6fff7c
ROOT_docs/gamepanel_catalog/slices/render/10492_GamePanel_drawBootGear.javafrag	other	612	16	ff2f76ae23c06315ee4a3285f3d8afac018245d7cea27b92df64bf3e47113b1c
ROOT_docs/gamepanel_catalog/slices/render/10502_GamePanel_drawRotatingGear.javafrag	other	1126	27	555057e3b50e1c4442b3a0200bc2767bec1117445fef4fd4161b3b38acad671f
ROOT_docs/gamepanel_catalog/slices/render/10888_GamePanel_drawWorldSelect.javafrag	other	1944	33	7765ba1f804fe73758d0b6a7d4c90f9864ba544c1bff14bfe2c9b7a4597fe419
ROOT_docs/gamepanel_catalog/slices/render/10915_GamePanel_drawWorldSetup.javafrag	other	3363	50	80e9c347781f5c51b2bb3a13b4d3f3102f1f112954475eaed79406366bc2a02b
ROOT_docs/gamepanel_catalog/slices/render/11018_GamePanel_drawModsSurface.javafrag	other	2877	45	335372e9c122c243b5a3c7802e860d65205dab3c001e57ed5c2bff4f8c90e275
ROOT_docs/gamepanel_catalog/slices/render/11186_GamePanel_drawInGameEditorSurface.javafrag	other	3448	55	71948bbd1d2f4076cb67b364124defbbc0bc2fce59e35ff99529a97d8e9d8066
ROOT_docs/gamepanel_catalog/slices/render/11235_GamePanel_drawInGameGenericEditor.javafrag	other	1130	22	230950c5b431252799af56f244c9519cd9fbb17cec874c17293402a182dcb354
ROOT_docs/gamepanel_catalog/slices/render/11251_GamePanel_drawInGameRoomEditor.javafrag	other	3359	53	f58ad475bd28c8fad5e9ddf35a8182e1aa4dc6c446f8a1d5f4ab5a2fdce023e7
ROOT_docs/gamepanel_catalog/slices/render/11298_GamePanel_drawInGameEditorInspector.javafrag	other	2379	40	b72d7e3099f570246e97cefb2bc21788c84561fd634706ed0bd215dc4967f7d3
ROOT_docs/gamepanel_catalog/slices/render/11427_GamePanel_drawSectorAuditSurface.javafrag	other	5493	83	9621cf408d035cbea1b175fb351e03de3753439ba9434840d2a290c9ecd19974
ROOT_docs/gamepanel_catalog/slices/render/11529_GamePanel_drawSectorAuditTraceMarker.javafrag	other	2719	46	2f55eeeb893272bde0fff6f0f5e6c55c6580e91fc126a9756b3322205ced6199
ROOT_docs/gamepanel_catalog/slices/render/11569_GamePanel_drawZoneAuditGenerationLogOverlay.javafrag	other	2286	42	9a86a237220352e6b6bd6c215212d6a1ccc3c82443457a8ff7c46614840f063b
ROOT_docs/gamepanel_catalog/slices/render/11605_GamePanel_drawSectorAuditDiagnosticOverlays.javafrag	other	6061	87	decbe0d3a6c1c8369b649ccde3c346ed33ae25d43a7147544d9bfe1586f04397
ROOT_docs/gamepanel_catalog/slices/render/11762_GamePanel_drawSectorAuditZoneDropdown.javafrag	other	2367	41	d69b8e3a64bfd4df564ecd9191889352b203e1d0d395c900d3837760fd1beba6
ROOT_docs/gamepanel_catalog/slices/render/11797_GamePanel_drawSectorAuditCommandPanel.javafrag	other	545	13	81beea8187037f79b42be4d43835a0823d67ea1635864180e8e3ae7433113038
ROOT_docs/gamepanel_catalog/slices/render/11804_GamePanel_drawSectorAuditInfoPanel.javafrag	other	3024	43	061fab9e52af17d1e80fc63a6147277eb03a83c49c28d8c03863efacd52c8504
ROOT_docs/gamepanel_catalog/slices/render/11865_GamePanel_drawMultiplayerSurface.javafrag	other	305	10	014bbf9bbd986a6685cb13865bad0cb015eea387cf29284e48fbb8ead248eb41
ROOT_docs/gamepanel_catalog/slices/render/11870_GamePanel_REPLACED_OLD_MULTIPLAYER.javafrag	other	5755	86	dd077dc7129a77aa387b726bb181b304ded62c4b237fcd8a2cc3e31583820d6d
ROOT_docs/gamepanel_catalog/slices/render/11950_GamePanel_drawMenu.javafrag	other	274	10	b58f0ca42f882b3714fa46f8bad629d29c0beb84d7d4d631d4eee76ba8809bf6
ROOT_docs/gamepanel_catalog/slices/render/11955_GamePanel_REPLACED_OLD_DRAWMENU.javafrag	other	3447	63	ce768790fda39e0610dc54993c7c1612141ad6a11b8517dda8f54681fa9fd5f6
ROOT_docs/gamepanel_catalog/slices/render/11957_GamePanel_drawIntroCrawl.javafrag	other	288	10	784b642523157a4954cd620d7fd29b14f7444786f83e6c4ff651a241b83b827f
ROOT_docs/gamepanel_catalog/slices/render/12012_GamePanel_drawIntroCrawl.javafrag	other	288	10	ae61a7bafaef8394daa912eb46e3e91955b6ff1f3ff0a469d0164dc6748ba9e7
ROOT_docs/gamepanel_catalog/slices/render/12017_GamePanel_REPLACED_OLD_INTRO_CRAWL.javafrag	other	7580	139	18ed1a7f2c7ee4d74066fba9e108ddf522ffaa1da238de8910107102240d737b
ROOT_docs/gamepanel_catalog/slices/render/12169_GamePanel_drawIntroCloudLayer.javafrag	other	975	19	dac1f55e55493771fc81666d21ccc1a251a9407834a29e12a0b616efe5e9c10f
ROOT_docs/gamepanel_catalog/slices/render/12348_GamePanel_drawKnowledgeScreen.javafrag	other	755	19	b98aab411bdaa78317881aed73947d6ef8cf507dd70c2325892f25b626731c15
ROOT_docs/gamepanel_catalog/slices/render/12361_GamePanel_drawKnowledgeBranchTabs.javafrag	other	1312	26	223eb2507a9db184b9637602c0cdfe845cb10ce64e4c0bdd38b87f62caabd046
ROOT_docs/gamepanel_catalog/slices/render/12381_GamePanel_drawKnowledgeLeftPane.javafrag	other	1431	23	ed790850b02fecd3ec27c924a7d9b1b925ee253a90223b13772b4ae69f51363a
ROOT_docs/gamepanel_catalog/slices/render/12398_GamePanel_drawKnowledgeRightPane.javafrag	other	1530	29	c06cb3c2c41aa670812f55fecfb4a2391d56591cd5dceed65d7304af19f5b9a7
ROOT_docs/gamepanel_catalog/slices/render/12421_GamePanel_drawKnowledgeCanvas.javafrag	other	1466	30	61d77011fda06ff35f6b239fb1803b11ccb249748cfb5c54790fa79da90af878
ROOT_docs/gamepanel_catalog/slices/render/12445_GamePanel_drawKnowledgeTreeGrid.javafrag	other	503	13	64f4c23d026cfbae5c484af6aab8560f57f16862ca22a77fe312947d3326a1f2
ROOT_docs/gamepanel_catalog/slices/render/12452_GamePanel_drawKnowledgeTreeGraph.javafrag	other	1099	21	cb0fe418e793d08bf266390a936704256118044bec20f4dc6095d44024e610bb
ROOT_docs/gamepanel_catalog/slices/render/12467_GamePanel_drawKnowledgeTreeNode.javafrag	other	1613	28	9d0ac6c267d0a07a4dd79d37c3bf10db2637f2508e452be8955e34baff21eaf7
ROOT_docs/gamepanel_catalog/slices/render/12498_GamePanel_drawCharacter.javafrag	other	11985	176	1cbfc0b97aeacd3d84f7921404017cd61ecbfd5e47c71bc7b4ea32d2b07fe42d
ROOT_docs/gamepanel_catalog/slices/render/13904_GamePanel_drawEulaOverlay.javafrag	other	3151	59	b8164967871011728060c325b721b6acf4f30005579ebcb34eda0c2dfa1f3033
ROOT_docs/gamepanel_catalog/slices/render/13965_GamePanel_drawTimedAlert.javafrag	other	1216	31	ff085e7762055ea41ca3989a1af5165a6fdaaf2ce56f71eeced25a59e484de83
