function	count	file_count	classes	paths
encode	21	13	ContainerRecord, ContractLifecycleRecord, DeliveryIntentRecord, DismantleResult, EnvironmentalHazardRecord, FulfillmentPreflightRecord, ItemInstance, ItemProvenanceRecord, LimitedVendingStockAuthority, ManualHaulContractRecord, ManualHaulExecutionRecord, ManualHaulPreviewRecord, PortableLightInstance, RouteIntentRecord, SourceReservationRecord, TrapRecord, WorldGenerationProgressRecord, WorldSetupSettings, ZoneFacilityRecord, ZoneLightSourceRecord	src/mechanist/EnvironmentSensesFramework.java, src/mechanist/ItemEconomyFramework.java, src/mechanist/LimitedVendingStockAuthority.java, src/mechanist/LogisticsContractLifecycleAuthority.java, src/mechanist/LogisticsDeliveryIntentAuthority.java, src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java, src/mechanist/LogisticsManualHaulContractAuthority.java, src/mechanist/LogisticsManualHaulExecutionAuthority.java, src/mechanist/LogisticsRouteIntentAuthority.java, src/mechanist/LogisticsRouteReadinessPreviewAuthority.java, src/mechanist/LogisticsSourceReservationAuthority.java, src/mechanist/ProgressiveConstructionAuthority.java, src/mechanist/WorldSimulationFramework.java
encodeHistory	8	8	Anchor, CheckResult, DeliveryIntentRecord, ManualHaulContractRecord, ManualHaulPreviewRecord, SourceNeed, a, exists	src/mechanist/LogisticsContractLifecycleAuthority.java, src/mechanist/LogisticsDeliveryIntentAuthority.java, src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java, src/mechanist/LogisticsManualHaulContractAuthority.java, src/mechanist/LogisticsManualHaulExecutionAuthority.java, src/mechanist/LogisticsRouteIntentAuthority.java, src/mechanist/LogisticsRouteReadinessPreviewAuthority.java, src/mechanist/LogisticsSourceReservationAuthority.java
encodeRegistry	2	1	ContainerRecord, ItemInstance	src/mechanist/ItemEconomyFramework.java
encryptForRecipient	2	1	HybridEncryptionManager	src/mechanist/HybridEncryptionManager.java
endDirectEdit	2	2	LegacyMultiplayerMenu, MultiplayerMenuController	src/mechanist/LegacyPanelContext.java, src/mechanist/MultiplayerMenuController.java
ensure	3	3	Result	src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java, src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java, src/mechanist/EconomicTopologyReportingOverlayAuthority.java
ensureInternalBuffer	2	1	Layout	src/mechanist/RenderScalingCrtAuthority.java
ensureLoaded	2	1	LegacyImageSurface, LegacySoundSurface	src/mechanist/LegacyPanelContext.java
entities	2	2	SimulationEditorRepository, scaffold	src/mechanist/SimulationEditorRepository.java, src/mechanist/SimulationToolSuiteRegistry.java
entity	3	2	SimulationEditorRepository, scaffold	src/mechanist/SimulationEditorRepository.java, src/mechanist/SimulationToolSuiteRegistry.java
entries	3	3	Entry, LoreDatabase, SemanticAssetInfopediaAuthority	src/mechanist/NameLockedProfilePortraitAuthority.java, src/mechanist/SemanticAssetInfopediaAuthority.java, src/mechanist/modapi/LoreDatabase.java
equipment	3	2	DraftIndustrialRecipe, Template	src/mechanist/CharacterPaperDollAuthority.java, src/mechanist/ProductionAuthorityFramework.java
equipmentSummary	3	2	DraftIndustrialRecipe, FactionRecipeVariant, NpcEntity	src/mechanist/PopulationPersonnelFramework.java, src/mechanist/ProductionAuthorityFramework.java
error	2	1	DebugLog	src/mechanist/DebugLog.java
esc	14	10	Anchor, CheckResult, DeliveryIntentRecord, DismantleResult, EnvironmentalHazardRecord, ManualHaulPreviewRecord, PortableLightInstance, SourceNeed, TrapRecord, ZoneLightSourceRecord, ZoneNoiseSourceRecord, a, exists, only	src/mechanist/EnvironmentSensesFramework.java, src/mechanist/LogisticsContractLifecycleAuthority.java, src/mechanist/LogisticsDeliveryIntentAuthority.java, src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java, src/mechanist/LogisticsManualHaulContractAuthority.java, src/mechanist/LogisticsManualHaulExecutionAuthority.java, src/mechanist/LogisticsRouteIntentAuthority.java, src/mechanist/LogisticsRouteReadinessPreviewAuthority.java, src/mechanist/LogisticsSourceReservationAuthority.java, src/mechanist/ProgressiveConstructionAuthority.java
escape	2	2	Rejected, SquareCommandBar	src/mechanist/HandshakeNetworkFrame.java, src/mechanist/ui/SquareCommandBar.java
estimatedDefectPercent	3	1	ProductionRecipe	src/mechanist/ProductionAuthorityFramework.java
estimatedValue	2	1	FactionRecipeVariant, ProductionRecipe	src/mechanist/ProductionAuthorityFramework.java
evaluate	21	17	Condition, FacilityKnowledge, FacilityQuality, FactionCapability, FatiguePressure, KnowledgeSource, MachineIdentity, MaterialQuality, Mutation, OperatorIdentity, OperatorSkill, PermissionReadiness, PlayerTokenCache, ProductionLocation, QualityTrace, ToolQuality, WorkerQuality	src/mechanist/BlueprintFactionConstructionCapabilityAuthority.java, src/mechanist/BlueprintPermissionReadinessAuthority.java, src/mechanist/InventoryTransactionGuard.java, src/mechanist/MachineConditionProductionAuthority.java, src/mechanist/ProductionFacilityKnowledgeAuthority.java, src/mechanist/ProductionFacilityQualityAuthority.java, src/mechanist/ProductionFactionMutationAuthority.java, src/mechanist/ProductionFatiguePressureAuthority.java, src/mechanist/ProductionKnowledgeSourceAuthority.java, src/mechanist/ProductionLocationAuthority.java, src/mechanist/ProductionMachineIdentityAuthority.java, src/mechanist/ProductionMaterialQualityAuthority.java, src/mechanist/ProductionOperatorIdentityAuthority.java, src/mechanist/ProductionOperatorSkillAuthority.java, src/mechanist/ProductionQualityTraceAuthority.java, src/mechanist/ProductionToolQualityAuthority.java, src/mechanist/ProductionWorkerQualityAuthority.java
event	2	2	PlayerFacingEventLogText, PlayerFacingText	src/mechanist/PlayerFacingEventLogText.java, src/mechanist/PlayerFacingText.java
execute	2	2	EditorUndoRedoController, GameplayConsoleCommandAuthority	src/mechanist/EditorUndoRedoController.java, src/mechanist/GameplayConsoleCommandAuthority.java
executeMouseMovementPreview	2	2	LegacyPanelBridgeBase, is	src/mechanist/LegacyPanelBridgeBase.java, src/mechanist/LegacyPanelContext.java
explanationFor	2	2	AcquisitionPath, RouteDescriptor	src/mechanist/BlueprintAcquisitionPathAuthority.java, src/mechanist/LauncherShellStateAuthority.java
exportZip	2	2	ModPackagingPanel, ProfileDialog	src/mechanist/FallbackProfileManagementAuthority.java, src/mechanist/SimulationEditorSuite.java
faction	2	2	PlayerNewsEvent, SimulationContext	src/mechanist/FactionServicesFramework.java, src/mechanist/modapi/SimulationContext.java
fail	2	2	ItemActionResult, StaffedRunResult	src/mechanist/ItemEconomyFramework.java, src/mechanist/StaffedProductionExecutionAuthority.java
failed	4	4	MovementExecutionResult, ServerMaintenanceService, ServerSafeRestartService, ServerUpdateService	src/mechanist/MovementExecutionAuthority.java, src/mechanist/server/admin/ServerMaintenanceService.java, src/mechanist/server/admin/ServerSafeRestartService.java, src/mechanist/server/admin/ServerUpdateService.java
favoriteIndex	2	2	LegacyMultiplayerMenu, MultiplayerMenuController	src/mechanist/LegacyPanelContext.java, src/mechanist/MultiplayerMenuController.java
favorites	2	2	LegacyMultiplayerMenu, MultiplayerMenuController	src/mechanist/LegacyPanelContext.java, src/mechanist/MultiplayerMenuController.java
finalReport	2	1	FrameLimiterEngine, RenderStressTestCoordinator	src/mechanist/FramePacingAndStressFramework.java
find	4	4	AssetRegistry, Entry, PartitionAudit, SnapshotRingBuffer	src/mechanist/PortraitSemanticAssetAuthority.java, src/mechanist/SnapshotDeltaCompressor.java, src/mechanist/TileInfopediaAuthority.java, src/mechanist/assets/AssetRegistry.java
finishBootSequence	2	2	BootMenuFlowAuthority, is	src/mechanist/BootMenuFlowAuthority.java, src/mechanist/LegacyPanelContext.java
firstAvailableGamePort	2	1	NetworkPortAuthority	src/mechanist/NetworkPortAuthority.java
firstNonBlank	4	4	ExecutionHandoff, ServerRuntimeStatusProvider, TileArtSystem, WrapperEnvironment	src/mechanist/BlueprintFactionConstructionExecutionHandoffAuthority.java, src/mechanist/TileArtSystem.java, src/mechanist/launcher/LauncherWrapperDetector.java, src/mechanist/server/admin/ServerRuntimeStatusProvider.java
firstOpenBuildTile	2	2	Milestone03ProgressiveConstructionOriginalTileSmoke, Milestone03ProgressiveConstructionTileSyncSmoke	src/mechanist/Milestone03ProgressiveConstructionOriginalTileSmoke.java, src/mechanist/Milestone03ProgressiveConstructionTileSyncSmoke.java
fit	2	2	TreeCanvasPanel, to	src/mechanist/SimulationEditorSuite.java, src/mechanist/TreeCanvasPanel.java
floorGrid	3	3	Milestone02MovementExecutionAuthoritySmoke, Milestone02MovementPlanningReadabilitySmoke, Milestone02ZoneTilePushSqueezeMovementSmoke	src/mechanist/Milestone02MovementExecutionAuthoritySmoke.java, src/mechanist/Milestone02MovementPlanningReadabilitySmoke.java, src/mechanist/Milestone02ZoneTilePushSqueezeMovementSmoke.java
fmt	8	5	FacilityOutputRunEstimate, FactionManufacturingProfile, FactionRecipeVariant, MachineTierProfile, Modifiers, Mutation, PerformanceDiagnosticsOverlayAuthority, QualityAuthorityProfile	src/mechanist/KnowledgeQualityFramework.java, src/mechanist/PerformanceDiagnosticsOverlayAuthority.java, src/mechanist/ProductionAuthorityFramework.java, src/mechanist/ProductionFactionMutationAuthority.java, src/mechanist/WorldGenerationSettingsAuthority.java
followupFor	3	3	ResponseCycleReviewActionFollowup, ResponseCycleReviewActionReviewFollowup, ResponseFollowup	src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionFollowupAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewFollowupAuthority.java, src/mechanist/BlueprintFactionConstructionResponseFollowupAuthority.java
forZone	2	2	RoomProfile, security	src/mechanist/DoorType.java, src/mechanist/RoomProfile.java
forecastLines	2	2	Condition, StaffedRunResult	src/mechanist/MachineConditionProductionAuthority.java, src/mechanist/StaffedProductionExecutionAuthority.java
found	3	2	ItemProvenanceRecord, Resolution	src/mechanist/ItemEconomyFramework.java, src/mechanist/SemanticRenderAssetResolver.java
fromGame	2	2	AuthoritativeWorldSnapshot, PlayerSnapshot	src/mechanist/AuthoritativeWorldRuntime.java, src/mechanist/WorldSnapshot.java
fromToken	2	2	AssetQualityTier, AssetType	src/mechanist/assets/AssetQualityTier.java, src/mechanist/assets/AssetType.java
fromTopology	2	2	Plan, Route	src/mechanist/WorldTopologyPreplacementPlan.java, src/mechanist/WorldTopologyTransitGraph.java
frontageInspectionLine	2	2	Variant	src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java
frontageLabel	4	4	Variant, VendingDefinition, WasteNewsprintScavengeAuthority	src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/PublicServiceMediaAuthority.java, src/mechanist/WasteNewsprintScavengeAuthority.java
frontageStock	4	4	Variant, VendingDefinition, WasteNewsprintScavengeAuthority	src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/PublicServiceMediaAuthority.java, src/mechanist/WasteNewsprintScavengeAuthority.java
gatedNode	3	1	SpendResult	src/mechanist/SkillTreeProgressionAuthority.java
generate	3	3	NobleEstateStampGenerator, World, ZoneGenerationManager	src/mechanist/NobleEstateStampGenerator.java, src/mechanist/WorldRuntimeGenerationFramework.java, src/mechanist/ZoneGenerationManager.java
generatedPlayerHumanFallbackPortrait	2	1	ImageCache	src/mechanist/MediaRuntimeFramework.java
generic	2	2	RoomProfile, control	src/mechanist/RoomProfile.java, src/mechanist/SemanticRenderAssetResolver.java
get	8	7	FactionRosterAuthority, Holder, ImageCache, ItemCatalog, JobProfile, LegacyImageSurface, PressureProfile, familiarity	src/mechanist/CharacterIdentityFramework.java, src/mechanist/EconomicTopologyFramework.java, src/mechanist/GameStorageManager.java, src/mechanist/ItemEconomyFramework.java, src/mechanist/KnowledgeQualityFramework.java, src/mechanist/LegacyPanelContext.java, src/mechanist/MediaRuntimeFramework.java
getAsset	2	1	AssetManager	src/mechanist/assets/AssetManager.java
getItemIcon	2	2	ImageCache, LegacyImageSurface	src/mechanist/LegacyPanelContext.java, src/mechanist/MediaRuntimeFramework.java
getNpcPortraitFor	2	2	ImageCache, LegacyImageSurface	src/mechanist/LegacyPanelContext.java, src/mechanist/MediaRuntimeFramework.java
getSemanticAssetImage	2	2	ImageCache, LegacyImageSurface	src/mechanist/LegacyPanelContext.java, src/mechanist/MediaRuntimeFramework.java
getTile	6	3	ImageCache, LegacyImageSurface, TileImageRegistry	src/mechanist/LegacyPanelContext.java, src/mechanist/MediaRuntimeFramework.java, src/mechanist/TileImageRegistry.java
glyphForType	9	9	Variant	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/FoodBioProductionFixtureAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/IndustrialForgeFixtureAuthority.java, src/mechanist/LabChemicalFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java
handleKeyPressed	4	4	FirstPersonRenderViewport, GamePanelKeyController, LegacyMultiplayerMenu, MultiplayerMenuController	src/mechanist/FirstPerson3DFramework.java, src/mechanist/GamePanelKeyController.java, src/mechanist/LegacyPanelContext.java, src/mechanist/MultiplayerMenuController.java
handleMouse	2	2	ContinuousMovementGamePanel, PreviewRequest	src/mechanist/ContinuousGridMovementFramework.java, src/mechanist/WorldStartFlowAuthority.java
handoffFor	5	5	ExecutionHandoff, ResponseCycleReviewActionHandoff, ResponseCycleReviewActionReviewHandoff, ResponseExecutionHandoff, StagedHandoff	src/mechanist/BlueprintFactionConstructionExecutionHandoffAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionHandoffAuthority.java, src/mechanist/BlueprintFactionConstructionResponseCycleReviewActionReviewHandoffAuthority.java, src/mechanist/BlueprintFactionConstructionResponseExecutionHandoffAuthority.java, src/mechanist/BlueprintFactionConstructionStagedHandoffAuthority.java
has	11	5	DataSpikeChance, FacilityLinkedRoomCacheApi, FactionWideStockTracker, PopulationWorkAssignmentApi, ProductionFacilityOutputSimulationApi, RoomContainerApi, ZoneContainerInjection, ZoneFactionStockTracker, for, generated	src/mechanist/ContainerTradeFramework.java, src/mechanist/FactionWideStockTracker.java, src/mechanist/LootDropSystemAuthority.java, src/mechanist/WorldSimulationFramework.java, src/mechanist/ZoneFactionStockTracker.java
hasActiveHost	2	2	LegacyMultiplayerMenu, MultiplayerMenuController	src/mechanist/LegacyPanelContext.java, src/mechanist/MultiplayerMenuController.java
hasFlag	3	3	ServerAdminEntryBridge, ServerRuntime, TileSlotRef	src/mechanist/MechanistServerMain.java, src/mechanist/ServerAdminEntryBridge.java, src/mechanist/ZoneTileState.java
haystack	3	3	SemanticAssetHintResolver, TileSemanticAssetAuthority, control	src/mechanist/SemanticAssetHintResolver.java, src/mechanist/SemanticRenderAssetResolver.java, src/mechanist/TileSemanticAssetAuthority.java
history	3	3	GameplayConsoleCommandAuthority, LegacyMultiplayerMenu, MultiplayerMenuController	src/mechanist/GameplayConsoleCommandAuthority.java, src/mechanist/LegacyPanelContext.java, src/mechanist/MultiplayerMenuController.java
historyIndex	2	2	LegacyMultiplayerMenu, MultiplayerMenuController	src/mechanist/LegacyPanelContext.java, src/mechanist/MultiplayerMenuController.java
id	10	10	EditableEntity, FactionProfile, ItemTemplate, KnowledgeNode, LoreDatabase, ResearchTree, RoomNode, SectorInstance, SquareCommandAction, UnlockResult	src/mechanist/KnowledgeNode.java, src/mechanist/KnowledgeTree.java, src/mechanist/SimulationEditorRepository.java, src/mechanist/modapi/FactionProfile.java, src/mechanist/modapi/ItemTemplate.java, src/mechanist/modapi/LoreDatabase.java, src/mechanist/modapi/ResearchTree.java, src/mechanist/modapi/RoomNode.java, src/mechanist/modapi/SectorInstance.java, src/mechanist/ui/SquareCommandAction.java
imageIconToBufferedImage	2	2	AssetManager, ImageCache	src/mechanist/MediaRuntimeFramework.java, src/mechanist/assets/AssetManager.java
inBounds	6	6	ConnectionChoice, GamePanelWorldCommandRuntimeContext, MovementExecutionResult, Resolution, Tile, ZoneTileGrid	src/mechanist/AuthoritativeWorldGrid.java, src/mechanist/MovementExecutionAuthority.java, src/mechanist/WorldCommandRuntimeContext.java, src/mechanist/WorldRuntimeGenerationFramework.java, src/mechanist/ZoneTileGrid.java, src/mechanist/ZoneTileMovementResolutionAuthority.java
infopediaLines	33	33	ActionAudit, Anchor, CandidateLine, CheckResult, DefenseProfile, DeliveryIntentRecord, DisplayDensityAuthority, EconomicTopologyPreviewConsumerAuthority, Entry, LaborRole, LauncherClientServerRuntimeAuthority, Layout, LightSample, ManualHaulPreviewRecord, ManualStaffingAssignmentAuthority, MovementPlanningDefinitionAuditAuthority, PassiveDefenseEffectsAuthority, ReservationForecast, Result, RouteDescriptor	src/mechanist/DefenseSemanticIntegration.java, src/mechanist/DisplayDensityAuthority.java, src/mechanist/EconomicGenerationBiasAuthority.java, src/mechanist/EconomicLocalTopologyMetadataSurfaceAuthority.java, src/mechanist/EconomicTopologyFramework.java, src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java, src/mechanist/EconomicTopologyPreviewConsumerAuthority.java, src/mechanist/EconomicTopologyReportingOverlayAuthority.java, src/mechanist/InputRebindingAuditAuthority.java, src/mechanist/JvmRuntimeProfileAuthority.java, src/mechanist/LauncherClientServerRuntimeAuthority.java, src/mechanist/LauncherShellStateAuthority.java, src/mechanist/LogisticsDeliveryIntentAuthority.java, src/mechanist/LogisticsHaulFulfillmentPreflightAuthority.java, src/mechanist/LogisticsManualHaulContractAuthority.java, src/mechanist/LogisticsManualHaulExecutionAuthority.java, src/mechanist/LogisticsReservationForecastAuthority.java, src/mechanist/LogisticsRouteIntentAuthority.java, src/mechanist/LogisticsRouteReadinessPreviewAuthority.java, src/mechanist/LogisticsSourceReservationAuthority.java
init	2	2	DebugLog, OptionalJamepadBackend	src/mechanist/DebugLog.java, src/mechanist/GamepadInputEngine.java
initialize	4	4	MediaLayerAlpha, SecureServerNetworkingCore, ServerRuntime, ZoneEconomyInitializationManager	src/mechanist/MechanistServerMain.java, src/mechanist/MediaLayerAlpha.java, src/mechanist/SecureServerNetworkingCore.java, src/mechanist/ZoneEconomyInitializationManager.java
input	2	1	CraftingRecipe, DraftIndustrialRecipe	src/mechanist/ProductionAuthorityFramework.java
inputActive	2	2	LegacyMultiplayerMenu, MultiplayerMenuController	src/mechanist/LegacyPanelContext.java, src/mechanist/MultiplayerMenuController.java
inputSummary	3	1	CraftingRecipe, DraftIndustrialRecipe, FactionRecipeVariant	src/mechanist/ProductionAuthorityFramework.java
inspectLine	2	2	CompiledTileDescriptor, PassiveDefenseEffectsAuthority	src/mechanist/PassiveDefenseEffectsAuthority.java, src/mechanist/TileDataCompilationAuthority.java
inspectionLine	10	10	Variant, VehicleProfile	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/FoodBioProductionFixtureAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/IndustrialForgeFixtureAuthority.java, src/mechanist/LabChemicalFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java, src/mechanist/RoadTransitFixtureAuthority.java
install	3	3	KnowledgeSource, SessionSnapshotProvider, Stage	src/mechanist/ProductionKnowledgeSourceAuthority.java, src/mechanist/ServerDisasterRecoveryEngine.java, src/mechanist/WorldStartFlowAuthority.java
intAfter	2	2	ParsedToken, SourceNeed	src/mechanist/LogisticsManualHaulExecutionAuthority.java, src/mechanist/LogisticsStorageCandidateAuthority.java
integrate	2	2	PredictedLocalController, Projectile2DPool	src/mechanist/PredictedLocalController.java, src/mechanist/VisualJuiceFramework.java
interaction	3	3	Context, PlayerFacingActionText, Result	src/mechanist/PlayerFacingActionText.java, src/mechanist/PlayerFacingDenialText.java, src/mechanist/VehicleEconomyFrontageAuthority.java
interactionRandom	2	1	is	src/mechanist/LegacyPanelContext.java
interactionVerb	9	9	Variant	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/FoodBioProductionFixtureAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/IndustrialForgeFixtureAuthority.java, src/mechanist/LabChemicalFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java
internalHeight	3	2	Layout, LegacyRenderScaling	src/mechanist/LegacyPanelContext.java, src/mechanist/RenderScalingCrtAuthority.java
internalWidth	3	2	Layout, LegacyRenderScaling	src/mechanist/LegacyPanelContext.java, src/mechanist/RenderScalingCrtAuthority.java
intersects	2	2	AabbCollisionSystem, Rect	src/mechanist/VisualJuiceFramework.java, src/mechanist/ZoneGenerationContext.java
inventory	3	3	Context, LegacyPanelContextAdapters, PlayerFacingActionText	src/mechanist/LegacyPanelContextAdapters.java, src/mechanist/PlayerFacingActionText.java, src/mechanist/PlayerFacingDenialText.java
isActive	2	2	InputRegistry, Stage	src/mechanist/InputRegistry.java, src/mechanist/WorldStartFlowAuthority.java
isCorridorGlyph	2	2	Result, World	src/mechanist/TileDataCompilationAuthority.java, src/mechanist/WorldRuntimeGenerationFramework.java
isEmpty	7	7	FactionPopulationTracker, FactionProductionTracker, FactionWideStockTracker, TileImageRegistry, ZoneFactionStockTracker, ZonePopulationTracker, ZoneProductionTracker	src/mechanist/FactionPopulationTracker.java, src/mechanist/FactionProductionTracker.java, src/mechanist/FactionWideStockTracker.java, src/mechanist/TileImageRegistry.java, src/mechanist/ZoneFactionStockTracker.java, src/mechanist/ZonePopulationTracker.java, src/mechanist/ZoneProductionTracker.java
isFamilyType	10	10	Variant, WasteNewsprintScavengeAuthority	src/mechanist/ArbitesPrecinctFixtureAuthority.java, src/mechanist/BarMarketSocialFixtureAuthority.java, src/mechanist/DomesticHabFixtureAuthority.java, src/mechanist/FoodBioProductionFixtureAuthority.java, src/mechanist/GuardPdfDefenseFixtureAuthority.java, src/mechanist/IndustrialForgeFixtureAuthority.java, src/mechanist/LabChemicalFixtureAuthority.java, src/mechanist/MedicaeFixtureAuthority.java, src/mechanist/NobleEstateSecurityFixtureAuthority.java, src/mechanist/WasteNewsprintScavengeAuthority.java
isFreightLike	2	2	Result, TopologyContext	src/mechanist/EconomicTopologyPreviewConsumerAuthority.java, src/mechanist/EconomicTopologyReportingOverlayAuthority.java
isKnown	2	2	GameplayConsoleCommandAuthority, SemanticAssetResolver	src/mechanist/GameplayConsoleCommandAuthority.java, src/mechanist/assets/SemanticAssetResolver.java
isMultiplayerSessionLocked	2	2	IntegratedLocalMultiplayerHost, TickTarget	src/mechanist/IntegratedLocalMultiplayerHost.java, src/mechanist/WorldSimulationClock.java
isOrdinaryPlacementInsidePhase3InteriorBounds	2	1	WorldGenerationApi	src/mechanist/WorldRuntimeGenerationFramework.java
isOrdinaryRoomPlacementInsidePhase3InteriorBounds	2	1	WorldGenerationApi	src/mechanist/WorldRuntimeGenerationFramework.java
isProtected	3	3	LoginResult, ProtectionState, Result	src/mechanist/LoginProtectionTracker.java, src/mechanist/PlayerSessionManager.java, src/mechanist/RoadAdjacencyIntegrationAuthority.java
isSewer	2	2	MapLayerSurfaceAuthority, RoomParityEntry	src/mechanist/MapLayerSurfaceAuthority.java, src/mechanist/RoomConstructionParityAuthority.java
isTraversable	2	2	FailClosedPhase3TileAccess, Tile	src/mechanist/AuthoritativeWorldGrid.java, src/mechanist/WorldRuntimeGenerationFramework.java
isValidPlayerRole	2	2	PlayerFactionWorldAuthority, PlayerNpcCommandParityAuthority	src/mechanist/PlayerFactionWorldAuthority.java, src/mechanist/PlayerNpcCommandParityAuthority.java
item	3	3	JobProfile, PlayerFacingInspectionText, SimulationContext	src/mechanist/CharacterIdentityFramework.java, src/mechanist/PlayerFacingInspectionText.java, src/mechanist/modapi/SimulationContext.java
items	2	2	LimitedVendingStockAuthority, SimulationContext	src/mechanist/LimitedVendingStockAuthority.java, src/mechanist/modapi/SimulationContext.java
join	3	3	PersonnelProvenanceRecord, ProductionBatchIssueAuthority, Rejected	src/mechanist/HandshakeNetworkFrame.java, src/mechanist/PopulationPersonnelFramework.java, src/mechanist/ProductionBatchIssueAuthority.java
key	7	7	AssetAuditDevRoomAuthority, DisplayChoice, Resolution, TileBuildRecipe, ZoneFactionStockTracker, ZonePopulationTracker, ZoneProductionTracker	src/mechanist/BlueprintConstructionAuthority.java, src/mechanist/GameOptionsFramework.java, src/mechanist/SectorAuditRuntimeAuthority.java, src/mechanist/ZoneFactionStockTracker.java, src/mechanist/ZonePopulationTracker.java, src/mechanist/ZoneProductionTracker.java, src/mechanist/ZoneTileMovementResolutionAuthority.java
keyFor	2	2	ConstructionPlacementFeedbackAuthority, SinglePlayerSectorRuntimeBridge	src/mechanist/ConstructionPlacementFeedbackAuthority.java, src/mechanist/SinglePlayerSectorRuntimeBridge.java
keyPressed	3	3	GamePanelKeyController, KeyboardInputBridge, LegacyKeyboardInputBridge	src/mechanist/GamePanelKeyController.java, src/mechanist/KeyboardInputBridge.java, src/mechanist/LegacyPanelContext.java
label	23	11	AccessGranted, AcquisitionAndSync, CharacterTab, ClientHotRestart, Disconnected, DisplayChoice, EquipmentSlot, FactionRankEntry, IdentityVerification, IntegrityChallenge, LiveWorldInitialization, ManifestDelivery, MapLayerSurfaceAuthority, MedicalLayer, Modifiers, Result, SquareCommandAction	src/mechanist/CharacterEquipmentAndMedicalAuthority.java, src/mechanist/CharacterIdentityFramework.java, src/mechanist/CharacterPaperDollAuthority.java, src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java, src/mechanist/EconomicTopologyReportingOverlayAuthority.java, src/mechanist/GameOptionsFramework.java, src/mechanist/MapLayerSurfaceAuthority.java, src/mechanist/RetargetReadinessAuditAuthority.java, src/mechanist/SecureHandshakeStateMachine.java, src/mechanist/WorldGenerationSettingsAuthority.java, src/mechanist/ui/SquareCommandAction.java
labelFor	4	4	AssetManager, HousingLoadoutPlan, PersonnelPopulationApi, Result	src/mechanist/HousingVariantRules.java, src/mechanist/PopulationPersonnelFramework.java, src/mechanist/RoomFixtureInteractionAuthority.java, src/mechanist/assets/AssetManager.java
latestSnapshot	2	2	MutationCommit, SinglePlayerSectorRuntimeBridge	src/mechanist/AuthoritativeWorldRuntime.java, src/mechanist/SinglePlayerSectorRuntimeBridge.java
latestWorldSnapshot	2	2	MutationCommit, SinglePlayerSectorRuntimeBridge	src/mechanist/AuthoritativeWorldRuntime.java, src/mechanist/SinglePlayerSectorRuntimeBridge.java
ledgerFor	2	2	ReservationLedger, TickResult	src/mechanist/AbstractDistantZoneSimulation.java, src/mechanist/BlueprintFactionConstructionReservationLedgerAuthority.java
ledgerLines	5	1	ActorAccessAuthority, FacilityOutputModifierAuthority, PersistentStockContainerAuthority, PersistentStockPickupUxAuthority, ProductionContainerAuthority	src/mechanist/ProductionAuthorityFramework.java
legacyWorldTileStateSnapshot	2	2	MovementExecutionResult, MovementRecoveryApplicationResult	src/mechanist/MovementExecutionAuthority.java, src/mechanist/MovementPlanningAuthority.java
legalityLabel	2	2	available, is	src/mechanist/InventoryReadabilityAuthority.java, src/mechanist/TradeReadabilityAuthority.java
lerp	3	3	LightFalloffProfile, PerlinNoiseAuthority, VisualJuiceFramework	src/mechanist/LegacyPanelContext.java, src/mechanist/PerlinNoiseAuthority.java, src/mechanist/VisualJuiceFramework.java
